Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 
claiborne 利兹·克莱伯恩 | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 14531 | align_1: 6-4 | align_2: 7-9 | entity: none - 利兹·克莱伯恩 公司 |    About 10 years ago the liz claiborne corporation did a comprehensive study about teenage dating and the perils associated with it such as assaults that are normally connected to domestic violence . ||| 大约 10年 前 ， 利兹·克莱伯恩 公司 （ Liz Claiborne Corporation ） 对 青少年 约会 及其 相关 危险 进行 了 全面 研究 ， 例如 通常 与 家庭 暴力 有关 的 袭击 。 

Refugees 难民 | w_freq: 105 - 1500 | wiki_freq: 5214 - 7057 | sentence_idx: 14791 | align_1: 6-1 | align_2: 7-10 | entity: United Nations High Commission for Refugees - 联合国 难民 事务 高级 专员 办事处 |    The United Nations High Commission for Refugees estimates that by the end of the year , 480,000 Syrians of school age ( 6 - 14 ) will be in the country . ||| 联合国 难民 事务 高级 专员 办事处 （ 联合国 难民署 ） 估计 ， 到 当年 年底 ， 该国 将 有 大约 480,000 名 叙利亚 学龄 儿童 （ 6-14 岁 ） 。 

Reality 现实 | w_freq: 153 - 3883 | wiki_freq: 10400 - 13030 | sentence_idx: 17177 | align_1: 11-15 | align_2: 12-20 | entity: Beyond Reality - none |    I first saw her in a Canadian produced series called Beyond Reality where she played multiple roles . ||| 我 第一 次 见到 她 是 在 一 部 加拿大 制作 的 名为 《 超越 现实 》 的 系列片 中 ， 她 扮演 了 多 个 角色 。 

Poitier Poitier | w_freq: 1 - 1 | wiki_freq: 1055 - 3 | sentence_idx: 18100 | align_1: 6-6 | align_2: 7-10 | entity: Sidney Poitier - Sidney Poitier |    One of those years , Sidney Poitier did n’t put out a movie . … Black people did n’t protest , because we had real things to protest at the time . ||| 那些 年 ， 西德尼‧波蒂埃 （ Sidney Poitier ， 黑人 导演 ） 没 拍 电影 …… 但 黑人 没 抗议 ， 因为 我们 当时 在 抗议 一些 实实在在 的 东西 。 

CLASSIC CLASSIC | w_freq: 1 - 1 | wiki_freq: 64 - 15 | sentence_idx: 20549 | align_1: 8-4 | align_2: 9-8 | entity: FENDER CLASSIC - none |    And become a member of the American FENDER CLASSIC series . ||| 并且 成为 美国 FENDER CLASSIC （ 经典 ） 系列 的 一 员 。 

Nike Nike | w_freq: 160 - 55 | wiki_freq: 11057 - 368 | sentence_idx: 21496 | align_1: 21-18 | align_2: 22-24 | entity: Nike - none |    He used to always try to talk to me , ' You got ta go Nike , you got ta go Nike . ||| 「 他 老是 对 我 说 ： 『 你 得 要 去 Nike ， 你 得 要 去 Nike ， 你 得 要 试试看 。 

Therapy Therapy | w_freq: 34 - 8 | wiki_freq: 8673 - 75 | sentence_idx: 21899 | align_1: 15-29 | align_2: 16-40 | entity: Therapy - none |    Same Soul , Many Bodies : Discover the Healing Power of Future Lives Through Progression Therapy . ||| 更 多 灵性 成长 故事 ， 可 参阅 魏斯 医生 的 第五 本书 《 Same Soul , Many Bodies : Discover the Healing Power of Future Lives through Progression Therapy 》 （ 大陆 版译 为 《 前世今生 来 生缘 》 ） 

Coke Coke | w_freq: 50 - 3 | wiki_freq: 8288 - 35 | sentence_idx: 23787 | align_1: 18-22 | align_2: 19-26 | entity: Orange Vanilla Coke - none |    The company is trying to win more customers with new products , including the just launched Orange Vanilla Coke . ||| 该 公司 正 试图 通过 新 产品 赢得 更多 客户   ， 包括 刚刚 推出 的 橙 香草可乐 （ Orange Vanilla Coke ）   。 

Tortosa Tortosa | w_freq: 1 - 1 | wiki_freq: 934 - 15 | sentence_idx: 23852 | align_1: 10-12 | align_2: 11-17 | entity: Tortosa - none |    The crusaders moved their headquarters north to cities such as Tortosa , but lost that too , and were forced to relocate their headquarters offshore to Cyprus . ||| 十字军 将 他们 的 总部 向 北 搬到 了 诸如 托尔托萨 （ Tortosa ） 之类 的 城市 ， 但是 也 失守 了 ， 于是 被迫 将 总部 重新 设 在 了 海外 的 塞浦路斯 。 

Provda Provda | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 24978 | align_1: 5-5 | align_2: 6-9 | entity: Bruce Provda - none |    And according to attorney Bruce Provda , New York also boasts the highest percentage of contested divorces in the country . ||| 根据 律师 布鲁斯普罗瓦 （ Bruce Provda ） 的 说法 ， 纽约 也 是 该 国有 争议 的 离婚 比例 最 高 的 国家 . 

Asset 资产 | w_freq: 62 - 2324 | wiki_freq: 5756 - 14665 | sentence_idx: 26167 | align_1: 5-5 | align_2: 6-10 | entity: Digital Asset - none |    If ASX does choose Digital Asset ’s technology , a scope for the new system is expected to be available for “ market consultation ” by March of next year – but that is far from guaranteed . ||| 如果 ASX 选择 了 数字 资产 控股 公司 （ DAH） 的 技术 ， 那么 到 明年 3月份 ， 这个 新 系统 预计 将 可 用于 “ 市场 咨询 ” —— 但 这 一点 并 无法 保证 。 

Sinai 西奈 | w_freq: 48 - 25 | wiki_freq: 11395 - 595 | sentence_idx: 27613 | align_1: 18-21 | align_2: 19-27 | entity: Sinai - 西奈 |    For example you might read in the Arab press about 40 Iraqis being killed or 20 homes in Sinai being demolished or the trial of 15 extremiss in Saudi Arabia but you never get to meet and learn about the lives of any of these people . ||| 举例 来说 ， 你 在 阿拉伯 媒体 上 或许 能 读到 40 个 伊拉克人 被 杀害 、 20 个 建立 在 西奈 （ 半岛 ） 的 家园 被 拆毁 或 15 个 极端主义者 在 沙特阿拉伯 被 审讯 ， 但 你 永远 无法 得知 这些 故事 中 的 人 在 生活 中 是 什么样 的 。 

Fore Fore | w_freq: 2 - 1 | wiki_freq: 1928 - 8 | sentence_idx: 28902 | align_1: 8-9 | align_2: 9-14 | entity: Unicef ​​Henrietta Fore - none |    According to the executive director of Unicef ​​Henrietta Fore " every day at least eight children are killed or injured in the 31 areas of the country where conflicts are taking place " . ||| 根据 联合国 儿童 基金会 执行 主任 法尔 （ Henrietta Fore ） 的 说法 ， 「 在 发生 冲突 的 国家 的 31 个 地区 ， 每天 至少 有 8 名 儿童 死亡 或 受伤 」 。 

Maryam 麦尔彦 | w_freq: 63 - 70 | wiki_freq: 2582 - 23 | sentence_idx: 29329 | align_1: 11-8 | align_2: 12-20 | entity: Maryam - 麦尔彦 |    42 ( Remember ) when the angels said : “ O Maryam ( Mary ) ! ||| 四二 . 当时 ， 天神 说 ： 「 麦尔彦 啊 ！ 真 主确 已 拣选 你 ， 使 你 纯洁 ， 使 你 超越 全世界 

Scooter Scooter | w_freq: 12 - 10 | wiki_freq: 1911 - 37 | sentence_idx: 30349 | align_1: 0-0 | align_2: 1-4 | entity: Scooter - none |    Scooter also manages several artists who I really believe care about other artists and their work . ||| Scooter （ 经纪人 ） 还 管理 着 几 个 艺术家 ， 我 相信 他们 非常 关心 其他 艺术家 和 他们 自己 的 作品 。 

Mage EN:Dread | w_freq: 1 - 1 | wiki_freq: 1164 - 0 | sentence_idx: 31051 | align_1: 6-4 | align_2: 7-10 | entity: Mage Magic - none |    Hounds of hell brought forth by Mage Magic . ||| 恐惧 地 狱火 ( EN:Dread Infernal ) 是 一 张 术士 的 随从牌 。 

NIS 中方 | w_freq: 14 - 210 | wiki_freq: 2437 - 4682 | sentence_idx: 31283 | align_1: 1-1 | align_2: 2-10 | entity: NIS - 中方 |    The NIS denies any knowledge of him . ||| 而 中方 对此 消息 ， 却 一直 并 未 明确 否认 。 

McMichael McMichael | w_freq: 2 - 2 | wiki_freq: 1379 - 5 | sentence_idx: 31290 | align_1: 12-13 | align_2: 13-19 | entity: McMichael Conservation Collection - “ McMichael |    Some eight months later , in July of 1966 , the “ McMichael Conservation Collection of Art ” officially opened . ||| 8 个 多 月 后 ， 于 1966 年 7 月 ， “ McMichael 保护 艺术 收藏 ( McMichael Conservation Collection of Art ) ” 正式 对 公众 开放 了 。 

LaCrosse LaCrosse | w_freq: 1 - 2 | wiki_freq: 390 - 3 | sentence_idx: 35778 | align_1: 8-10 | align_2: 9-15 | entity: LaCrosse Mutual Aid Association - LaCrosse 互助 协会 |    Assurant traces its roots back to 1892 when LaCrosse Mutual Aid Association began offering disability insurance . ||| 安信龙 的 历史 可以 追溯 到 1892 年 ， 当时 LaCrosse 互助 协会 ( LaCrosse Mutual Aid Association ) 开始 提供 残疾 保险 。 

Macintosh Macintosh | w_freq: 58 - 45 | wiki_freq: 8887 - 535 | sentence_idx: 37187 | align_1: 4-0 | align_2: 5-4 | entity: Macintosh - none |    The development of the Macintosh computer was one of these events , and it has changed our lives forever . ||| Macintosh （ 麦金塔 ） 电脑 的 发明 就是 这些 事物 之一 ， 它 永远 的 改变 了 我们 的 生活 。 

Allah 真主 | w_freq: 1687 - 2733 | wiki_freq: 12189 - 1526 | sentence_idx: 37958 | align_1: 8-4 | align_2: 9-14 | entity: Allah - none |    Do not associate anyone in the divinity of Allah . ||| 不要 把 其他人 与 真主 联系 在 一起 ， 这一切 都 是 举伴 真主 。 

eurozone 欧元区 | w_freq: 163 - 405 | wiki_freq: 1309 - 465 | sentence_idx: 39442 | align_1: 11-8 | align_2: 12-13 | entity: eurozone - none |    Exports to emerging markets are equal to nearly 10 % of eurozone GDP , which means a further escalation in the trade conflict is a significant risk . ||| 然而 ， 对 新兴 市场 的 出口 相当于 欧元区 国内 生产 总值 ( GDP ) 的 近 10% ， 这 意味着 贸易 冲突 的 进一步 升级 是 一个 重大 风险 。 

IIS IIS | w_freq: 28 - 29 | wiki_freq: 662 - 110 | sentence_idx: 39671 | align_1: 7-7 | align_2: 8-13 | entity: IIS - none |    This should allow it to run without IIS and hopefully run on other platforms as well soon . ||| 这 将 使 它 可以 在 没有 IIS 的 情况 下 运行 ， 并 有望 很快 在 其他 平台 上 运行 。 

Splendor 辉煌 | w_freq: 4 - 196 | wiki_freq: 869 - 2441 | sentence_idx: 42493 | align_1: 21-18 | align_2: 22-22 | entity: Splendor - none |    Today we can achieve 110 billion dollars in sales revenue , and do nt forget that there is a 36 dollar Splendor . ||| 今天 我们 能 达到 1100亿 美金 销售 收入  ， 不要 忘 了 有 “ 36 美金 的 辉煌 ”   。 

Lies Lies | w_freq: 48 - 25 | wiki_freq: 7642 - 70 | sentence_idx: 44000 | align_1: 11-10 | align_2: 12-19 | entity: Statue of Three Lies - none |    This statue is also known as the “ Statue of Three Lies . ” ||| 这个 雕像 也 被 称为 “ Statue of the Three Lies ” （ 三 个 谎言 的 雕像 ） 。 

Dad 爸爸 | w_freq: 241 - 843 | wiki_freq: 7804 - 3389 | sentence_idx: 44240 | align_1: 7-8 | align_2: 8-17 | entity: Rich Dad Poor Dad - none |    As I said in Rich Dad Poor Dad , I am not a best-writing author ; I am a bestselling author . ||| 正如 我 在 《 富 爸爸 , 穷 爸爸 》 一 书 中 所 特别 指出 的 , 我 并 不是 一 位 写作 能力 最好 的 作家 , 但 我 是 一 位 畅销书 作家 。 

YORK YORK | w_freq: 66 - 14 | wiki_freq: 199 - 16 | sentence_idx: 50817 | align_1: 1-2 | align_2: 2-6 | entity: NEW YORK - none |    NEW YORK — Political junkies have plenty of choices on Sunday-morning television . ||| N EW YORK （ 美联社 ） - 政治 迷们 在 周日 早上 的 电视 上 有 很多 选择 。 

Curve 曲线 | w_freq: 14 - 223 | wiki_freq: 3717 - 6823 | sentence_idx: 51750 | align_1: 21-22 | align_2: 22-26 | entity: Phillips Curve - none |    That has taken time to take hold , so it is reasonable to think that if there was an expectations-augmented Phillips Curve it would have changed over time – perhaps getting to where we are now . ||| 这 需要 时间 来 抓住   ， 所以 有 理由 认为   ， 如果 有 一个 期望 增加 的 菲利普斯 曲线   ， 它 会 随着 时间 的 推移 而 发生 变化 - 也许 会 达到 我们 现在 所 处 的 位置  。 

Allāh 寡君 | w_freq: 23 - 2 | wiki_freq: 665 - 27 | sentence_idx: 53908 | align_1: 5-5 | align_2: 6-10 | entity: Allāh - none |    Say : " Nay , Allāh never commands of Fāhisha . ||| 」 对 曰 ： 「 寡君 越 在 草莽 ， 未 获 所伏 。 

Airbus 空客 | w_freq: 55 - 29 | wiki_freq: 12846 - 383 | sentence_idx: 54673 | align_1: 4-5 | align_2: 5-10 | entity: Airbus - 空客 公司 |    Johnsson currently works for Airbus where he ’s responsible for ensuring the structural integrity of a wide range of components . ||| Johnsson 目前 还 在 为 空客 公司 工作 ， 在 那里 他 的 职责 是 确保 众多 部件 的 结构 完整性 。 

Hafiz-e-Quran 持戒 | w_freq: 1 - 5 | wiki_freq: 9 - 106 | sentence_idx: 59358 | align_1: 8-10 | align_2: 9-16 | entity: Hafiz-e-Quran - none |    Most of them are Qaaris , Aalims and Hafiz-e-Quran . ||| 许多 人 以为 拜佛 、 念佛 ， 乃至 布施 、 持戒 等 ， 都 是 佛事 。 

Messer Messer | w_freq: 3 - 1 | wiki_freq: 1498 - 19 | sentence_idx: 59450 | align_1: 7-8 | align_2: 8-14 | entity: Tamar Messer - none |    This edition , by Israeli artist Tamar Messer , emphasizes the connection between the Jewish people and the Land of Israel . ||| 这个 由 以色列 艺术家 他 玛•麦塞尔 （ Tamar Messer ） 所 作 的 版本 ， 强调 了 犹太 人民 与 以色列 的 土地 之间 的 联系 。 

Wanka Wanka | w_freq: 1 - 1 | wiki_freq: 142 - 1 | sentence_idx: 60013 | align_1: 22-18 | align_2: 23-22 | entity: Johanna Wanka - Johanna Wanka |    “ We know that around half of the refugees are under 25 years of age , ” said Federal Education Minister Johanna Wanka when presenting the initiative . ||| “ 我们 知道 ， 大约 有 一半 的 难民 不满 25 岁 ” ， 联邦 教育 部长 Johanna Wanka （ 约翰娜·万卡 ） 在 介绍 这项 倡议 行动 时 说 。 

Allah 真主 | w_freq: 1687 - 2733 | wiki_freq: 12189 - 1526 | sentence_idx: 60901 | align_1: 8-3 | align_2: 9-11 | entity: Allah - none |    50:26 Who setteth up another god along with Allah . ||| 五八 . 除 真主 外 ， 没有 能 揭示 它 的 。 

Archie 阿尔奇 | w_freq: 17 - 2 | wiki_freq: 14959 - 4 | sentence_idx: 61328 | align_1: 1-1 | align_2: 2-7 | entity: Archie - 阿尔奇 |    Little Archie will certainly grow up hearing lots of stories of his late grandmother . ||| 小 阿尔奇 在 成长 历程 中 ， 必将 会 听到 ， 讲述 已故 祖母 的 许许多多 故事 。 

grandiose 宏伟 | w_freq: 12 - 169 | wiki_freq: 2447 - 1331 | sentence_idx: 61632 | align_1: 10-9 | align_2: 11-14 | entity: none - 宏伟 |    By contrast , their greatest failures have come from funding grandiose projects that benefit the current elite , but do not properly balance environmental , social and development priorities . ||| 反之 ， 它们 最 大 的 失败 来自 为 宏伟 工程 融资 ， 这些 工程 让 当前 精英 集团 获益 ， 而 没有 实现 环境 、 社会 和 发展 重点 的 合理 平衡 。 

Satan 撒旦 | w_freq: 696 - 271 | wiki_freq: 10944 - 998 | sentence_idx: 62943 | align_1: 4-3 | align_2: 5-7 | entity: Satan - 撒旦 |    Why did He create Satan ? ” ||| 真主 创造 了 撒旦 ， 不是 吗 ？ ” 

Trafficking Trafficking | w_freq: 30 - 3 | wiki_freq: 3274 - 6 | sentence_idx: 64526 | align_1: 10-24 | align_2: 11-30 | entity: of Human Trafficking - none |    Ambassador for the for the Dignity of Survivors of Human Trafficking . ||| 同月 就 被 任命 为首 位 联合国 人口 贩卖 幸存者 尊严 亲善 大使 （ Good will Ambassador for the Dignity of Survivors of Human Trafficking of the United Nations ） 。 

Israelite 约萨 | w_freq: 37 - 1 | wiki_freq: 3404 - 3 | sentence_idx: 64703 | align_1: 0-2 | align_2: 1-7 | entity: Israelite - 约萨 |    Israelite , will you walk with God , as Noah walked with God ? ||| “ 噢纳 约萨 ， 我 的 朋友 ， 愿 真主 赐 安宁 于 你 。 

McShan McShan | w_freq: 1 - 1 | wiki_freq: 40 - 0 | sentence_idx: 64946 | align_1: 19-21 | align_2: 20-26 | entity: Quintin McShan - none |    And over half of them – at least 140 cases from 2008 to 2013 – were certified by Quintin McShan . ||| 而且 从 2008年 至 2013年 ， 超过 半数 的 人 —— 至少 140 件 —— 是 由 金廷 ‧麦克善 （ Quintin McShan ） 出具 的 验证 。 

Boy—for Boy | w_freq: 1 - 92 | wiki_freq: 0 - 1977 | sentence_idx: 64964 | align_1: 16-26 | align_2: 17-34 | entity: Sack Boy—for - none |    I liked an adventure game called “ Little Big Planet ” starring a character called Sack Boy—for $ 39.99 . ||| 我 喜欢 一 款 名为 “ 小小 大 星球 ” （ ' Little Big Planet ' ） 的 冒险 游戏 ， 主角 叫 萨克男孩 （ Sack Boy ） ， 这 款 游戏 售价 39.99 美元 。 

Usaid As-Sa'ib〕 | w_freq: 1 - 1 | wiki_freq: 23 - 0 | sentence_idx: 65056 | align_1: 13-14 | align_2: 14-30 | entity: Usaid - none |    Then the Prophet came out to us and said , “ O Abu Usaid ! ||| 先知 来看 我们 ， 我 （ 对 死者 ） 说 ： 「 阿布．萨伊 卜〔Abu As-Sa'ib〕 啊 ， 愿 安拉施 恩予 你 ！ 我 见证 ， 安拉 已经 荣耀 你 了 。 

Madiba 马迪巴 | w_freq: 6 - 6 | wiki_freq: 108 - 4 | sentence_idx: 65153 | align_1: 5-5 | align_2: 6-9 | entity: Madiba - 马迪巴 |    Over the past 24 years Madiba taught us how to come together and to believe in ourselves and each other . ||| “ 过去 24年 来 ， 马迪巴 （ 曼德拉 ） 教会 我们 如何 团结 ， 如何 相信 自己 和 彼此 。 

Ricci Ricci | w_freq: 12 - 10 | wiki_freq: 5068 - 46 | sentence_idx: 65729 | align_1: 7-8 | align_2: 8-13 | entity: Matteo Ricci - none |    Oh and The Memory Palace of Matteo Ricci . ||| 书名 为 《 The Memory Palace of Matteo Ricci 》    。 

Ricci Ricci | w_freq: 12 - 10 | wiki_freq: 5068 - 46 | sentence_idx: 65730 | align_1: 7-8 | align_2: 8-13 | entity: Matteo Ricci - none |    Oh and The Memory Palace of Matteo Ricci . ||| 书名 为 《 The Memory Palace of Matteo Ricci 》    。 

Ricci Ricci | w_freq: 12 - 10 | wiki_freq: 5068 - 46 | sentence_idx: 65731 | align_1: 7-8 | align_2: 8-13 | entity: Matteo Ricci - none |    Oh and The Memory Palace of Matteo Ricci . ||| 书名 为 《 The Memory Palace of Matteo Ricci 》    。 

Parkinson 帕金森 | w_freq: 92 - 39 | wiki_freq: 13003 - 163 | sentence_idx: 66852 | align_1: 2-0 | align_2: 3-14 | entity: Parkinson - 帕金森 |    Re : Parkinson 's Law and Other Studies in Administration ||| 帕金森 法则 ： 管理课 上 教 不 到 的 人性 工作 学 Parkinson ’ s Law and Other Studies in Administration 

XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX [食 | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 67953 | align_1: 1-0 | align_2: 1-5 | entity: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX - none |    for XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX ||| [食 在 ‧GO 游趣 ]部 落格 

767 767 | w_freq: 8 - 4 | wiki_freq: 2672 - 323 | sentence_idx: 68445 | align_1: 5-7 | align_2: 6-11 | entity: none - 波音 767 |    You ca n’t fly your 767 to its destination and then X-ray the whole thing , disassemble it all , and expect to have acceptable costs . ||| 你 不 能 让 你 的 波音 767 ( 飞机 ) 飞到 目的地 ， 然后 对 整个 东西 进行 X光 检查 ， 将 其 全部 拆解 ， 并 期望 有 可 接受 的 成本 。 

Gosling Gosling | w_freq: 14 - 7 | wiki_freq: 2078 - 27 | sentence_idx: 69975 | align_1: 1-1 | align_2: 2-7 | entity: James Gosling - Gosling |    James Gosling : on the Java Road . ||| James Gosling 的 部落格 ( James Gosling : on the Java Road ) 

