EFG EFG | w_freq: 6 - 3 | wiki_freq: 314 - 9 | sentence_idx: 105 | align_1: 4-0 | align_2: 5-4 | entity: EFG International - EFG 国际 （ EFG International |    Founded in 1995 , EFG International is a subsidiary of EFG Bank European Financial Group . ||| EFG 国际 （ EFG International ） 成立 于 1995年 ， 是 EFG Bank European Financial 

Maryam 伊玛尼 | w_freq: 231 - 3 | wiki_freq: 2582 - 10 | sentence_idx: 4220 | align_1: 4-10 | align_2: 5-16 | entity: Maryam - 伊玛尼 |    Allah just says ‘ Maryam ’ in the Quran . ||| 同样 ， 真主 在 《 古兰经 》 中 把 “ 伊玛尼 ” 比喻 为 “ 灵魂 ” 。 

Ailes 汀道尔 | w_freq: 16 - 5 | wiki_freq: 665 - 0 | sentence_idx: 6358 | align_1: 0-1 | align_2: 1-6 | entity: Ailes - 汀道尔 |    Ailes denied any wrongdoing . ||| 而 汀道尔 本人 ， 则 一概 否认 所有 的 指控 。 

Kev Kev | w_freq: 13 - 9 | wiki_freq: 921 - 13 | sentence_idx: 11715 | align_1: 4-3 | align_2: 5-8 | entity: Kev - none |    “ Without people like Kev you do not have a club . ||| “ 没有 像 Kev 这样 的 人 ， 您 就 没有 俱乐部 。 

EGF MAMA | w_freq: 195 - 3 | wiki_freq: 539 - 381 | sentence_idx: 13988 | align_1: 4-41 | align_2: 5-52 | entity: EGF - none |    The aim of the EGF is to help workers who are victims of the relocation of businesses , and it is crucial in facilitating access to new employment in the future . ||| ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ 参加 活动 ， 上传 你 的 照片 请 至 LOVE PHOTO MAMA 脸 书 [ LOVE PHOTO MAMA 联展 ] 主题 三 ： 天使 的 大笑 以 拍摄 小孩 的 大笑 ， 狂笑 ， 歇斯底里 的 笑 为主 期限 : 11/1-11/30 　 张数 ： 无限 欢迎 大家 一起 来 分享 哦 ！ ！ ﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ 

EGF PHOTO | w_freq: 195 - 2 | wiki_freq: 539 - 30 | sentence_idx: 13988 | align_1: 4-40 | align_2: 5-52 | entity: EGF - none |    The aim of the EGF is to help workers who are victims of the relocation of businesses , and it is crucial in facilitating access to new employment in the future . ||| ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ 参加 活动 ， 上传 你 的 照片 请 至 LOVE PHOTO MAMA 脸 书 [ LOVE PHOTO MAMA 联展 ] 主题 三 ： 天使 的 大笑 以 拍摄 小孩 的 大笑 ， 狂笑 ， 歇斯底里 的 笑 为主 期限 : 11/1-11/30 　 张数 ： 无限 欢迎 大家 一起 来 分享 哦 ！ ！ ﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ ﹣﹣ 

Ailes 汀道尔 | w_freq: 16 - 5 | wiki_freq: 665 - 0 | sentence_idx: 23511 | align_1: 1-1 | align_2: 2-6 | entity: Ailes - 汀道尔 |    ( Ailes denied all the allegations against him . ) ||| 而 汀道尔 本人 ， 则 一概 否认 所有 的 指控 。 

Jabir 李德明 | w_freq: 31 - 1 | wiki_freq: 750 - 163 | sentence_idx: 28450 | align_1: 4-1 | align_2: 5-6 | entity: Jabir - 李德明 |    Narrated ' Ata : Jabir said , " The Prophet ordered ' Ali to keep the state of Ihram . " ||| ” 李德明 上前 ， 将 他 挤开 ： “ 劣 ， 一目了然 。 

Mensans Mensans | w_freq: 2 - 2 | wiki_freq: 10 - 0 | sentence_idx: 38501 | align_1: 9-6 | align_2: 10-11 | entity: Mensans - none |    It is said that in a room with 12 Mensans you will find at least 13 differing opinions on any given subject ! ||| 据说 在 一个 有 12 个 Mensans 的 房间 里 ， 你 会 发现 至少 13 个 不同 的 意见 在 任何 给定 的 主题 ！ 

Ilion 翁 | w_freq: 2 - 21 | wiki_freq: 390 - 1319 | sentence_idx: 47440 | align_1: 16-15 | align_2: 17-22 | entity: Ilion - 伊利 翁 |    That should not surprise us ; it ’s well known that after composing the song of Ilion he composed the war of the frogs and mice [ Batrachomyomachia ] . ||| 这不 应该 让 我们 感到 惊讶 ； 著名 的 是   ， 在 伊利 翁 的 战争 中   ， 他 唱 着 青蛙 和 米 的 战争    。 

Ilion 伊利 | w_freq: 2 - 11 | wiki_freq: 390 - 3045 | sentence_idx: 47440 | align_1: 16-14 | align_2: 17-22 | entity: Ilion - 伊利 翁 |    That should not surprise us ; it ’s well known that after composing the song of Ilion he composed the war of the frogs and mice [ Batrachomyomachia ] . ||| 这不 应该 让 我们 感到 惊讶 ； 著名 的 是   ， 在 伊利 翁 的 战争 中   ， 他 唱 着 青蛙 和 米 的 战争    。 

Ilion 翁 | w_freq: 2 - 21 | wiki_freq: 390 - 1319 | sentence_idx: 47441 | align_1: 16-13 | align_2: 17-18 | entity: Ilion - 伊利 翁 |    That should not surprise us ; it ’s well known that after composing the song of Ilion he composed the war of the frogs and mice [ Batrachomyomachia ] . ||| 这不 应该 让 我们 感到 惊讶 ； 著名 的 是 ， 在 伊利 翁 的 战争 中 ， 他 唱 着 青蛙 和 米 的 战争 。 

Verdoorn 有始有卒者 | w_freq: 1 - 106 | wiki_freq: 56 - 0 | sentence_idx: 47741 | align_1: 4-9 | align_2: 5-15 | entity: Verdoorn - none |    This is known as Verdoorn ’s law [ 40,41 ] . ||| 君子 之 道 ， 焉 可 诬 也 ？ 有始有卒者 ， 其 惟圣 人乎 ！ ” ， 13.14 冉子 退朝 。 

Ailes 阿里巴巴 | w_freq: 16 - 33 | wiki_freq: 665 - 936 | sentence_idx: 56611 | align_1: 6-5 | align_2: 7-11 | entity: Ailes - 阿里巴巴 |    ( It should be noted that Ailes has denied the allegations against him . ) ||| 对于 这项 指称 ， 「 阿里巴巴 」 随即 发表 声明 ， 予以 否认 。 

Achor 亚割谷[ | w_freq: 2 - 1 | wiki_freq: 96 - 0 | sentence_idx: 56671 | align_1: 12-5 | align_2: 13-13 | entity: Achor - 亚割谷[ |    Therefore the name of that place has been called the valley of Achor to this day . " ||| ” 因此 那 地方 名叫 亚割谷[ 就是 连 累 的 意思 ] ， 直到 今日 。 

MIPIM MIPI | w_freq: 3 - 1 | wiki_freq: 96 - 14 | sentence_idx: 63303 | align_1: 5-4 | align_2: 6-9 | entity: MIPIM - none |    “ For this year ’s MIPIM we are preparing a surprise . ||| “ 对于 今年 的 MIPI M   , 我们 正在 准备 一个 惊喜      。 

Abram 亚伯拉罕 | w_freq: 16 - 230 | wiki_freq: 3933 - 946 | sentence_idx: 80026 | align_1: 5-1 | align_2: 6-7 | entity: Abram - 亚伯拉罕 |    But when he returned , Abram showed faith in God ’s promises . ||| 当 亚伯拉罕 以 实际 的 行动 ， 展现 对 神 的 信心 。 

O’Shea Shea | w_freq: 3 - 11 | wiki_freq: 182 - 70 | sentence_idx: 82982 | align_1: 11-13 | align_2: 12-17 | entity: O’Shea - none |    But before our story can go further , we must revisit O’Shea ’s past . ||| 不过 ， 在 继续 讲述 故事 前 ， 我们 得 重温 O ’ Shea （ 奥谢 ） 的 过去 。 

Gatsby Gatsby | w_freq: 6 - 3 | wiki_freq: 1788 - 11 | sentence_idx: 86809 | align_1: 7-6 | align_2: 8-12 | entity: Gatsby - none |    When you hear something like Nuxt or Gatsby I want you to know what it is . ||| 当 您 听到 诸如 Nuxt 或 Gatsby 之类 的 信息 时 ， 我们 想 让 您 知道 它 是 什么 。 

Camilla 卡米拉 | w_freq: 16 - 15 | wiki_freq: 4888 - 95 | sentence_idx: 93506 | align_1: 3-4 | align_2: 4-8 | entity: Camilla - none |    Charles has his Camilla ; they are evidently happy . ||| 查尔斯 有 他 的 卡米拉 ( Camilla ) ； 他们 显然 很 幸福 。 

Qur’an 古兰经 | w_freq: 273 - 517 | wiki_freq: 541 - 2268 | sentence_idx: 99305 | align_1: 1-1 | align_2: 2-5 | entity: Qur’an - none |    The Qur’an states , “ O people , eat from whatever is upon the earth that is lawful and wholesome ” . ||| 《 古兰经 》 上 就 说 ： “ 众人 啊 ！ 你们 可以 吃 大地 上 所有 合法 而且 佳美 的 食物 。 

Roxburghe 格 | w_freq: 1 - 15 | wiki_freq: 565 - 2004 | sentence_idx: 100861 | align_1: 27-220 | align_2: 28-274 | entity: Roxburghe - none |    Then into the world of opulence and , if you will ( and I do ) excess – Floor Castle , the seat of the Duke of Roxburghe . ||| ） （ [ ） （ 本 ） （ 次 ） （ 行 ） （ 动 ） （ 完 ） （ 全 ） （ 是 ） （ 出 ） （ 于 ） （ 我 ） （ 个 ） （ 人 ） （ 的 ） （ 意 ） （ 志 ） （ 和 ） （ 私 ） （ 人 ） （ 原 ） （ 因 ） （ ， ） （ 御 ） （ 主 ） （ 能 ） （ 够 ） （ 放 ） （ 任 ） （ 我 ） （ 擅 ） （ 自 ） （ 行 ） （ 动 ） （ 就 ） （ 很 ） （ 好 ） （ 了 ） （ ， ） （ 若 ） （ 是 ） （ 再 ） （ 因 ） （ 我 ） （ 介 ） （ 入 ） （ 险 ） （ 境 ） （ , ） （ ） （ 我 ） （ 更 ） （ 难 ） （ 辞 ） （ 其 ） （ 咎 ） （ ] ） （ 奥 ） （ 尔 ） （ 加 ） （ 玛 ） （ 丽 ） （ 想 ） （ 到 ） （ 这 ） （ 位 ） （ 骑 ） （ 士 ） （ 彪 ） （ 悍 ） （ 的 ） （ 战 ） （ 斗 ） （ 风 ） （ 格 ） （ ， ） （ 想 ） （ 都 ） （ 不 ） （ 想 ） （ 一 ） （ 票 ） （ 否 ） （ 决 ） （ ： ） （ 不 ） （ ， ） （ 请 ） （ 务 ） （ 必 ） （ 不 ） （ 要 ） （ 。 

Hamdani 人乎 | w_freq: 1 - 104 | wiki_freq: 304 - 17 | sentence_idx: 102709 | align_1: 17-13 | align_2: 18-20 | entity: Hamdani - none |    Among them , some tribes with strains of repute , such as the Al Kathir and their Hamdani . ||| 君子 之 道 ， 焉 可 诬 也 ？ 有始有卒者 ， 其 惟圣 人乎 ！ ” ， 13.14 冉子 退朝 。 

Hamdani 惟圣 | w_freq: 1 - 104 | wiki_freq: 304 - 5 | sentence_idx: 102709 | align_1: 17-12 | align_2: 18-20 | entity: Hamdani - none |    Among them , some tribes with strains of repute , such as the Al Kathir and their Hamdani . ||| 君子 之 道 ， 焉 可 诬 也 ？ 有始有卒者 ， 其 惟圣 人乎 ！ ” ， 13.14 冉子 退朝 。 

Camilla 卡米拉 | w_freq: 16 - 15 | wiki_freq: 4888 - 95 | sentence_idx: 113138 | align_1: 3-4 | align_2: 4-8 | entity: Camilla - none |    Charles has his Camilla ; they are evidently happy . ||| 查尔斯 有 他 的 卡米拉 ( Camilla ) ； 他们 显然 很 幸福 。 

POTUS POTUS | w_freq: 14 - 24 | wiki_freq: 177 - 8 | sentence_idx: 117861 | align_1: 2-3 | align_2: 3-7 | entity: POTUS - none |    A # POTUS who ’s name alone creates division and anger . ||| 「 一个 # POTUS ( 白痴 ) 他 的 名字 独自 造成 分裂 和 愤怒 。 

POTUS POTUS | w_freq: 14 - 24 | wiki_freq: 177 - 8 | sentence_idx: 125401 | align_1: 2-3 | align_2: 3-7 | entity: POTUS - none |    A # POTUS who 's name alone creates division and anger . ||| 「 一个 # POTUS ( 白痴 ) 他 的 名字 独自 造成 分裂 和 愤怒 。 

Marylin 麦尔彦 | w_freq: 1 - 357 | wiki_freq: 180 - 23 | sentence_idx: 134199 | align_1: 6-15 | align_2: 7-24 | entity: Marylin - 麦尔彦 |    Thanks to replies from Marysia and Marylin . ||| 古兰经 轻而易举 地 误称 之 为 安拉 （ 万有之主 ， 太 一 神 ） ， 麦尔彦 （ 圣母 ） 和 尔撒 （ 圣子 ） 。 

Marylin 尔撒 | w_freq: 1 - 54 | wiki_freq: 180 - 92 | sentence_idx: 134199 | align_1: 6-20 | align_2: 7-24 | entity: Marylin - 尔撒 |    Thanks to replies from Marysia and Marylin . ||| 古兰经 轻而易举 地 误称 之 为 安拉 （ 万有之主 ， 太 一 神 ） ， 麦尔彦 （ 圣母 ） 和 尔撒 （ 圣子 ） 。 

Lut 李霖 | w_freq: 36 - 1 | wiki_freq: 248 - 8 | sentence_idx: 151917 | align_1: 8-10 | align_2: 9-14 | entity: Lut - 李霖 |    Upon reaching the door they said “ O Lut ! ||| 他们 大咧咧 地 踹门 进来 ， 叫 道 ： “ 李霖 ， 出来 说话 。 

DACA DACA | w_freq: 65 - 62 | wiki_freq: 788 - 69 | sentence_idx: 156508 | align_1: 10-6 | align_2: 11-11 | entity: DACA - none |    So he ’s been willing to negotiate with them on DACA in exchange for a border wall . ||| 所以 他 愿意 与 他们 就 DACA 问题 进行 谈判 ， 以 换取 一 堵 边境 墙 。 

AMERICAN 美国式 | w_freq: 3 - 16 | wiki_freq: 172 - 141 | sentence_idx: 163985 | align_1: 1-1 | align_2: 2-14 | entity: AMERICAN - 美国式 |    THE AMERICAN WAY OF POVERTY : How the Other Half Still Lives . ||| 《 美国式 贫困 ： 另 一半 人 仍旧 怎样 生活 》 ( The American Way of Poverty : How the Other Half Still Lives ) 。 

PERLMAN 艾席蒙 | w_freq: 1 - 3 | wiki_freq: 0 - 28 | sentence_idx: 173471 | align_1: 2-3 | align_2: 3-22 | entity: PERLMAN - 艾席蒙 |    MR . PERLMAN : No , no , no . What you two had had everything and nothing to do with intelligence . ||| 这 又 是 艾席蒙 喜欢 使用 的 一个 表达 ， 还 记得 CMBYN 的 最后 ， 艾利欧 的 爸爸 那段 经典 独白 ： what you two had , had everything and nothing to do with intelligence 。 

PERLMAN CMBYN | w_freq: 1 - 3 | wiki_freq: 0 - 0 | sentence_idx: 173471 | align_1: 2-12 | align_2: 3-22 | entity: PERLMAN - none |    MR . PERLMAN : No , no , no . What you two had had everything and nothing to do with intelligence . ||| 这 又 是 艾席蒙 喜欢 使用 的 一个 表达 ， 还 记得 CMBYN 的 最后 ， 艾利欧 的 爸爸 那段 经典 独白 ： what you two had , had everything and nothing to do with intelligence 。 

Mutakabbir 穆吉布 | w_freq: 1 - 1 | wiki_freq: 4 - 5 | sentence_idx: 175694 | align_1: 3-3 | align_2: 4-9 | entity: Mutakabbir - 穆吉布 |    Allah is al Mutakabbir . ||| 真主 是 “ 穆吉布 ” （ 有求必应 的 ） 。 

Ja‘far 庄稼 | w_freq: 8 - 59 | wiki_freq: 75 - 417 | sentence_idx: 189746 | align_1: 0-3 | align_2: 1-11 | entity: Ja‘far - none |    Ja‘far then recited a passage from Surah Maryam ( Chapter of Mary ) . ||| 从 食物 引入 庄稼 ， 这 事工 的 果实 就是 即 将来 就 祂 的 撒玛利亚人 （ Samaritans ） 。 

Utterance 典命 | w_freq: 2 - 4 | wiki_freq: 76 - 1 | sentence_idx: 192371 | align_1: 6-3 | align_2: 7-11 | entity: Utterance - none |    I swear by the Daystar of Utterance which shineth upon the world in its meridian glory ! ||| 《 周礼·春官 · 典命 》 ： 「 凡 诸侯 之 适子 ， 誓于 天子 摄其君 。 

Supercow Supercow | w_freq: 1 - 1 | wiki_freq: 19 - 0 | sentence_idx: 193333 | align_1: 2-1 | align_2: 3-6 | entity: Supercow - none |    And only Supercow can stop him ! ||| 只有 Supercow ( 超级 奶牛 ) 能够 阻止 他 ! 

Qur’an 古兰经 | w_freq: 273 - 517 | wiki_freq: 541 - 2268 | sentence_idx: 216002 | align_1: 1-2 | align_2: 2-11 | entity: Qur’an - none |    The Qur’an says , in Surat Maryam , ||| 在 《 古兰经 》 中 ， 尔撒 以 麦尔彦之子尔撒 而 被 提到 。 

Adoration Adoration | w_freq: 7 - 3 | wiki_freq: 2323 - 3 | sentence_idx: 226950 | align_1: 8-15 | align_2: 9-21 | entity: Adoration of the Earth - none |    Part I : L’Adoration de la Terre ( Adoration of the Earth ) ||| 第一 部分 （ 对 大地 的 崇拜 ） ： 大地 之 舞 Part I : Adoration of the Earth : Dance of the Earth 

GWTF GWTF | w_freq: 12 - 14 | wiki_freq: 1 - 0 | sentence_idx: 227875 | align_1: 14-12 | align_2: 15-16 | entity: GWTF - none |    Shaukat , I agree with everything you said – even where you agree with GWTF that what is considered physically attractive can be heavily influenced by culture . ||| Shaukat 我 同意 你 所 说 的 一切 —— 即使 你 同意 GWTF 的 观点 ， 认为 身体 上 有 吸引力 的 东西 也 会 受到 文化 的 严重 影响 。 

Ailes 汀道尔 | w_freq: 16 - 5 | wiki_freq: 665 - 0 | sentence_idx: 235376 | align_1: 1-1 | align_2: 2-5 | entity: Ailes - 汀道尔 |    ( Ailes steadfastly denied allegations against him . ||| 而 汀道尔 本人 ， 则 一概 否认 所有 的 指控 。 

Lucado Lucado | w_freq: 1 - 1 | wiki_freq: 60 - 0 | sentence_idx: 235566 | align_1: 1-5 | align_2: 2-13 | entity: Max Lucado - none |    Max Lucado ( when God whispers your name ) ||| 选 了 路卡杜 ( Max Lucado ) 的 「 上帝 的 悄悄话 」 ( When God whispers your name ) 。 

Mariam 玛丽 | w_freq: 38 - 451 | wiki_freq: 3033 - 4324 | sentence_idx: 239899 | align_1: 4-2 | align_2: 5-13 | entity: Mariam - 玛丽 |    NARRATOR : Amat and Mariam are husband and wife who are Christians . ||| 威廉 和 玛丽 将 由 安妮 和 她 的 后裔 继承 ， 紧接着 是 威廉 假如 再 娶 的话 的 后裔 [ 40 ] 。 

Psalmes 诗篇 | w_freq: 1 - 69 | wiki_freq: 70 - 1077 | sentence_idx: 243009 | align_1: 4-2 | align_2: 5-8 | entity: Psalmes - none |    Frequently , in the Psalmes God 's Mercy and Truth are joined together . ||| -- 在 诗篇 和 以 赛亚书 中 ， 神 的 义和神 的 救赎 是 常常 相提并论 的 。 

DK1 DK1 | w_freq: 2 - 2 | wiki_freq: 41 - 21 | sentence_idx: 243873 | align_1: 6-9 | align_2: 7-13 | entity: DK1 - none |    This second experience also involved a DK1 and a bunch of people laughing at me , but this time for a whole different reason . ||| 这 第二 次 体验 也 是 用 一 台 DK1 进行 的 ， 还是 有 一 堆 人 笑话 我 ， 不过 这 一 次 是 出于 一个 完全 不同 的 原因 。 

304 304 | w_freq: 51 - 53 | wiki_freq: 4477 - 579 | sentence_idx: 251872 | align_1: 15-11 | align_2: 16-16 | entity: Marmac 304 - none |    Of Course I Still Love You was built as a refit of the barge Marmac 304 for landings in the Atlantic Ocean . ||| 当然 ， 我 仍然 爱 你 是 为了 改造 驳船 Marmac 304 而 建造 的 ， 用于 登陆 大西洋 。 

Gargan Gargan | w_freq: 2 - 2 | wiki_freq: 739 - 3 | sentence_idx: 256337 | align_1: 1-3 | align_2: 2-10 | entity: William Gargan - none |    William Gargan ( They Knew What They Wanted ) ||| 威廉·格根 （ William Gargan ） 《 知 已 知彼 》 （ They Knew What They Wanted ） 

Mensans Mensans | w_freq: 2 - 2 | wiki_freq: 10 - 0 | sentence_idx: 259055 | align_1: 9-6 | align_2: 10-11 | entity: Mensans - none |    It is said that in a room with 12 Mensans you will find at least 13 differing opinions on any given subject . ||| 据说 在 一个 有 12 个 Mensans 的 房间 里 ， 你 会 发现 至少 13 个 不同 的 意见 在 任何 给定 的 主题 ！ 

Kristin Kristin | w_freq: 13 - 8 | wiki_freq: 4826 - 50 | sentence_idx: 260568 | align_1: 2-3 | align_2: 3-9 | entity: Kristin - none |    Teens like Kristin prefer to work to help put food on the table . ||| 像 克里斯汀 （ Kristin ） 这样 的 青少年 更 喜欢 工作 以 帮助 将 食物 放在 桌上 。 

Ojuland 他妈比 | w_freq: 3 - 1 | wiki_freq: 16 - 0 | sentence_idx: 274509 | align_1: 17-16 | align_2: 18-28 | entity: Kristiina Ojuland - none |    – having regard to the proposal for a recommendation to the Council by Guy Verhofstadt and Kristiina Ojuland , on behalf of the ALDE Group ( B7 - 0196/2012 ) , ||| 作为 父亲 ， 我 是 有 责任 的 ！ 🐶🐼 🐷 我 决定 把 他 牵回 他妈比 里 重造 ！ 大家 等 着 吧 ， 不久 的 将来 ， 会 有 一 条 全新 的 亮狗 出现 在 你们 面前 ！ 谢谢 大家 ！ 🍵☕ 🍶🍹 🍷🍻 🍴🍨 🍧🍦 🍩🍰 🍪🍔 🍳🍯 🍮🍭 🍬🍫 🍟🍝 🍕🍖 🍗🍤 🍣🍲 🍛🍚 🍙🍜 🍞🍱 🍥🍢 🍡🍘 🍠🍌 🍎🍇 🍆🍅 🍄🍋 🍊🍏 🍈🍉 🍐🍑 🍒🍓 🍍🌷 🌵🌴 🌳🌲 🌱🌰 🌸🌹 🍀🍁 🍂🍃 🌺🌈 ☀🌿 🌾🌽 🌼 🌻⛅ ☁🌁 🌂☔ 

Ata 阁 | w_freq: 33 - 1 | wiki_freq: 1979 - 328 | sentence_idx: 276621 | align_1: 2-2 | align_2: 3-21 | entity: Ata - none |    Narrated ' Ata : Jabir said , " The Prophet ordered ' Ali to keep the state of Ihram . " ||| ） （ 阁 ） （ 下 ） （ ， ） （ 我 ） （ 们 ） （ 不 ） （ 如 ） （ 问 ） （ 问 ） （ 那 ） （ 边 ） （ 的 ） （ 保 ） （ 卫 ） （ ， ） （ 我 ） （ 去 ） （ 问 ） （ 问 ） （ ， ） （ 莫 ） （ 什 ） （ 望 ） （ 了 ） （ 望 ） （ 四 ） （ 周 ） （ ， ） （ 在 ） （ 兰 ） （ 恩 ） （ 身 ） （ 旁 ） （ 说 ） （ 道 ） （ 。 

Agenda 议程 | w_freq: 136 - 936 | wiki_freq: 4906 - 1755 | sentence_idx: 291009 | align_1: 10-7 | align_2: 11-14 | entity: 2030 Agenda - none |    We welcome efforts at all levels to implement the 2030 Agenda and recognize that after almost two years of implementation our individual and collective efforts have yielded encouraging results in many areas . ||| 我们 欢迎 各级 为 执行 《 2030年 议程 》 而 做出 的 努力 ， 并 确认 ， 经过 近 两 年 的 执行 工作 ， 我们 单独 和 集体 的 努力 已 在 许多 领域 取得 了 令人鼓舞 的 结果 。 

Cretans 众生 | w_freq: 4 - 189 | wiki_freq: 554 - 1704 | sentence_idx: 296158 | align_1: 3-2 | align_2: 4-9 | entity: Cretans - none |    Thus not all Cretans are liars . ||| 佛 说 众生 本 无 相 ， 一切 皆 是 虚妄 。 

Maryam 尔萨 | w_freq: 231 - 57 | wiki_freq: 2582 - 12 | sentence_idx: 305964 | align_1: 7-12 | align_2: 8-25 | entity: Maryam - 尔萨 |    They replied this is Messiah son of Maryam ” ( Sahih Bukhari , vol . ||| 因此 ， 古兰经 这样 评价 他 ： “ 这是 麦尔彦 的 儿子 尔萨 （ 耶稣 ） ， 这是 你们 所 争论 的 真理 之 言 ” （ 麦尔彦章 19:34 ） 。 

al-Nasa’i 词根Jina | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 309270 | align_1: 5-4 | align_2: 6-8 | entity: al-Nasa’i - none |    [ 36 ] Narrated by al-Nasa’i . ||| [ 36 ] 来源于 词根Jina （ 胜利 ） 。 

W3C W3C | w_freq: 32 - 34 | wiki_freq: 1680 - 354 | sentence_idx: 311145 | align_1: 6-4 | align_2: 7-8 | entity: W3C - none |    In fact , according to the W3C these special visual differences is exactly why the < button > elements were created . ||| ） 实际上 ， 根据 W3C 所 说 ， 这些 特殊 的 视觉 差异 正是 < button > 元素 被 创建 的 原因 。 

A'ad 阿德族人 | w_freq: 2 - 4 | wiki_freq: 1 - 0 | sentence_idx: 322827 | align_1: 2-1 | align_2: 3-10 | entity: A'ad - none |    And in A'ad when we sent the fatal wind against them . ||| 在 阿德族人 中 ( 也 有 一个 迹象 ) ， 那时 我 降 给 他们 毁灭性 的 风 。 

Gargan Gargan | w_freq: 2 - 2 | wiki_freq: 739 - 3 | sentence_idx: 353459 | align_1: 1-3 | align_2: 2-10 | entity: William Gargan - none |    William Gargan ( They Knew What They Wanted ) ||| 威廉·格根 （ William Gargan ） 《 知 已 知彼 》 （ They Knew What They Wanted ） 

