violate violer | w_freq: 149 - 120 | wiki_freq: 9062 - 1654 | sentence_idx: 2396 | align_1: 15-16 | align_2: 16-21 |    “ It is unacceptable that regimes in Syria and Iran can use European technologies to violate human rights ” . ||| « Il est inacceptable que les régimes syrien et iranien puissent utiliser des technologies européennes pour violer les droits de l’ homme . » 
indices indices | w_freq: 44 - 105 | wiki_freq: 6546 - 8774 | sentence_idx: 8927 | align_1: 3-2 | align_2: 4-7 |    20.20 Practical elementary indices are subject to other types of error as well : ||| 20.20 Les indices d’ agrégat élémentaire pratiques peuvent aussi être entachés d’ autres types d’ erreurs : 

Ironically Ironie | w_freq: 135 - 18 | wiki_freq: 5441 - 446 | sentence_idx: 9380 | align_1: 0-0 | align_2: 1-4 |    Ironically the same newspapers had lauded The Black Swan in which this very point was fleshed out very clearly . ||| Ironie du sort , les mêmes journaux avaient louangé The Black Swan dans lequel ce point était très clairement étoffé . 

creams crèmes | w_freq: 38 - 37 | wiki_freq: 1314 - 770 | sentence_idx: 10491 | align_1: 21-22 | align_2: 22-26 |    We conducted our testing over a two-week period and discovered that without the commercially added stabilizers , none of the ice creams held up longer than five days . ||| Nous avons effectué nos essais sur une période de deux semaines et découvert que sans les stabilisants ajoutés commercialement , aucune des crèmes glacées n’ a tenu plus de cinq jours . 

Please S’ | w_freq: 1184 - 1423 | wiki_freq: 10571 - 5625 | sentence_idx: 10897 | align_1: 0-0 | align_2: 1-5 |    Please stay a child somewhere in your heart ||| S’ il te plait , reste un enfant quelque part dans ton cœur 

supposes présume | w_freq: 26 - 47 | wiki_freq: 810 - 457 | sentence_idx: 10985 | align_1: 3-3 | align_2: 4-8 |    Comrade Luxemburg thus supposes that I defend one system of organisation against another . ||| La camarade Luxemburg présume de cette façon , que je défends un certain système d’ organisation contre un certain autre . 

Napoli Napoli | w_freq: 15 - 8 | wiki_freq: 6566 - 1383 | sentence_idx: 11552 | align_1: 3-3 | align_2: 4-7 |    They say that Napoli has the best pizza in the world mainly because of their water and their temperature . ||| Ils disent que Napoli ( Naples ) a la meilleure pizza au monde principalement à cause de leur eau et de leur température . 

meaningful sérieux | w_freq: 394 - 1538 | wiki_freq: 13332 - 11131 | sentence_idx: 12154 | align_1: 14-19 | align_2: 15-25 |    H. whereas the EU-Philippines Partnership and Cooperation Agreement calls for the establishment of a meaningful Human Rights dialogue in the form of a Working Group on Human Rights ; ||| O. considérant que l’ accord de partenariat et de coopération UE - Philippines prévoit l’ instauration d’ un dialogue sérieux sur les droits de l’ homme sous la forme d’ un groupe de travail sur les droits de l’ homme ; 

liar menteur | w_freq: 89 - 118 | wiki_freq: 2296 - 745 | sentence_idx: 12976 | align_1: 9-8 | align_2: 10-12 |    When you bear false witness , you become a liar . ||| Quand tu en supprimes , tu agis en menteur ( compulsif ) . 

reassured rassurés | w_freq: 76 - 27 | wiki_freq: 1765 - 140 | sentence_idx: 14527 | align_1: 4-4 | align_2: 5-8 |    Even our parents seem reassured that our daughter will have a male reference . ||| Même nos parents semblent rassurés à l’ idée que notre fille ait une référence masculine . 

Limbs Limbs | w_freq: 1 - 1 | wiki_freq: 487 - 37 | sentence_idx: 15336 | align_1: 10-11 | align_2: 11-15 |    " The biggest event that our team at Life Without Limbs has seen and maybe the largest event ever in Europe - 800,000 people in the streets of Kyiv Ukraine ! ||| “ Le plus grand événement que notre équipe à Life Without Limbs ( LWL ) a vu et peut-être le plus grand événement jamais organisé en Europe – 800 000 personnes rassemblées dans les rues de Kiev en Ukraine ! 

Experiments expérimentations | w_freq: 15 - 44 | wiki_freq: 4336 - 3802 | sentence_idx: 15549 | align_1: 0-1 | align_2: 1-6 |    Experiments currently underway are also real opportunities to prepare the autonomous mobility of the future . ||| Les expérimentations menées à l’ heure actuelle sont également de vraies opportunités pour préparer la mobilité autonome de demain . 

Think pensons | w_freq: 489 - 1205 | wiki_freq: 12764 - 383 | sentence_idx: 16030 | align_1: 2-2 | align_2: 3-7 |    Why We Think Correlation Analysis is Bad for Ranking Factors Studies ||| Pourquoi nous pensons que l’ analyse de corrélation est mauvaise pour les études de facteurs de ranking 

Anyhow Quoi | w_freq: 15 - 509 | wiki_freq: 258 - 4268 | sentence_idx: 16561 | align_1: 0-0 | align_2: 1-5 |    Anyhow , some time later , much later , this person complained that he never got his 50 cents . ||| Quoi qu’ il en soit , quelque temps plus tard , beaucoup plus tard , cette personne s’ est plainte qu’ elle n’ avait jamais reçu ses 50 cents . 

persecuting persécutent | w_freq: 24 - 17 | wiki_freq: 887 - 105 | sentence_idx: 20336 | align_1: 14-12 | align_2: 15-17 |    This narrative would be jeopardized if the international community learned that Palestinians themselves are persecuting fellow Palestinians—solely on account of religion . ||| Ce récit serait compromis si la communauté internationale apprenait que les Palestiniens persécutent eux - mêmes leurs compatriotes palestiniens – uniquement en raison de leur religion . 

Yesterday Hier | w_freq: 193 - 191 | wiki_freq: 4941 - 457 | sentence_idx: 20854 | align_1: 0-0 | align_2: 1-6 |    Yesterday Defense Secretary Mattis called for a ceasefire in Yemen : ||| Hier , le secrétaire à la Défense , Mattis , a appelé à un cessez-le-feu au Yémen : 

clicks clics | w_freq: 80 - 78 | wiki_freq: 2518 - 456 | sentence_idx: 21808 | align_1: 10-7 | align_2: 11-12 |    What can now be done in a few computer mouse clicks , it took no little time then . ||| Que peut maintenant être fait en quelques clics de souris d’ ordinateur , il n’ a pas fallu peu de temps ensuite . 

co-funding cofinancement | w_freq: 6 - 25 | wiki_freq: 102 - 111 | sentence_idx: 22224 | align_1: 6-4 | align_2: 7-10 |    It has also benefited from EU co-funding through the ERDF since 2000 . ||| Il bénéficie également du cofinancement de l’ UE par le biais du FEDER depuis 2000 . 

Q. Q. | w_freq: 326 - 252 | wiki_freq: 6036 - 1521 | sentence_idx: 24785 | align_1: 0-0 | align_2: 1-5 |    Q. happens if I could not correct all words after three attempts ? ||| Q. Qu' est -ce qui arrive si je n' ai pas pu corriger tous les mots après trois essais ? 

Securing Sécuriser | w_freq: 12 - 7 | wiki_freq: 724 - 19 | sentence_idx: 26446 | align_1: 0-0 | align_2: 1-5 |    Securing Post-Brexit Europe The End of the European Supernation ? ||| Sécuriser l’ Europe de l’ après-Brexit La fin de la supernation européenne ? 

quads quads | w_freq: 3 - 3 | wiki_freq: 746 - 195 | sentence_idx: 26469 | align_1: 9-10 | align_2: 10-15 |    The only thing I ever saw like Sid ’s quads are his glutes . ” ||| La seule chose que j’ ai jamais vue comme les quads de Sid , ce sont ses fessiers . » 

swear Jurez | w_freq: 206 - 4 | wiki_freq: 5814 - 14 | sentence_idx: 26841 | align_1: 3-5 | align_2: 4-11 |    ' Do you swear to tell the truth , the whole truth , and nothing but the truth so help you God ? ' ||| Le serment est : " Jurez -vous par le Dieu tout-puissant de dire la vérité toute la vérité et rien que la vérité , si Dieu vous aide ? " 

Diabetes diabète | w_freq: 45 - 272 | wiki_freq: 3866 - 3210 | sentence_idx: 27329 | align_1: 1-2 | align_2: 2-6 |    E-305 Diabetes is nothing , for God to heal . ||| E-305 Le diabète , ce n’ est rien pour Dieu , à guérir . 

inspectors inspecteurs | w_freq: 79 - 90 | wiki_freq: 5592 - 2453 | sentence_idx: 27643 | align_1: 15-13 | align_2: 16-18 |    Let me remind you that -- of the 122 mm chemical warheads that the UN inspectors found recently . ||| Permettez -moi de vous rappeler les ogives chimiques de 122 mm que les inspecteurs de l’ ONU ont trouvées récemment . 

Nobody Personne | w_freq: 417 - 1103 | wiki_freq: 10051 - 2957 | sentence_idx: 27833 | align_1: 0-0 | align_2: 1-5 |    Nobody told me that life can be rich and exciting after a diagnosis of Parkinson ’s disease . ||| Personne ne m’ avait jamais dit que la vie pourrait être riche et passionnante après un diagnostic de la maladie de Parkinson . 

Excellent Excellent | w_freq: 52 - 33 | wiki_freq: 4037 - 752 | sentence_idx: 27934 | align_1: 0-0 | align_2: 1-6 |    Excellent and thanks . ” ||| Excellent ( comme d’ hab ) et merci ! 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 28024 | align_1: 0-0 | align_2: 1-5 |    Anyway , a lot of people collect different things without making special purchases . ||| Quoi qu’ il en soit , beaucoup de gens collectionnent des objets différents sans faire d’ achats spéciaux . 

footwear chaussures | w_freq: 45 - 610 | wiki_freq: 4930 - 6986 | sentence_idx: 28313 | align_1: 4-4 | align_2: 5-9 |    Consumers buy their basketball footwear for varies personal reasons . ||| Les consommateurs achètent leurs chaussures de basket - ball pour diverses raisons personnelles . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 29336 | align_1: 0-0 | align_2: 1-5 |    Anyway , the good brother remained president and instructor of the club at least until the mid 1960s . ||| Quoi qu’ il en soit , le bon frère demeure président et instructeur du club au moins jusqu’ au milieu des années 1960 . 

witnessing témoins | w_freq: 151 - 650 | wiki_freq: 6440 - 13593 | sentence_idx: 30090 | align_1: 19-21 | align_2: 20-27 |    Fair elections have not been held in Haiti for at least a decade now , and we may be witnessing another electoral coup.[51 ] How long will this situation last ? ||| Des élections justes n’ ont pas eu lieu en Haïti depuis au moins une décennie désormais , et nous sommes les témoins , encore une fois d’ un coup électoral.[51 ] Combien de temps cette situation peut -elle continuer ? 

S-228 S-228 | w_freq: 2 - 2 | wiki_freq: 2 - 0 | sentence_idx: 30159 | align_1: 1-4 | align_2: 2-9 |    Bill S-228 will die if not passed by end of session ||| Le projet de loi S-228 mourra s’ il n’ est pas adopté avant la fin de la session 

cancers cancers | w_freq: 66 - 87 | wiki_freq: 9164 - 3752 | sentence_idx: 31641 | align_1: 19-22 | align_2: 20-27 |    In one area of America , where there is routine inspection of slaughtered animals , 25000 cattle with eye cancers were sold as BEEF ! ||| Dans une région d’ Amérique , où il y a une inspection de routine des animaux abattus , 25.000 bovins atteints de cancers de l’ oeil ont été vendus comme viande de bœuf ! 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 31880 | align_1: 0-0 | align_2: 1-5 |    Anyway , everybody knows that snakes are much better than cats at predicting the weather and earthquakes . ||| Quoi qu’ il en soit , chacun sait que les serpents sont bien meilleurs que les chats pour prédire le temps et les tremblements de terre . 

Remember Rappelez | w_freq: 1019 - 682 | wiki_freq: 9753 - 54 | sentence_idx: 32125 | align_1: 1-1 | align_2: 2-6 |    ( Remember some months ago the big story about the JAL flight in which all passengers and crew saw a giant spherical " UFO " . ) ||| ( Rappelez -vous il y a quelques mois la grande histoire du vol JAL dans lequel tous les passagers et léquipage ont vu un « OVNI » sphérique géant . ) 

E-36 E-36 | w_freq: 20 - 21 | wiki_freq: 2 - 2 | sentence_idx: 32486 | align_1: 0-0 | align_2: 1-4 |    E-36 Many things , if we had time to go into what He done in the natural seed , how they did that through Isaac 's seed . ||| E-36 ( 94 ) Beaucoup de choses , si nous avions le temps d’ aborder ce qu’ Il a accompli à travers la semence naturelle , comment ils ont fait cela au travers de la semence d’ Isaac . 

Nor Pas | w_freq: 291 - 1338 | wiki_freq: 5926 - 9973 | sentence_idx: 32734 | align_1: 0-0 | align_2: 1-5 |    Nor do they care much about surveillance , since surveillance ca n't stop a suicide mission . ||| Pas plus qu’ ils ne se soucient de la surveillance , puisque la surveillance ne peut pas stopper une mission - suicide . 

Gazan Gaza | w_freq: 10 - 951 | wiki_freq: 553 - 4952 | sentence_idx: 33356 | align_1: 15-17 | align_2: 16-21 |    They are testing their weapons on us and on our children , ” said a Gazan cancer patient . ||| Elles testent leurs armes sur nous et sur nos enfants » , a déclaré un patient de Gaza atteint d’ un cancer . 

disbelieve niez | w_freq: 10 - 16 | wiki_freq: 205 - 1 | sentence_idx: 34789 | align_1: 4-7 | align_2: 5-14 |    82:9 Indeed , you disbelieve in the religion . , ||| 82:9 [ Malgré tout ] , vous niez [ la venue du Jour ] du Jugement . 

biennial biannuel | w_freq: 10 - 2 | wiki_freq: 6515 - 60 | sentence_idx: 34891 | align_1: 11-18 | align_2: 12-24 |    On this basis the Commission intends to produce an annual or biennial EU crime report in the future . ||| Sur cette base , la Commission a l’ intention de publier à l’ avenir un rapport annuel ou biannuel sur la criminalité dans l’ UE . 

Remember Vous | w_freq: 1019 - 20753 | wiki_freq: 9753 - 6197 | sentence_idx: 35413 | align_1: 1-1 | align_2: 2-5 |    E-264 Remember the first time that Angel of the Lord appeared down on the river ? ||| E-264 Vous souvenez -vous de la première fois que l' Ange du Seigneur est apparu là à la rivière ? 

patience patience | w_freq: 442 - 484 | wiki_freq: 5878 - 1896 | sentence_idx: 37562 | align_1: 5-8 | align_2: 6-12 |    It is the month of patience , and the reward for patience is Paradise . ||| En vérité c' est le mois de la patience ( sabr ) , et la récompense de la patience vraie est le Paradis . 

Syrians Syriens | w_freq: 191 - 191 | wiki_freq: 3109 - 940 | sentence_idx: 40202 | align_1: 12-14 | align_2: 13-19 |    “ There will also be an integrated military command so that the Syrians themselves can secure the liberation of their territory in a coherent way . ||| Il y aura également un commandement militaire intégré de façon à ce que les Syriens puissent , eux - mêmes , assurer la libération de leur territoire de manière cohérente . 

jihadists djihadistes | w_freq: 67 - 105 | wiki_freq: 1169 - 5449 | sentence_idx: 42458 | align_1: 10-10 | align_2: 11-14 |    Besides the fact that Europe acts as a source of jihadists , there is also a bigger problem which can greatly destabilize the situation in European countries . ||| Outre le fait que l’ Europe est une source de djihadistes , en fait , il existe également un problème plus important qui peut considérablement déstabiliser la situation dans les pays européens . 

Jordanians Jordaniens | w_freq: 19 - 18 | wiki_freq: 653 - 155 | sentence_idx: 42759 | align_1: 14-14 | align_2: 15-19 |    Behind all of these demands and debate , lies a big question : are Jordanians ruling Jordan ? ||| Derrière toutes ces revendications et débats , se cache une grande question : les Jordaniens sont -ils ceux qui dirigent la Jordanie ? 

Thursdays Jeudis | w_freq: 10 - 1 | wiki_freq: 4510 - 114 | sentence_idx: 44288 | align_1: 14-18 | align_2: 15-23 |    It can also be defined as interesting activities like weekly meetups ( or Innovation Thursdays as they like to call it ) . ||| Il peut également se définir par des activités intéressantes , comme des rencontres hebdomadaires ( ou les « Jeudis de l’ innovation » comme ils aiment les appeler ) . 

wanderings vagabondages | w_freq: 3 - 3 | wiki_freq: 815 - 34 | sentence_idx: 44626 | align_1: 3-4 | align_2: 4-9 |    Gaia left her wanderings some six billion years ago and joined this planetary system for a reason . ||| Gaia a délaissé ses vagabondages , il y a quelque 6 milliards d’ années , et a rejoint ce système planétaire pour une raison . 

wanderings vagabondages | w_freq: 3 - 3 | wiki_freq: 815 - 34 | sentence_idx: 44627 | align_1: 3-4 | align_2: 4-9 |    Gaia left her wanderings some six billion years ago and joined this planetary system for a reason . ||| Gaia a délaissé ses vagabondages , il y a quelque 6 milliards d' années , et a rejoint ce système planétaire pour une raison . 

theorized théorisés | w_freq: 12 - 2 | wiki_freq: 5796 - 67 | sentence_idx: 44667 | align_1: 19-19 | align_2: 20-23 |    And when Le Pen talks about protecting them from this ( even by stealing some economical principles that were theorized by the left wing ) , they hear it . ||| Et quand Le Pen parle de les protéger contre ça ( en allant jusqu’ à piquer des principes économiques théorisés à l’ origine par la gauche ) , ils l’ entendent . 

Thankfully Heureusement | w_freq: 130 - 788 | wiki_freq: 549 - 2215 | sentence_idx: 45319 | align_1: 1-0 | align_2: 2-4 |    “ Thankfully there were no serious injuries in the Shepherd ’s Bush fire , but we may not be so lucky if it happens again . ” ||| Heureusement , il n’ y a pas eu de blessures graves dans l’ incendie du Shepherd’ s Bush , mais nous pourrions ne pas être aussi chanceux si cela se reproduit . ” 

Reads lectures | w_freq: 4 - 101 | wiki_freq: 997 - 5349 | sentence_idx: 47914 | align_1: 1-1 | align_2: 2-6 |    Weekend Reads are late this weekend because this is no typical weekend ! ||| Les lectures de week - end sont tardives ce week - end car ce n' est pas un week - end typique ! 

Israelis Israéliens | w_freq: 603 - 598 | wiki_freq: 6972 - 1730 | sentence_idx: 48265 | align_1: 1-2 | align_2: 2-7 |    Many Israelis hope that Barack Obama will do for them what seems impossible without him : bring them peace . ||| Beaucoup d’ Israéliens , vraiment beaucoup , espèrent que Barack Obama fera pour eux ce qui semble impossible sans lui : leur apporter la paix . 

clarifies clarifie | w_freq: 33 - 27 | wiki_freq: 1522 - 330 | sentence_idx: 48799 | align_1: 9-12 | align_2: 10-16 |    For everyone , it was a surprise that Morocco clarifies abruptly , its vision , strategy , plan , and showing that it now has a project . ||| Pour tout le monde , ce fût une surprise que le Maroc clarifie , de manière brusque , sa vision , sa stratégie , son plan montrant ainsi qu’ il dispose maintenant d’ un projet . 

Expect Attendez | w_freq: 58 - 114 | wiki_freq: 746 - 47 | sentence_idx: 48926 | align_1: 1-1 | align_2: 2-6 |    " Expect by 2025 to have fewer ' cars ' on our city roads , " he told Digital Trends . ||| " Attendez -vous à compter d' ici 2025 moins de " voitures " sur nos routes urbaines " , a -t -il déclaré à Digital Trends . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 49775 | align_1: 0-0 | align_2: 1-5 |    Anyway , there is no other choice—we must be under this eternal force of nature , which is ready to help us only if we work in harmony with it . ||| Quoi qu’ il en soit , il n’ y a pas d’ autre choix- nous devons être en vertu de cette force éternelle de la nature , qui est prête à nous aider que si nous travaillons en harmonie avec elle . 

congregate réunir | w_freq: 9 - 288 | wiki_freq: 2123 - 10333 | sentence_idx: 51472 | align_1: 16-18 | align_2: 17-23 |    In most Arab countries , they are obliged to inform the authorities if they want to congregate even for a picnic . ||| Dans la plupart des pays arabes , ils sont obligés d' informer les autorités s' ils veulent se réunir , ne serait -ce que pour un pique-nique . 

0190/2002 0530/2002 | w_freq: 1 - 2 | wiki_freq: 0 - 0 | sentence_idx: 52223 | align_1: 4-2 | align_2: 5-11 |    Brok report A5 - 0190/2002 - Paragraph 129 , 2nd part 457 ||| B5 - 0530/2002 - Résolution commune - Lutte contre le terrorisme - Paragraphe 12 , 2e partie 509 

insist insistent | w_freq: 217 - 83 | wiki_freq: 5125 - 1692 | sentence_idx: 52344 | align_1: 2-2 | align_2: 3-7 |    But they insist he did not implicate former President Clinton or the foundation in any illegality . ||| Mais ils insistent sur le fait qu’ il n’ a impliqué ni l’ ancien président Clinton ni la fondation dans aucune illégalité . 

Maybe Peut | w_freq: 964 - 2242 | wiki_freq: 6736 - 3705 | sentence_idx: 52509 | align_1: 0-0 | align_2: 1-5 |    Maybe they also need the Samaya to run ... ||| Peut - être ont - elles elle aussi besoin du Samaya pour fonctionner ... 

frustrated frustrées | w_freq: 189 - 8 | wiki_freq: 14479 - 62 | sentence_idx: 53792 | align_1: 15-24 | align_2: 16-28 |    Please understand that one of the biggest reasons why we women are so unhappy and frustrated is not because we are not being treated equally to men . ||| S’ il vous plait , comprenez que l’ une des plus grandes raisons pour laquelle nous , les femmes , sommes si malheureuses et frustrées , ce n’ est pas parce que nous ne sommes pas traitées de la même manière que les hommes . 

dependency dépendance | w_freq: 85 - 331 | wiki_freq: 7802 - 10555 | sentence_idx: 53959 | align_1: 14-17 | align_2: 15-21 |    [ 77 ] Uruguay 's exports markets have been diversified in order to reduce dependency on Argentina and Brazil . ||| [ 69 ] Les marchés d’ exportation de l’ Uruguay ont été diversifiés afin de réduire la dépendance à l’ égard de l’ Argentine et du Brésil . 

sentiments sentiments | w_freq: 85 - 886 | wiki_freq: 9160 - 12238 | sentence_idx: 56716 | align_1: 6-7 | align_2: 7-12 |    But how widely different are the sentiments now expressed ! " ||| Mais combien différents ne sont pas les sentiments que l’ on exprime maintenant ! » 

Regardless Quoi | w_freq: 226 - 509 | wiki_freq: 8260 - 4268 | sentence_idx: 56971 | align_1: 0-0 | align_2: 1-5 |    Regardless , it seems like SAMCRO and the Mayans ’ peace treaty is coming to an end , and we are here for the drama . ||| Quoi qu’ il en soit , il semble que SAMCRO et le traité de paix des Mayas soient sur le point de s’ achever , et nous sommes ici pour le drame . 

skeptical sceptique | w_freq: 174 - 153 | wiki_freq: 8337 - 1980 | sentence_idx: 57011 | align_1: 19-20 | align_2: 20-24 |    For example , Germany still places a lot of importance on in-person interaction between colleagues and is generally more skeptical of flexible working policies . ||| Par exemple , l’ Allemagne accorde encore beaucoup d’ importance à l’ interaction personnelle entre collègues et est généralement plus sceptique à l’ égard des politiques de travail flexible . 

justify justifier | w_freq: 425 - 376 | wiki_freq: 14192 - 7652 | sentence_idx: 57051 | align_1: 19-22 | align_2: 20-27 |    But the Soviet Union has not existed since 1991 and there was never any clear and present danger to justify NATO expansion in the 1990s and 2000s . ||| Mais l’ Union Soviétique n’ existe pas depuis 1991 et il n’ y a jamais eu de danger clair et actuel pour justifier l’ expansion de l’ OTAN dans les années 1990 et 2000 . 

knowledge-- rejet | w_freq: 1 - 244 | wiki_freq: 0 - 8546 | sentence_idx: 59119 | align_1: 4-3 | align_2: 4-8 |    For him to deny knowledge-- ||| la cause du rejet ( si connue ) ; 

Con Fous | w_freq: 15 - 4 | wiki_freq: 9385 - 566 | sentence_idx: 59181 | align_1: 0-0 | align_2: 1-4 |    Con me consistently for six decades and the relationship is over , as is Israel ’s credibility as a legitimate nation state . ||| Fous - toi de moi pendant six décennies et la relation est terminée , de même que la crédibilité d' Israël en tant qu' état nation légitime . 

violate violent | w_freq: 149 - 249 | wiki_freq: 9062 - 9541 | sentence_idx: 59191 | align_1: 16-18 | align_2: 17-23 |    We will not accept the preaching of morals from a council led by authoritarian regimes that violate human rights on a daily basis . ” ||| Nous n’ accepterons pas la prédication de la morale d’ un conseil dirigé par des régimes autoritaires qui violent les droits de l’ homme au quotidien . « 

slickers slickers | w_freq: 1 - 1 | wiki_freq: 37 - 0 | sentence_idx: 59192 | align_1: 11-13 | align_2: 12-18 |    They discovered that in comparison to their country cousins , city slickers did not handle stress well at all . ||| Ils ont découvert que par rapport à leurs cousins ​​de pays , les slickers de la ville n’ ont pas bien géré le stress du tout . 

hens poules | w_freq: 8 - 31 | wiki_freq: 1873 - 8944 | sentence_idx: 59322 | align_1: 1-1 | align_2: 2-6 |    Can hens be confined for part of each day during the laying period ? ( 226 ) ||| Les poules pondeuses peuvent - elles être partiellement confinées chaque jour au cours de la période de ponte ? ( 226 ) 

lawful conformes | w_freq: 50 - 155 | wiki_freq: 6473 - 3014 | sentence_idx: 59527 | align_1: 14-12 | align_2: 15-17 |    He knows that only that which is undertaken by man ’s free will is lawful and likely to bear fruit . ||| Il sait que seuls les actes nés du libre arbitre humain sont conformes à la Loi , et ont des chances de porter leurs fruits . 

scriptures Écritures | w_freq: 97 - 202 | wiki_freq: 6312 - 1886 | sentence_idx: 60316 | align_1: 18-21 | align_2: 19-25 |    Now , let 's look at what George Fox said about All , ( his words agree with scriptures above ) . ||| Maintenant , regardons ce que George Fox a dit au sujet de TOUS , ( ses paroles s' accordent avec les Écritures citées ci - dessus ) . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 60945 | align_1: 0-0 | align_2: 1-5 |    Anyway , I did a little research and found other instances where Zelikow refused a comment or interview . ||| Quoi qu’ il en soit , j’ ai fait un peu de recherche et trouvé d’ autres exemples où Zelikow a refusé un commentaire ou une interview . 

prioritise priorité | w_freq: 34 - 1315 | wiki_freq: 753 - 10683 | sentence_idx: 61056 | align_1: 14-19 | align_2: 15-24 |    The petition aims to reach 5,000 signatures and raise visibility of the need to prioritise child rights within the EU ’s political agenda . ||| La pétition vise à atteindre 5 000 signatures et à accroître la visibilité de la nécessité de donner la priorité aux Droits de l’ enfant dans l’ agenda politique de l’ UE . 

