Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 
Curve 曲线 | w_freq: 14 - 223 | wiki_freq: 3717 - 6823 | sentence_idx: 51750 | align_1: 21-22 | align_2: 22-26 | entity: Phillips Curve - none |    That has taken time to take hold , so it is reasonable to think that if there was an expectations-augmented Phillips Curve it would have changed over time – perhaps getting to where we are now . ||| 这 需要 时间 来 抓住   ， 所以 有 理由 认为   ， 如果 有 一个 期望 增加 的 菲利普斯 曲线   ， 它 会 随着 时间 的 推移 而 发生 变化 - 也许 会 达到 我们 现在 所 处 的 位置  。 

Allāh 寡君 | w_freq: 23 - 2 | wiki_freq: 665 - 27 | sentence_idx: 53908 | align_1: 5-5 | align_2: 6-10 | entity: Allāh - none |    Say : " Nay , Allāh never commands of Fāhisha . ||| 」 对 曰 ： 「 寡君 越 在 草莽 ， 未 获 所伏 。 

Hafiz-e-Quran 持戒 | w_freq: 1 - 5 | wiki_freq: 9 - 106 | sentence_idx: 59358 | align_1: 8-10 | align_2: 9-16 | entity: Hafiz-e-Quran - none |    Most of them are Qaaris , Aalims and Hafiz-e-Quran . ||| 许多 人 以为 拜佛 、 念佛 ， 乃至 布施 、 持戒 等 ， 都 是 佛事 。 

Archie 阿尔奇 | w_freq: 17 - 2 | wiki_freq: 14959 - 4 | sentence_idx: 61328 | align_1: 1-1 | align_2: 2-7 | entity: Archie - 阿尔奇 |    Little Archie will certainly grow up hearing lots of stories of his late grandmother . ||| 小 阿尔奇 在 成长 历程 中 ， 必将 会 听到 ， 讲述 已故 祖母 的 许许多多 故事 。 

Israelite 约萨 | w_freq: 37 - 1 | wiki_freq: 3404 - 3 | sentence_idx: 64703 | align_1: 0-2 | align_2: 1-7 | entity: Israelite - 约萨 |    Israelite , will you walk with God , as Noah walked with God ? ||| “ 噢纳 约萨 ， 我 的 朋友 ， 愿 真主 赐 安宁 于 你 。 

Usaid As-Sa'ib〕 | w_freq: 1 - 1 | wiki_freq: 23 - 0 | sentence_idx: 65056 | align_1: 13-14 | align_2: 14-30 | entity: Usaid - none |    Then the Prophet came out to us and said , “ O Abu Usaid ! ||| 先知 来看 我们 ， 我 （ 对 死者 ） 说 ： 「 阿布．萨伊 卜〔Abu As-Sa'ib〕 啊 ， 愿 安拉施 恩予 你 ！ 我 见证 ， 安拉 已经 荣耀 你 了 。 

Madiba 马迪巴 | w_freq: 6 - 6 | wiki_freq: 108 - 4 | sentence_idx: 65153 | align_1: 5-5 | align_2: 6-9 | entity: Madiba - 马迪巴 |    Over the past 24 years Madiba taught us how to come together and to believe in ourselves and each other . ||| “ 过去 24年 来 ， 马迪巴 （ 曼德拉 ） 教会 我们 如何 团结 ， 如何 相信 自己 和 彼此 。 

Lazer Lazer | w_freq: 3 - 4 | wiki_freq: 1410 - 22 | sentence_idx: 81191 | align_1: 1-1 | align_2: 2-8 | entity: Lazer - none |    Major Lazer - " Hold the Line " ||| Major Lazer （ 英语 ： Major Lazer ） — 《 Hold the Line 》 

Puppets Puppets | w_freq: 5 - 5 | wiki_freq: 1429 - 4 | sentence_idx: 82826 | align_1: 5-10 | align_2: 6-18 | entity: Last Shadow Puppets - none |    Music : The Last Shadow Puppets - My Mistakes Were Made for You ||| 最佳 MV ： 最后 的 影偶 ( The Last Shadow Puppets ) 《 为 你 而 错 》 ( My Mistakes Were Made For You ) 

Qur'an 古兰经 | w_freq: 133 - 379 | wiki_freq: 6037 - 2268 | sentence_idx: 83301 | align_1: 7-1 | align_2: 8-11 | entity: Qur'an - none |    So there is no doubt about the Qur'an . ||| 《 古兰经 》 的 启示 所 涉及 的 事件 确凿 无疑 。 

Wemmick Wemmick | w_freq: 12 - 7 | wiki_freq: 48 - 0 | sentence_idx: 88242 | align_1: 11-11 | align_2: 12-17 | entity: Wemmick - none |    ‘ Bless your soul and body , no , ’ answered Wemmick , ||| ” 保佑 你 的 灵魂 和 身体 , 不 , ” Wemmick 回答 , 很 冷淡 的 。 

Benefits Benefits | w_freq: 54 - 8 | wiki_freq: 4941 - 11 | sentence_idx: 89220 | align_1: 2-2 | align_2: 3-8 | entity: Benefits - none |    Friends With Benefits : Complete a Companion Activity in each camp . ||| Friends With Benefits （ 营地 好 朋友 ） ： 在 每个 营地 中 完成 一 次 同伴 活动 

XSRF XSRF | w_freq: 1 - 1 | wiki_freq: 5 - 3 | sentence_idx: 92727 | align_1: 5-7 | align_2: 6-11 | entity: XSRF - none |    To protect your app against XSRF you should not allow state changing actions to be called via GET ; the POST method was invented for this kind of state-changing request . ||| 为了 保护 您 的 应用 程序 免遭 XSRF 的 侵害 ， 您 不 应当 允许 通过 GET 来 要求 更改 状态 的 活动 ； POST 方法 的 发明 就是 为了 应对 此 种 状态 更改 请求 。 

Flemming Flemming | w_freq: 2 - 2 | wiki_freq: 1859 - 20 | sentence_idx: 96841 | align_1: 2-1 | align_2: 3-5 | entity: Flemming - none |    According to Flemming in 2009 , Pavlopetri is thousands of years older than most of the ancient underwater ruins that have already been discovered . ||| 根据 Flemming ( 人名 ) 2009年 的 说法 ， Pavlopetri 比 大多数 已经 被 发现 的 古代 水下 遗迹 要 早 几千 年 。 

ROUS ROUS | w_freq: 1 - 1 | wiki_freq: 1 - 12 | sentence_idx: 100052 | align_1: 9-7 | align_2: 10-11 | entity: ROUS - none |    In the movie , Westley refused to believe in ROUS until one of them literally jumped on top of him . ||| 在 电影 中 ， Westley 拒绝 相信 ROUS 的 存在 ， 直到 其中 一 只 跳上 了 他 的 头顶 。 

Sobber 岳飞 | w_freq: 3 - 3 | wiki_freq: 1 - 1351 | sentence_idx: 100530 | align_1: 16-16 | align_2: 17-21 | entity: Sobber - 岳飞 |    But at last they got away and ran for the boat , and what became of Sobber and old Crabtree they do n't know . " ||| 夜林 那 头 过来 的  ， 一共 有 数道 身影    ， 有 岳飞 认识 的  ， 也 有 不曾 认识 的  。 

Shottas Shottas | w_freq: 1 - 1 | wiki_freq: 25 - 0 | sentence_idx: 110184 | align_1: 24-21 | align_2: 25-27 | entity: Shottas - none |    He ’s never specifically said where the name came from , but there ’s speculation that it ’s drawn from the 2002 crime movie Shottas . ||| 他 从来 没有 具体 说 过 这个 名字 来自 哪里 ， 但 有人 猜测 它 是 2002年 的 犯罪 电影 “ Shottas ” 中 的 一 部 。 

Intent Intent | w_freq: 8 - 5 | wiki_freq: 1900 - 8 | sentence_idx: 110951 | align_1: 14-16 | align_2: 15-22 | entity: Intent - none |    In 2012 , Australian Television produced the documentary , Stephen Vitiello : Listening With Intent . ||| 在 2012年 ， 澳洲 电视台 制作 了 一 部 纪录片 ， Stephen Vitiello : Listening With Intent （ 听 的 意图 ） 。 

Samay Samay | w_freq: 3 - 6 | wiki_freq: 299 - 0 | sentence_idx: 121229 | align_1: 3-5 | align_2: 4-12 | entity: Soluna Samay - none |    13 Denmark Soluna Samay " Should 've Known Better " English 9 63 ||| 13 丹麦 英语 6 Soluna Samay （ 英语 ： Soluna Samay ） " Should've Known Better （ 英语 ： Should've Known Better ） " — 9 63 

Parasite Parasite | w_freq: 10 - 3 | wiki_freq: 1307 - 6 | sentence_idx: 125982 | align_1: 2-2 | align_2: 3-9 | entity: The Parasite - none |    " The Parasite " ( 1894 ) ||| " The Parasite （ 英语 ： The Parasite ） " （ 1894年 ） 

Rene 尔撒 | w_freq: 11 - 24 | wiki_freq: 6840 - 92 | sentence_idx: 127659 | align_1: 11-20 | align_2: 12-24 | entity: Rene - 尔撒 |    Also for blessings to fall upon Ben , Marie , and Rene . ||| 古兰经 轻而易举 地 误称 之 为 安拉 （ 万有之主 ， 太 一 神 ） ， 麦尔彦 （ 圣母 ） 和 尔撒 （ 圣子 ） 。 

MixBit MixBit | w_freq: 1 - 1 | wiki_freq: 12 - 0 | sentence_idx: 127849 | align_1: 21-19 | align_2: 22-23 | entity: MixBit - none |    Actually , it was a very personal and difficult decision to make , but with the decision to turn Avos into MixBit it became pretty clear . ||| 实际上 ， 这是 一个 非常 私人 而 困难 的 决定 ， 但是 ， 在 决定 将 Avos 发展 成为 MixBit 时 ， 一切 就 已经 非常 明朗 了 。 

ICRC 红十字 | w_freq: 168 - 214 | wiki_freq: 1814 - 1208 | sentence_idx: 129988 | align_1: 6-3 | align_2: 7-11 | entity: ICRC - 红十字 国际 委员会 |    That makes it vital for the ICRC to have direct contact with key influencers to build support for our neutral , independent and impartial humanitarian action in conflict-affected communities . ||| 因此 ， 对 红十字 国际 委员会 而言 ， 至关重要 的 是 要 与 具有 巨大 影响力 的 各方 建立 直接 联系 ， 争取 他们 对 我们 在 受 冲突 影响 社区 中 开展 的 中立 、 独立 和 公正 的 人道 活动 提供 支持 。 

Fae 凡果 | w_freq: 1 - 1 | wiki_freq: 421 - 0 | sentence_idx: 132471 | align_1: 4-0 | align_2: 5-6 | entity: Fae - none |    But all of the Fae except Allsún have retreated from the world . ||| 凡果 皆 从 下生 上 ， 惟 莲子 根 从 上 生 下 。 

Ferrante ferrante | w_freq: 4 - 1 | wiki_freq: 1239 - 0 | sentence_idx: 135788 | align_1: 4-3 | align_2: 5-8 | entity: Ferrante - none |    In my chapter on Ferrante I explain why the symbiotic relationship between the two friends Elena and Lina , protagonists of My Brilliant Friend ( also now a successful television series ) may be defined as “ posthuman ” . ||| 在 我 关于 ferrante 的 章节 中 ， 我 解释 了 为什么 两 个 朋友 elena 和 lina 之间 的 共生 关系 ， 我 的 朋友们 的 主角 （ 现在 也 是 成功 的 ） 电视 连续剧 ） 可以 定义 为 “ 后人 ” 。 

Apostle 先知 | w_freq: 72 - 571 | wiki_freq: 7682 - 2516 | sentence_idx: 136927 | align_1: 20-8 | align_2: 21-15 | entity: Apostle - none |    You who aspire to be associated with the excellent of the earth , press forward side by side with an Apostle ! ||| 你们 陆地 上 的 人 ， 能 拜谒 先知 的 陵墓 ， 真是 幸运 之至 。 

NEW 开眼 | w_freq: 105 - 21 | wiki_freq: 1132 - 127 | sentence_idx: 137664 | align_1: 0-2 | align_2: 1-10 | entity: NEW - none |    NEW Fireworks , Should We See It from the Side or the Bottom ? ||| 会 员 开眼 ﹥ 电影 ﹥ 烟花 ( 1993 ) Fireworks , Should We See It from the Side or the Bottom ? 

Evan 埃文 | w_freq: 431 - 334 | wiki_freq: 14891 - 172 | sentence_idx: 138242 | align_1: 4-3 | align_2: 5-7 | entity: Evan - 埃文 |    I typically agree with Evan that there is usually a way to take responsibility for your actions in a relationship . ||| 我 通常 同意 埃文 的 观点 ， 即 在 一 段 关系 中 ， 通常 有 一 种 方法 可以 对 你 的 行为 负责 。 

Allâh 玛土撒拉 | w_freq: 36 - 1 | wiki_freq: 36 - 30 | sentence_idx: 139291 | align_1: 13-3 | align_2: 14-9 | entity: Allâh - 玛土撒拉 |    ' Iesa ( Jesus ) , son of Maryam(Mary ) ] : But Allâh raised him [ ' Iesa ( Jesus ) ] up ( with his body and soul ) unto Himself ( and he is in the heavens ) . ||| 以诺 的 儿子 玛土撒拉 生活 到 挪亚 时候 ， 是 他 世代 的 义人 ， 且 与 神 同行 。 

Botkin 博金 | w_freq: 3 - 1 | wiki_freq: 572 - 5 | sentence_idx: 140019 | align_1: 19-16 | align_2: 20-20 | entity: Botkin - 博金 |    At the time , the meaning of the words had hardly sunk in , but as I sit with Botkin they burn like acid , and I can barely stand to think of them . ||| 那个 时候 ， 这个 词 的 含义 几乎 没有 沉入 ， 但是 当 我 坐 在 博金 身上 时 ， 他们 像 酸 一样 燃烧 着 ， 我 几乎 忍 不住 想起 它们 。 

GNH GNH | w_freq: 2 - 2 | wiki_freq: 191 - 12 | sentence_idx: 142028 | align_1: 6-6 | align_2: 7-13 | entity: GNH - none |    We ’re No . 72 in GNH but we could be better ||| 上 一 篇 ： 我们 在 GNH 中 排名 第72   ， 但 我们 可能 会 更 好 

Kristen 克里斯汀染 | w_freq: 22 - 2 | wiki_freq: 5917 - 0 | sentence_idx: 142538 | align_1: 9-7 | align_2: 10-14 | entity: Kristen - 克里斯汀染 |    Once in a while , when he colored with Kristen or fished with Josh , they ’d grow quiet and he knew they were missing their mom . ||| 偶尔   ， 当 他 和 克里斯汀染 上 颜色    ， 或者 和 Josh 一起 钓鱼 时   ， 他们 会 安静 下来   ， 他 知道 他们 想念 他们 的 妈妈  。 

Kristen 克里斯汀染 | w_freq: 22 - 2 | wiki_freq: 5917 - 0 | sentence_idx: 142539 | align_1: 9-5 | align_2: 10-9 | entity: Kristen - 克里斯汀染 |    Once in a while , when he colored with Kristen or fished with Josh , they ’d grow quiet and he knew they were missing their mom . ||| 偶尔 ， 当 他 和 克里斯汀染 上 颜色 ， 或者 和 Josh 一起 钓鱼 时 ， 他们 会 安静 下来 ， 他 知道 他们 想念 他们 的 妈妈 。 

Niro Niro | w_freq: 5 - 4 | wiki_freq: 2755 - 11 | sentence_idx: 144368 | align_1: 13-14 | align_2: 14-19 | entity: De Niro - none |    Even for De Niro there 's Pacino and for Pacino there 's De Niro . ||| 就算 对 De Niro 来说 还有 Pacino ， 对 Pacino 来说 也 还有 De Niro ， 人 外 有人 。 

Elephant Elephant | w_freq: 42 - 13 | wiki_freq: 10571 - 74 | sentence_idx: 144986 | align_1: 2-2 | align_2: 3-10 | entity: Cage the Elephant - none |    Cage the Elephant – “ Shake Me Down ” ||| Cage the Elephant （ 英语 ： Cage the Elephant ） — 《 Shake Me Down 》 

E.T. T.贝尔 | w_freq: 8 - 1 | wiki_freq: 1689 - 0 | sentence_idx: 145807 | align_1: 8-2 | align_2: 9-8 | entity: E.T. Bell - none |    The book Men of Mathematics , written by E.T. Bell in 1937 , is just one example of how this “ fact ” has been reinforced in in the public consciousness . ||| E . T.贝尔 （ E . T . Bell ） 在 1937年 写 的 《 数学 的 男人 》 （ Men of Mathematics ） 这 本书 , 只是 一个 这样 的 “ 事实 ” 是 如何 在 公众 意识 中 被 加强 的 例子 。 

Forrest Forrest | w_freq: 15 - 8 | wiki_freq: 13880 - 45 | sentence_idx: 148407 | align_1: 6-6 | align_2: 7-15 | entity: Forrest - none |    Jenny Curran : You would , Forrest . ||| Jenny Curran : You would , Forrest . 珍妮 ： 你 会 的 ， 福雷斯特 。 

Silwood 席尔伍德 | w_freq: 2 - 1 | wiki_freq: 67 - 0 | sentence_idx: 159416 | align_1: 8-5 | align_2: 9-10 | entity: Silwood Park - 席尔伍德 公园 |    The college also has a research centre at Silwood Park , and teaching hospitals throughout London . ||| 此外 ， 该 学院 在 席尔伍德 公园 （ Sil wood Park ） 设有 研究 中心 ， 并 在 伦敦 各地 开设 教学 医院 。 

Tyndall Tyndall | w_freq: 5 - 3 | wiki_freq: 2478 - 13 | sentence_idx: 161838 | align_1: 11-10 | align_2: 12-17 | entity: George Tyndall - none |    If you were violated by USC 's gynecologist , Dr. George Tyndall , find out your rights » ||| 如果 您 被 USC 的 妇科 医生 Dr . George Tyndall ( 乔治 廷德尔 医师 ) 侵犯 , 了解 您 的 权利 » 

Ripper Ripper | w_freq: 22 - 9 | wiki_freq: 3962 - 33 | sentence_idx: 162439 | align_1: 14-13 | align_2: 15-20 | entity: Ripper - none |    Here we have an NTLMv2 hash that we can hand off to John the Ripper . ||| 这里 我们 有 一个 NTLMv2哈希 ， 我们 可以 将 它 交给 John the Ripper （ 快速 密码 破解 工具 ） 。 

Centeno Centeno | w_freq: 3 - 1 | wiki_freq: 454 - 1 | sentence_idx: 168458 | align_1: 3-6 | align_2: 4-12 | entity: Mario Centeno - Mario Centeno |    Eurogroup President Mario Centeno said early Tuesday that “ after several months of intense negotiations and a very tough and long meeting we delivered a comprehensive plan to strengthen the euro . ” ||| 欧元 集团 主席 马里奥·森特诺 ( Mario Centeno ) 在 12月 4日 早间 称 ， “ 经过 几 个 月 的 紧张 谈判 和 非常 艰苦 的 长期 会晤 ， 我们 提出 了 一 项 加强 欧元 的 全面 计划 。 

4.0 4.0 | w_freq: 272 - 267 | wiki_freq: 11034 - 1181 | sentence_idx: 174356 | align_1: 5-3 | align_2: 6-7 | entity: Industry 4.0 - none |    To be ready for Industry 4.0 ERP software should meet three key criteria . ||| 为了 迎接 工业 4.0 的 挑战 ， ERP 软件 必须 满足 三 个 重要 条件 。 

Durkheim 著涂尔干 | w_freq: 4 - 2 | wiki_freq: 1205 - 0 | sentence_idx: 174620 | align_1: 1-1 | align_2: 2-6 | entity: Durkheim - none |    Following Durkheim , Leslie White ( 1949 ) wrote , " Human behavior is symbolic behavior ; symbolic behavior is human behavior . ||| 跟随 著涂尔干 （ Durkhe im ） ， 莱斯利‧怀特 （ Leslie White ， 1949 ） 写道 ： 「 人类 的 行为 ， 是 符号式 的 行为 ； 符号式 的 行为 ， 是 人类 的 行为 。 

Menosky 梅诺斯基 | w_freq: 1 - 1 | wiki_freq: 49 - 0 | sentence_idx: 176307 | align_1: 3-3 | align_2: 4-8 | entity: Menosky - 梅诺斯基 |    Neither Hall nor Menosky indulge in any grand fantasy that once it ’s safe to re-emerge , their band of survivors will become like Adam and Eve , creating a new and better human race . ||| 无论是 霍尔 还是 梅诺斯基 ， 都 不 会 沉迷于 任何 宏大 的 幻想 : 一旦 安全 地 重新 出现 ， 他们 的 幸存者 将 变 得 像 亚当 和 夏娃 一样 ， 创造 出 一个 更新 、 更 好的 人类 。 

CHIP CHIP | w_freq: 6 - 5 | wiki_freq: 458 - 32 | sentence_idx: 181916 | align_1: 10-7 | align_2: 11-14 | entity: CHIP - none |    “ About one in eight children are covered only by CHIP . ||| “ 大约 八分之一 的 孩子 只 被 CHIP 所 覆盖 ， 并 没有 争议 。 

Hanbal 尚书 | w_freq: 1 - 16 | wiki_freq: 518 - 14597 | sentence_idx: 184577 | align_1: 0-1 | align_2: 1-5 | entity: Hanbal - none |    Hanbal , the oaths sworn by the Quran , the verses of the Quran and the Mushaf are valid . ||| 《 尚书 ・ 甘誓 》 ： “ 《 甘誓 》 启 与 有 扈战 于 甘之野 ， 作 《 甘誓 》 。 

Vermeer Vermeer | w_freq: 7 - 4 | wiki_freq: 2026 - 13 | sentence_idx: 191138 | align_1: 2-2 | align_2: 3-9 | entity: Vermeer - Vermeer |    When Will Vermeer Disclose Your Information , and Who May Receive It ? ||| 威猛 ( Vermeer ) 会 在 什么 情况 下 披露 您 的 信息 ， 以及 谁 可以 获得 信息 ？ 

Lemo 雷莫 | w_freq: 1 - 2 | wiki_freq: 71 - 37 | sentence_idx: 196745 | align_1: 2-4 | align_2: 3-10 | entity: Lemo - 雷莫 |    Since 2005 Lemo is certified Green Partner . ||| 自 2005年 以来 ， 雷莫 （ LEMO ） 就 已经 被 认证 为 绿色 合作 伙伴 

Lemo LEMO | w_freq: 1 - 1 | wiki_freq: 71 - 1 | sentence_idx: 196745 | align_1: 2-6 | align_2: 3-10 | entity: Lemo - none |    Since 2005 Lemo is certified Green Partner . ||| 自 2005年 以来 ， 雷莫 （ LEMO ） 就 已经 被 认证 为 绿色 合作 伙伴 

Kudur-Mabuk Kudur-Mabuk | w_freq: 1 - 2 | wiki_freq: 17 - 0 | sentence_idx: 196993 | align_1: 5-9 | align_2: 6-15 | entity: Kudur-Mabuk - none |    1770—1758 BCE Possible co-regency with Kudur-Mabuk his father ||| 瓦拉德·辛 约 前 1770 – 1758年 Possible co-regency with Kudur-Mabuk （ 英语 ： Kudur-Mabuk ） his father 

Moskowitz Moskowitz | w_freq: 5 - 3 | wiki_freq: 1032 - 2 | sentence_idx: 198714 | align_1: 2-1 | align_2: 3-7 | entity: Moskowitz - none |    Unfortunately for Moskowitz , and fortunately for society , possibly carcinogenic is one of the lowest danger levels that can be ascribed to a risk factor . ||| 对于 Moskowitz 而言 ， 不幸 的 是 ， 对于 社会 而言 ， 幸运 的 是 ， 致癌性 是 可 归因于 危险 因素 的 最低 危险 等级 之一 。 

Al-Wahid 凯里目 | w_freq: 2 - 1 | wiki_freq: 4 - 0 | sentence_idx: 199767 | align_1: 0-1 | align_2: 1-7 | entity: Al-Wahid - 凯里目 |    Al-Wahid is one of the names of Allah . ||| “ 凯里目 ” （ 尊贵 的 ） 是 真主 的 尊名 之一 。 

Ψ Ψ | w_freq: 1 - 1 | wiki_freq: 343 - 42 | sentence_idx: 199793 | align_1: 4-1 | align_2: 5-8 | entity: Ψ - none |    When the change in Ψ can be ignored , a very useful form of this equation is : ||| 当 Ψ {\ displaystyle \ Psi } 变化 可以 忽略 ， 一个 非常 有用 的 形式 的 方程式 是 : 

