wotever 沃特弗 | w_freq: 2 - 1 | wiki_freq: 0 - 0 | sentence_idx: 1084 | align_1: 12-15 | align_2: 13-19 | entity: none - 沃特弗 |    But he never said it was a angel ’s , Sairey , wotever he might have thought . ” ||| 但是 他 从来 没有 说 过 它 是 天使   ， 萨雷  ， 沃特弗   ， 他 可能 会 想到 的    。 
Keiss Keiss | w_freq: 1 - 1 | wiki_freq: 71 - 0 | sentence_idx: 615936 | align_1: 9-7 | align_2: 10-11 | entity: Keiss - none |    " I can not in any case agree with Keiss that my whole conception of the external world has been derived from impressions . ||| “ 无论如何 ， 我 不 能 同意 Keiss 的 观点 ， 即 我 对外部 世界 的 整个 概念 都 源于 感知 。 

johansson Johansson | w_freq: 1 - 5 | wiki_freq: 4 - 44 | sentence_idx: 647838 | align_1: 3-1 | align_2: 4-6 | entity: johansson - Scarlett Johansson |    Name : Scarlett johansson anywhere i lay my head ||| Scarlett Johansson 于 2008年 发行 《 Anywhere I Lay My Head 》 

Cavie 相思花 | w_freq: 1 - 1 | wiki_freq: 9 - 3 | sentence_idx: 652385 | align_1: 7-6 | align_2: 8-11 | entity: Cavie - none |    Except the girls called him , ‘ Cavie . ’ ||| 姑娘 们 管 它 叫 “ 相思花 ” 〔 21 〕 。 

Metherell—the 梅思里尔 | w_freq: 2 - 1 | wiki_freq: 0 - 0 | sentence_idx: 657477 | align_1: 1-1 | align_2: 2-7 | entity: Alexander Metherell—the - 梅思里尔 |    Alexander Metherell—the man this time , not the doctor—searched for the right words . ||| 亚历山大﹒ 梅思里尔 -- 这次 是 他 这个 人 ， 而 非 医生 -- 在 寻找 适当 的 字句 。 

guardano guardano | w_freq: 1 - 1 | wiki_freq: 11 - 0 | sentence_idx: 660665 | align_1: 3-10 | align_2: 4-19 | entity: none - bambini ci guardano |    I bambini ci guardano The Children Are Watching Us , The Little Martyr 1944 ||| 孩子 在 看 着 我们 原名 ： I bambini ci guardano ， 又 名 孩子们 注视 着 我们 、 The Children Are Watching Us 、 The Little Martyr 

circus-themed 诃萨 | w_freq: 1 - 149 | wiki_freq: 54 - 5 | sentence_idx: 664931 | align_1: 5-7 | align_2: 6-84 | entity: none - 菩萨摩 诃萨 |    * This is the first circus-themed routine in the series , which would later followed by [ [ 4x4 ] ] and then [ [ Circus ] ] . ||| “ 庆喜 当 知 ！ 是 菩萨摩 诃萨 自修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ， 亦 教 他 修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ； 自住 内空 乃至 无性 自 性空 ， 亦 教 他 住 内空 乃至 无性 自 性空 ； 自住 真 如 乃至 不思议界 ， 亦 教 他 住真 如 乃至 不思议界 ； 自住苦 、 集 、 灭 、 道 圣谛 ， 亦 教 他 住苦 、 集 、 灭 、 道 圣谛 ； 自修 四 念 住 乃至 八圣道支 ， 亦 教 他 修 四 念 住 乃至 八圣道支 ； 自修 四 静虑 、 四无量 、 四无色定 ， 亦 教 他 修 四 静虑 、 四无量 、 四无色定 ； 自 修空 、 无相 、 无愿 解脱 门 ， 亦 教 他 修空 、 无相 、 无愿解 脱门 ； 自修 八 解脱 乃至 十 遍 处 ， 亦 教 他 修八 解脱 乃至 十遍处 ； 自修 极喜 地 乃至 法云 地 ， 亦 教 他 修极 喜 地 乃至 法云 地 ； 自修 一切 陀罗尼门 、 三摩地门 ， 亦 教 他 修 一切 陀罗尼门 、 三摩地门 ； 自修 五 眼 、 六 神通 ， 亦 教 他 修 五 眼 、 六 神通 ； 自修 如来 十力 乃至 十八 佛 不 共法 ， 亦 教 他 修如 来 十力 乃至 十八 佛 不 共法 ； 自修 三十二相 、 八十 随 好 ， 亦 教 他 修 三十二相 、 八十 随 好 ； 自修 无 忘 失法 、 恒住 舍性 ， 亦 教 他 修 无 忘 失法 、 恒住 舍性 ； 自修 一切 智 、 道 相智 、 一切 相智 ， 亦 教 他 修 一切 智 、 道 相智 、 一切 相智 ； 自修 菩萨 摩诃 萨行 ， 亦 教 他 修 菩萨 摩诃 萨行 ； 自修无上 正 等 菩提 ， 亦 教 他 修 无上 正 等 菩提 ； 自修 一切 智智 ， 亦 教 他 修 一切 智智 。 

circus-themed 菩萨摩 | w_freq: 1 - 150 | wiki_freq: 54 - 2 | sentence_idx: 664931 | align_1: 5-6 | align_2: 6-84 | entity: none - 菩萨摩 诃萨 |    * This is the first circus-themed routine in the series , which would later followed by [ [ 4x4 ] ] and then [ [ Circus ] ] . ||| “ 庆喜 当 知 ！ 是 菩萨摩 诃萨 自修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ， 亦 教 他 修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ； 自住 内空 乃至 无性 自 性空 ， 亦 教 他 住 内空 乃至 无性 自 性空 ； 自住 真 如 乃至 不思议界 ， 亦 教 他 住真 如 乃至 不思议界 ； 自住苦 、 集 、 灭 、 道 圣谛 ， 亦 教 他 住苦 、 集 、 灭 、 道 圣谛 ； 自修 四 念 住 乃至 八圣道支 ， 亦 教 他 修 四 念 住 乃至 八圣道支 ； 自修 四 静虑 、 四无量 、 四无色定 ， 亦 教 他 修 四 静虑 、 四无量 、 四无色定 ； 自 修空 、 无相 、 无愿 解脱 门 ， 亦 教 他 修空 、 无相 、 无愿解 脱门 ； 自修 八 解脱 乃至 十 遍 处 ， 亦 教 他 修八 解脱 乃至 十遍处 ； 自修 极喜 地 乃至 法云 地 ， 亦 教 他 修极 喜 地 乃至 法云 地 ； 自修 一切 陀罗尼门 、 三摩地门 ， 亦 教 他 修 一切 陀罗尼门 、 三摩地门 ； 自修 五 眼 、 六 神通 ， 亦 教 他 修 五 眼 、 六 神通 ； 自修 如来 十力 乃至 十八 佛 不 共法 ， 亦 教 他 修如 来 十力 乃至 十八 佛 不 共法 ； 自修 三十二相 、 八十 随 好 ， 亦 教 他 修 三十二相 、 八十 随 好 ； 自修 无 忘 失法 、 恒住 舍性 ， 亦 教 他 修 无 忘 失法 、 恒住 舍性 ； 自修 一切 智 、 道 相智 、 一切 相智 ， 亦 教 他 修 一切 智 、 道 相智 、 一切 相智 ； 自修 菩萨 摩诃 萨行 ， 亦 教 他 修 菩萨 摩诃 萨行 ； 自修无上 正 等 菩提 ， 亦 教 他 修 无上 正 等 菩提 ； 自修 一切 智智 ， 亦 教 他 修 一切 智智 。 

Centcom Centcom | w_freq: 4 - 6 | wiki_freq: 5 - 0 | sentence_idx: 668500 | align_1: 0-0 | align_2: 1-4 | entity: Centcom - none |    Centcom will restore service to its Twitter and YouTube accounts as quickly as possible . ||| Centcom 表示 ， 它 将 “ 尽快 ” 恢复 其 Twitter 和 YouTube 帐户 的 服务 。 

14001it 14001 | w_freq: 1 - 16 | wiki_freq: 0 - 33 | sentence_idx: 670969 | align_1: 4-3 | align_2: 5-7 | entity: ISO 14001it - none |    Just like the ISO 14001it refers to all management topics connected with environmental factors and how they affect us . ||| 就 像 ISO 14001 一样 ， 它 涉及 与 环境 因素 有关 的 所有 管理 内容 ， 以及 它们 如何 影响 我们 。 

Maha’ulepu 姆囊炎 | w_freq: 15 - 1 | wiki_freq: 0 - 0 | sentence_idx: 671264 | align_1: 0-0 | align_2: 1-5 | entity: Maha’ulepu - none |    Maha’ulepu was healing . ||| 姆囊炎 ( 姆趾 外翻 ) 的 疗愈 

FFXV FFXV | w_freq: 3 - 3 | wiki_freq: 4 - 3 | sentence_idx: 696708 | align_1: 11-13 | align_2: 12-18 | entity: FFXV - none |    “ I can not talk about the details , but like FFXV , I will create a game based on a new world drawn with high quality , high end . ||| “ 我 不 能 谈论 细节   ， 但 就 像 《 FFXV 》 一样   ， 我 将 创造 一 款 基于 全新 世界 的 高 质量 高端 游戏   。 

DXM DXM | w_freq: 1 - 1 | wiki_freq: 68 - 5 | sentence_idx: 721226 | align_1: 4-3 | align_2: 5-11 | entity: DXM - none |    " My experience with DXM : I started peeing blood . ||| 「 我 使用 DXM （ 右 美 沙芬 ） 的 经验 ： 我 开始 有 血尿 。 

Jaarsa Jaars | w_freq: 2 - 2 | wiki_freq: 0 - 1 | sentence_idx: 725784 | align_1: 7-8 | align_2: 8-12 | entity: Jaarsa - none |    Then they enter the final grade called Jaarsa and retire completely . ||| 然后 他们 进入 最后 的 层级 ， 称为 Jaars a层 级 ， 并且 彻底 地 退休 。 

SP.517 WMN.517 | w_freq: 1 - 2 | wiki_freq: 0 - 0 | sentence_idx: 746027 | align_1: 0-0 | align_2: 1-7 | entity: SP.517 - none |    SP.517 American Authors : American Women Authors Spring 2003 ||| WMN.517 美国 作家 ： 美国 女性 作家 American Authors : American Women Authors , Spring 2003 

COCKER 乔·科克尔 | w_freq: 1 - 3 | wiki_freq: 0 - 18 | sentence_idx: 746896 | align_1: 1-0 | align_2: 2-9 | entity: none - 乔·科克尔 |    JOE COCKER Mad Dog with Soul ||| 乔·科克尔 ： 灵魂 疯狗 原名 : Joe Cocker : Mad Dog with Soul 

Maha’ulepu 杨宜芳 | w_freq: 15 - 1 | wiki_freq: 0 - 0 | sentence_idx: 793141 | align_1: 0-2 | align_2: 1-6 | entity: Maha’ulepu - 杨宜芳 |    Maha’ulepu was healing . ||| 倾听 ~ 杨宜芳 ( 注1 ) 的 疗愈 故事 

Patted 痰瘀 | w_freq: 15 - 37 | wiki_freq: 0 - 0 | sentence_idx: 793283 | align_1: 0-0 | align_2: 1-5 | entity: Patted - none |    Patted each other , hugged one another . ||| 痰瘀 既成 ， 又 可 互为 因果 ， 相互 转化 。 

RPG.net rpg.net | w_freq: 1 - 1 | wiki_freq: 11 - 0 | sentence_idx: 798507 | align_1: 5-4 | align_2: 6-9 | entity: RPG.net - none |    You can still post on RPG.net even if you do in fact support the administration — you just ca n't talk about it here . ||| 你 仍然 可以 在 rpg.net 上 发表 文章 ， 即使 你 确实 支持 管理 —— 你 不 能 在 这里 谈论 它 。 

webster 丹尼尔．韦伯斯特 | w_freq: 1 - 2 | wiki_freq: 30 - 0 | sentence_idx: 840844 | align_1: 6-4 | align_2: 7-10 | entity: none - 丹尼尔．韦伯斯特 |    We must not remember that daniel webster got drunk but only remember that he was a splendid constitutional lawyer ||| 我们 不 能 记得 丹尼尔．韦伯斯特 （ Daniel Webster ） 曾 喝 醉酒 ， 只能 记住 他 是 卓越 的 宪法 律师 。 

AO3 AO3 | w_freq: 2 - 3 | wiki_freq: 24 - 68 | sentence_idx: 845713 | align_1: 9-7 | align_2: 10-12 | entity: AO3 - Archive Of Our Own – AO3 （ AO3 作品 库 ） |    It works with the Archive of Our Own ( AO3 ) to protect your old favorites from other places around the web . ||| 它 与 Archive Of Our Own – AO3 （ AO3 作品 库 ） 合作 ， 保护 您 在 整个 网路 上 其他 地方 所 喜爱 的 同人 作品 。 

Lauster Lauster | w_freq: 1 - 1 | wiki_freq: 47 - 0 | sentence_idx: 858189 | align_1: 4-7 | align_2: 5-11 | entity: Emily Lauster - Emily Lauster |    According to 22-year-old Emily Lauster , “ You can always hear that the girl is not very interested , or tell the boy that she is tired , but the boy does not give her a space story . ||| 根据 22 岁 的 艾米丽·劳斯特 ( Emily Lauster ) 所 说 ， 「 你 总是 能 听到 女孩 不是 很 感 兴趣 ， 或者 告诉 男生 她 累 了 ， 而 男生 却 不 给 她 空间 的 故事 。 

Ricardel 卡德尔 | w_freq: 1 - 1 | wiki_freq: 53 - 35 | sentence_idx: 904978 | align_1: 1-7 | align_2: 2-19 | entity: Ricardel - 卡德尔 |    " Ricardel no longer deserves the honor of serving in this White House . " ||| 以 十分 强硬 的 语气 说道 ， 卡德尔 “ 已 配 不 上 为 白宫 服务 的 殊荣 （ no longer deserves the honor of serving in this White House ） ” 。 

FaceApp FaceApp | w_freq: 1 - 1 | wiki_freq: 13 - 4 | sentence_idx: 920912 | align_1: 8-8 | align_2: 9-13 | entity: FaceApp - none |    Researcher Jane Wong also publicized her findings around FaceApp and noted that she wished users could delete their own data , although it now seems they can issue a request . ||| 研究员 Jane Wong 也 公布 了 她 关于 FaceApp 的 调查 结果 ， 并 指出 她 希望 用户 可以 删除 自己 的 数据 ， 尽管 现在 看来 他们 可以 发出 请求 。 

Michelou Michelou | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 930957 | align_1: 0-0 | align_2: 1-4 | entity: Michelou - none |    Michelou said some governments are now working to bring these miners into their legal framework . ||| Michelou （ 米歇尔 ） 说道 ， 目前 一些 国家 正在 采取 行动 ， 将 这些 矿工 纳入 合法 的 框架 内 。 

PRODUCERS 玛格丽特·撒切尔 | w_freq: 1 - 7 | wiki_freq: 1 - 82 | sentence_idx: 939449 | align_1: 0-0 | align_2: 1-8 | entity: none - 玛格丽特·撒切尔 |    PRODUCERS Margaret Thatcher : The Long Walk to Finchley ||| 玛格丽特·撒切尔 ： 铁 娘子 的 政治 之 路 Margaret Thatcher : The Long Walk to Finchley 

Flipboard flipboard | w_freq: 14 - 1 | wiki_freq: 86 - 0 | sentence_idx: 940174 | align_1: 6-4 | align_2: 7-10 | entity: Flipboard - none |    We can also be found on Flipboard where you can subscribe and follow us . ||| 我们 也 可以 在 flipboard 上 找到 它 ， 在 那里 你 可以 订阅 和 跟踪 我们 。 

Eastasia Eastasia | w_freq: 2 - 2 | wiki_freq: 39 - 0 | sentence_idx: 961397 | align_1: 6-7 | align_2: 7-14 | entity: Eastasia - none |    Hence if for instance Eurasia or Eastasia is the enemy today , then that country must always have been the enemy . ||| 如果 , 例如 , 欧亚 大陆 或 Eastasia ( 无论 它 可能 ) 今天 是 敌人 , 那么 那个 国家 必须 一直 都 是 敌人 。 

Brejcha Brejcha | w_freq: 1 - 1 | wiki_freq: 21 - 0 | sentence_idx: 982008 | align_1: 2-1 | align_2: 3-5 | entity: Brejcha - none |    According to Brejcha people will be able to buy the tomatoes in ordinary shops . ||| 根据 Brejcha 的 说法 ， 人们 可以 在 普通 商店 购买 这些 番茄 。 

War.18 ＿＿＿＿＿＿＿盖章：＿＿＿＿＿＿＿ | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 992017 | align_1: 8-45 | align_2: 9-63 | entity: World War.18 - none |    pursuance of debts incurred in the previous World War.18 On the same subject , they ||| 甲方 负责人 （ 或 授权 代表 ） 签名 ： ＿＿＿＿＿＿盖章：＿＿＿＿＿＿ 签字 时间 ： ＿＿＿＿＿ 签字 地点 ： ＿＿＿＿＿＿ 开户 银行 ： ＿＿＿＿＿＿户 名 ： ＿＿＿＿＿ 帐号 ： ＿＿＿＿＿＿＿＿甲方 担保人 （ 名称 ） ： ＿＿＿＿＿＿＿ 地址 ： ＿＿＿＿＿＿＿ 负责人 （ 或 授权 代表 ） 签字 ： ＿＿＿＿＿＿＿盖章：＿＿＿＿＿＿＿ 签字 时间 ： ＿＿＿＿＿ 签字 地点 ： ＿＿＿＿＿＿ 开户 银行 ： ＿＿＿＿＿＿＿＿ 帐号 ： ＿＿＿＿＿＿＿＿乙方 负责人 （ 或 授权 代表 ） 签名 ： ＿＿＿＿＿＿＿盖章：＿＿＿＿＿＿ 签字 时间 ： ＿＿＿＿＿＿＿＿ 签字 地点 ： ＿＿＿＿＿＿＿＿ 开户 银行 ： ＿＿＿＿＿＿ 帐号 ： ＿＿＿＿＿＿乙方 担保人 （ 名称 ） ： ＿＿＿＿＿＿＿＿ 地址 ： ＿＿＿＿＿＿＿＿ 负责人 （ 或 授权 代表 ） 签名 ： ＿＿＿＿＿＿盖章：＿＿＿＿＿＿ 签字 时间 ： ＿＿＿＿＿＿＿ 签字 地点 ： ＿＿＿＿＿＿ 开户 银行 ： ＿＿＿＿＿＿＿ 帐号 ： ＿＿＿＿＿＿ 

