Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 | entity: Jurij Veklenko - none |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 
SNL SNL | w_freq: 8 - 7 | wiki_freq: 2856 - 53 | sentence_idx: 9175 | align_1: 8-6 | align_2: 9-11 | entity: SNL - none |    “ I ca n’t cancel something like ‘ SNL , ” ’ Simpson is said to have written in a post on her official Web site , ashleesimpsonmusic.com . ||| “ 我 无法 取消 像 ’ SNL ’ 这样 的 东西 ， ” 据说 辛普森 在 她 的 官方 网站 a shleesimpsonmusic . com 上 写 了 一 篇 文章 。 

IFGP GP | w_freq: 2 - 23 | wiki_freq: 0 - 302 | sentence_idx: 9219 | align_1: 2-3 | align_2: 3-8 | entity: IFGP - IF GP |    Today , IFGP continues to provide instruction to local Swiss private bankers . ||| 目前 ， IF GP 由 GBS 所有 ， 继续 向 当地 瑞士 私人 银行家 提供 课程 。 

IFGP IF | w_freq: 2 - 38 | wiki_freq: 0 - 527 | sentence_idx: 9219 | align_1: 2-2 | align_2: 3-8 | entity: IFGP - IF GP |    Today , IFGP continues to provide instruction to local Swiss private bankers . ||| 目前 ， IF GP 由 GBS 所有 ， 继续 向 当地 瑞士 私人 银行家 提供 课程 。 

Fossati Fossati | w_freq: 2 - 2 | wiki_freq: 365 - 4 | sentence_idx: 9335 | align_1: 1-1 | align_2: 2-6 | entity: Mariana Fossati - Mariana Fossati |    Mariana Fossati is the Director at Artica , a cultural center , and she wanted to publish a book but had no budget to do so . ||| Mariana Fossati （ 玛丽安娜 福萨蒂 ） 是 一个 文化 中心 Artica 的 主任 ， 她 想要 出版 一 本书 但是 苦于 没有 预算 。 

Radagast 表兄拉达加斯特 | w_freq: 3 - 2 | wiki_freq: 92 - 0 | sentence_idx: 12417 | align_1: 24-23 | align_2: 25-27 | entity: Radagast - none |    ' I have heard of you , if you have not heard of me ; but perhaps you have heard of my good cousin Radagast who lives near the southern borders of Mirkwood ? ' ||| “ 我 听说 过 你    ， 如果 你 没有 听说 过 我 ； 也许 你 听说 过 我 的 好 表兄拉达加斯特   ， 他 住在 米尔克伍德 南部 边境 附近   。 

Rim 环太平洋 | w_freq: 13 - 4 | wiki_freq: 5213 - 217 | sentence_idx: 17489 | align_1: 20-20 | align_2: 21-26 | entity: Pacific Rim - none |    I think that if you ’re going to go crazy with colors in a movie like we do in Pacific Rim , you have to have peaks and valleys ; you have to have places where the eye can rest . ||| 我 认为 如果 你 在 一 部 电影 里 发狂 地 着 迷于 色彩 ， 就 像 我们 在 《 环太平洋 》 里面 做 的 一样 ， 那么 你 就 必须 有张有弛 ； 你 得 有 一个 让 眼睛 可以 休息 的 地方 。 

Him 祢 | w_freq: 1565 - 177 | wiki_freq: 8112 - 140 | sentence_idx: 20833 | align_1: 7-5 | align_2: 8-12 | entity: none - 祢 |    Praise and bless my Lord , give Him thanks , and serve Him in great humility . ’ ||| 亲爱 的 主 ， 感谢 祢 的 恩典 ， 藉著 基督 赐下 救恩 与 赦免 。 

Hadith 魂二辞 | w_freq: 12 - 1 | wiki_freq: 2687 - 0 | sentence_idx: 21253 | align_1: 9-8 | align_2: 10-18 | entity: Hadith - none |    They feel that only they understand the Qur’an and Hadith . ||| 他们 也 认为 ， 事实上 ， 灵 、 魂二辞 ， 亦 只是 修辞 上 的 重复 用语 而已 。 

Byington Byington | w_freq: 1 - 1 | wiki_freq: 540 - 2 | sentence_idx: 21866 | align_1: 1-3 | align_2: 2-8 | entity: Byington - none |    Spring Byington ( You Ca n't Take it With You ) ||| 斯普林·白灵顿 （ Spring Byington ） 《 浮生若梦 》 （ You Can't Take It with You ） 

ETs ETS | w_freq: 6 - 18 | wiki_freq: 54 - 164 | sentence_idx: 22982 | align_1: 8-6 | align_2: 9-10 | entity: ETs - none |    The higher-ups usually know about a handful of ETs , that are here now , but they are ordered to keep silent about it . ||| 上级 通 虽然 常 知道 少数 ETS （ 外星人 ） ， 现在 已经 在 这里 了 ， 但 他们 被 命令 保持 缄默 。 

Prystaiko Prystaiko | w_freq: 1 - 1 | wiki_freq: 40 - 0 | sentence_idx: 23374 | align_1: 10-13 | align_2: 11-18 | entity: Prystaiko - none |    Foreign Minister Ann Linde said she had spoken to Mr Prystaiko . ||| 外交大臣 安·林德 （ Ann Linde ） 说 ， 她 已经 与 普雷斯塔科 （ Prystaiko ） 进行 了 交谈 。 

M165 M165 | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 24716 | align_1: 5-7 | align_2: 6-12 | entity: Leica M165 - none |    “ But with the Leica M165 we can also examine gene expression under the stereomicroscope – using markers like GFP . ” ||| “ 但是   , 与 Leica M165    , 我们 还 可以 检查 基因 表达 的 体视 显微镜 下 - 利用 标记 GFP 一样      。 

ministryoftesting.com ministryoftesting.com | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 25075 | align_1: 5-4 | align_2: 6-9 | entity: none - ministryoftesting.com |    Use twitter or sites like ministryoftesting.com to find other testers working on applications similar to yours , and ask what tools they use . ||| 使用 Twitter 或者 像 ministryoftesting.com 那样 的 网站 ， 来 寻找 与 你 的 应用 程序 类似 的 其他 测试 人员 ， 并 向 他们 询问 使用 的 什么 工具 。 

DK1 DK1时 | w_freq: 2 - 2 | wiki_freq: 41 - 0 | sentence_idx: 25391 | align_1: 18-24 | align_2: 19-28 | entity: Oculus DK1 - none |    Designing experiences for VR is difficult , uncertain and complicated but when I first tried on an Oculus DK1 I knew right away I had to try . ||| 设计 VR 体验 非常 困难 复杂    ， 并且 充满 了 不确定性   ， 但 当 我 第一 次 尝试 Oculus DK1时   ， 我 马上 意识 到 我 必须 涉足 其中   。 

Interfaces Interface | w_freq: 9 - 25 | wiki_freq: 781 - 287 | sentence_idx: 25971 | align_1: 38-33 | align_2: 39-39 | entity: Akamai NetSession Interfaces - none |    ( a ) You agree that the Software may send and receive commands and data related to participating publishers ' digital information ( " Published Content " ) to and from the Akamai network and other Akamai NetSession Interfaces to facilitate the downloading of Published Content . ||| ( a ) 您 同意 本 软件 可 将 参与 发行商 的 数字 信息 （ “ 发布 内容 ” ） 相关 的 命令 和 数据 发送 到 Akamai 网络 和 其他 Akamai NetSession Interface 并 从 其 接收 ， 以 促进 发布 内容 的 下载 。 

Him 信祂 | w_freq: 1565 - 6 | wiki_freq: 8112 - 18 | sentence_idx: 26697 | align_1: 15-13 | align_2: 16-19 | entity: Him - none |    43 All the prophets testify about Him that through His name everyone who believes in Him will receive forgiveness of sins . " ||| 43 所有 先知 也 都 为 祂 做 见证 说 ， ‘ 谁 信祂 ， 谁 的 罪 就 能 借着 祂 的 名 得到 赦免 。 

Valtteri Valtteri | w_freq: 34 - 28 | wiki_freq: 764 - 3 | sentence_idx: 30698 | align_1: 5-7 | align_2: 6-11 | entity: Valtteri - none |    I won nine races and Valtteri won three , but there are 20 races , and a perfect season is when you win every single one of them . ||| 我 赢 了 九 场 比赛 ， Valtteri [ Bottas ] 赢 了 三 场 ， 但是 有 20 场 比赛 ， 而 一个 完美 的 赛季 就是 你 赢得 每 一 场 比赛 。 

Hollander Hollander | w_freq: 7 - 3 | wiki_freq: 1800 - 15 | sentence_idx: 31793 | align_1: 1-1 | align_2: 2-7 | entity: Tanja Hollander - none |    Tanja Hollander Are you really my friend ? ||| Tanja Hollander 在 2010年底 开始 了 『 Are you really my friend ? 

Lanayru FIN | w_freq: 1 - 5 | wiki_freq: 4 - 25 | sentence_idx: 32130 | align_1: 1-0 | align_2: 2-5 | entity: Lanayru - none |    The Lanayru Province ( ||| FIN : 芬兰 航空 公司 Finnair （ 

Wearstler Wearstler | w_freq: 2 - 2 | wiki_freq: 101 - 0 | sentence_idx: 36156 | align_1: 7-5 | align_2: 8-13 | entity: Kelly Wearstler - Kelly Wearstler |    After stints at Marmol Radziner and Kelly Wearstler he founded his own interior architecture and design firm in 2002 and has since been fortunate enough to have worked on some of the most significant historical residential modernist homes in the US . ||| 在 Marmol Radziner 和 Kelly Wearstler 工作 了 一 段 时间 后 ， 他 于 2002年 创立 了 自己 的 室内 建筑 和 设计 公司 ， 并且 有幸 在 美国 一些 最 重要 的 历史 住宅 现代主义 住宅 工作 。 

Moan Moan | w_freq: 1 - 1 | wiki_freq: 301 - 1 | sentence_idx: 38156 | align_1: 2-2 | align_2: 3-6 | entity: Ludovic Le Moan - Ludovic Le Moan |    Ludovic Le Moan : As already said , I do n’t believe that LoRa is a candidate for a global IoT network . ||| Ludovic Le Moan （ SigFox ） ： 如前所述 ， 我 不 认为 LoRa 是 全球物 联网 网络 的 候选 对象 。 

CCI CCI | w_freq: 8 - 7 | wiki_freq: 1400 - 27 | sentence_idx: 39270 | align_1: 7-4 | align_2: 8-8 | entity: CCI - none |    We continue to work closely with the CCI and remain confident that we comply fully with India ’s competition laws . ||| 我们 将 继续 配合 CCI 的 调查 ， 并 相信 我们 完全 遵守 了 印度 的 公平 竞争法 。 

Veritas 必维 | w_freq: 21 - 2 | wiki_freq: 2207 - 5 | sentence_idx: 39437 | align_1: 4-4 | align_2: 5-11 | entity: Bureau Veritas - 必维 国际 检验 集团 验证 事业群 |    BVQI - Now Bureau Veritas Certification - By 1988 , quality imperatives and ISO certification had became key issues for many companies . ||| BVQi —— 现在 的 必维 国际 检验 集团 验证 事业群 ( Certification ) —— 到 了 1988 年 ， 品质 和 ISO 验证 已经 成为 了 许多 公司 的 关键 问题 。 

Socialising 社交 | w_freq: 1 - 2890 | wiki_freq: 10 - 9862 | sentence_idx: 40430 | align_1: 8-6 | align_2: 9-11 | entity: Socialising - none |    The city ranked 65th in the Friends and Socialising subcategory and many people complained about how difficult it was to make friends with the Dutch . ||| 该 城市 在 “ 朋友 与 社交 ” 这 一 子 类别 中 排名 第65 位 ， 许多 人 抱怨 与 荷兰人 交朋友 有 多么 困难 。 

Annex Annex | w_freq: 121 - 9 | wiki_freq: 6134 - 58 | sentence_idx: 41304 | align_1: 7-9 | align_2: 8-28 | entity: none - Film Annex |    Please read my latest notes : Film Annex Revenue Sharing and Examer Content Creator to Empower Education and Story Telling in Afghanistan and Beyond . ||| 请 阅读 我 最 新 的 笔记 ： Film Annex 的 收入 共享 和 Examer 内容 创作者 对于 增强 阿富汗 和 其他 地区 的 教育 （ Film Annex Revenue Sharing and Examer Content Creator to Empower Education and Story Telling in Afghanistan and Beyond ） 。 

Haskell Haskell | w_freq: 32 - 32 | wiki_freq: 5684 - 328 | sentence_idx: 42578 | align_1: 8-12 | align_2: 9-17 | entity: Haskell - none |    It feels much more like a " pragmatic Haskell " to me than a " safer C " . ||| 对 我 而言 ， Rust 更 像 是 一个 “ 实用 的 Haskell ( pragmatic Haskell ) ” ， 而 不是 “ 更 安全 的 C ( safer C ) ” . 

Consensus 共识 | w_freq: 49 - 678 | wiki_freq: 3080 - 6908 | sentence_idx: 42646 | align_1: 13-16 | align_2: 14-21 | entity: Monterrey Consensus - none |    Consistent with commitments made at various international conferences , in particular the Monterrey Consensus , developed countries should assist developing countries in attaining international development goals , including those contained in the Millennium Declaration . ||| 4. 根据 各 次 国际 会议 上 所 作 的 承诺 ， 特别 是 《 蒙特雷 共识 》 中 的 承诺 ， 发达 国家 应当 帮助 发展中国家 实现 国际 发展 目标 ， 包括 《 千年 宣言 》 中 包含 的 那些 目标 。 

Mist Mist | w_freq: 6 - 3 | wiki_freq: 3199 - 34 | sentence_idx: 44168 | align_1: 13-13 | align_2: 14-24 | entity: Irish Mist - none |    Similarly , this unfortunate translation also caught out the Irish whiskey liqueur Irish Mist . ||| 同样 地 ， 这种 不合 国情 的 翻译 也 给 爱尔兰 威士忌 Irish Mist （ 爱尔兰 之 雾 ） 带来 了 同样 的 麻烦 。 

GE GE | w_freq: 78 - 54 | wiki_freq: 8831 - 394 | sentence_idx: 44645 | align_1: 13-6 | align_2: 14-14 | entity: GE - none |    RH : Can you give a practical example of a digital twin at GE along with some of the benefits you have realized ? ||| RH : 能否 列举 一个 关于 GE 数字 孪生体 的 实际 应用 案例 ， 以及 你们 所 获得 的 一些 优势 ？ 

Cheminformatics Cheminformatics | w_freq: 1 - 3 | wiki_freq: 28 - 2 | sentence_idx: 45436 | align_1: 35-50 | align_2: 36-58 | entity: Journal of Cheminformatics - none |    Since then , both spellings have been used , and some have evolved to be established as Cheminformatics,[3 ] while European Academia settled in 2006 for Chemoinformatics.[4 ] The recent establishment of the Journal of Cheminformatics is a strong push towards the shorter variant . ||| 从 那时 起 ， 两 种 拼写 已 被 使用 ， 有些 已经 演变 为 化学 信息学 （ Cheminformatics ） [ 3 ] ， 而 欧洲 学术 研究会 于 2006年 设立 为 化学 信息 学[ 4 ] ， 最近 成立 的 《 化学 信息学 学报 （ 英语 ： Journal of Cheminformatics ） 》 （ Journal of Cheminformatics ） 是 对 较 短 变体 的 强力 推动 。 

Caiaphas 魔子 | w_freq: 1 - 2 | wiki_freq: 357 - 14 | sentence_idx: 46578 | align_1: 0-1 | align_2: 1-6 | entity: Caiaphas - none |    Caiaphas called forth Satan to talk the matter over with him . ||| 裂天 魔子 大 吼 出声 ， 召唤 出来 了 他 的 魔神 分身 。 

Mahashivaratri Mahashivratri | w_freq: 1 - 1 | wiki_freq: 73 - 0 | sentence_idx: 49604 | align_1: 33-41 | align_2: 34-46 | entity: Mahashivaratri - none |    I am thinking we will run 21-day Hata Yoga programs in the ashram , maybe once in two or three months , and we will start somewhere in March 2013 , maybe after Mahashivaratri . ||| 我 在 想 我们 将 在 静修 所 举办 为期 21 天 的 哈 他 瑜伽 课程 ， 可能 是 两 到 三 个 月 一 次 ， 我们 将 在 2013年 3月 的 某个 时间 开始 ， 也许 是 在 Mahashivratri （ 大湿婆夜 ） 之后 。 

Kubernetes Kubernetes | w_freq: 73 - 70 | wiki_freq: 370 - 62 | sentence_idx: 50315 | align_1: 7-6 | align_2: 8-11 | entity: Kubernetes - none |    With services like Seldon , Kubeflow and Kubernetes soon machine learning will be another part of the stack . ||| 通过 像 Seldon ， Kubeflow 和 Kubernetes 这样 的 服务 ， 很快 机器 学习 将 成为 堆栈 的 另 一部分 。 

magicians 李中庸 | w_freq: 45 - 2 | wiki_freq: 2824 - 1 | sentence_idx: 52111 | align_1: 14-11 | align_2: 15-16 | entity: none - 李中庸 |    Then follows the command to declare the interpretation , " You are master of magicians . ||| 陈彦 至 手 一 挥 ， 说道 ： “ 李中庸 是 李中庸 ， 你 是 你 。 

scripture 约翰福音 | w_freq: 100 - 93 | wiki_freq: 5950 - 434 | sentence_idx: 52518 | align_1: 2-4 | align_2: 3-11 | entity: none - 约翰福音 |    The Isaiah scripture reads , “ … before me there was no God formed , neither shall there be after me . ” ||| （ 诗篇 83:18 ； 约翰福音 17:3 ） 耶和华 通过 以赛亚 先知 说 ， “ 没有 神 在 我 以前 被 造 ， 也 没有 神 在 我 以后 出现 。 

sandwich 三明治 | w_freq: 99 - 144 | wiki_freq: 7014 - 934 | sentence_idx: 54630 | align_1: 9-9 | align_2: 10-15 | entity: none - 三明治 |    In another moment , she went back to her sandwich as if nothing had happened . ||| 再 过 一会儿    ， 她 回到 三明治 那里    ， 好像 什么 都 没 发生 似的  。 

CITES 濒危 | w_freq: 28 - 145 | wiki_freq: 1961 - 3232 | sentence_idx: 55554 | align_1: 13-10 | align_2: 14-15 | entity: CITES - none |    " I pledge to continue to do all that I can to support CITES Parties to make best possible use of this remarkable Convention and to fully and effectively implement CITES requirements . ||| “ 我 承诺 继续 尽 我 所 能 支持 《 濒危 物种 公约 》 各 缔约方 尽 最 大 可能 利用 此 重要 公约 ， 充分 有效 落实 《 濒危 物种 公约 》 的 要求 。 

CITES 濒危 | w_freq: 28 - 145 | wiki_freq: 1961 - 3232 | sentence_idx: 55554 | align_1: 30-29 | align_2: 31-34 | entity: CITES - none |    " I pledge to continue to do all that I can to support CITES Parties to make best possible use of this remarkable Convention and to fully and effectively implement CITES requirements . ||| “ 我 承诺 继续 尽 我 所 能 支持 《 濒危 物种 公约 》 各 缔约方 尽 最 大 可能 利用 此 重要 公约 ， 充分 有效 落实 《 濒危 物种 公约 》 的 要求 。 

Asia-Pacific 亚太 | w_freq: 174 - 321 | wiki_freq: 6206 - 3687 | sentence_idx: 57053 | align_1: 18-15 | align_2: 19-21 | entity: Asia-Pacific - 亚太 |    Our experience and network in the industry have grown over the years , with offices in Europe and Asia-Pacific we always stay on top of the latest trends and innovation across the globe . ||| 我们 在 行业 中 的 经验 和 网络 不断 持续 发展 ， 在 欧洲 和 亚太 地区 都 设有 办事处 ， 我们 始终 秉承 全球 最新 趋势 和 创新 。 

Rucker Rucker | w_freq: 5 - 8 | wiki_freq: 2913 - 17 | sentence_idx: 59923 | align_1: 11-11 | align_2: 12-19 | entity: Rudy Rucker - none |    " Message Found in a Copy of Flatland " by Rudy Rucker ( 1983 ) ||| Message Found in a Copy of " Flatland " ， Rudy Rucker （ 英语 ： Rudy Rucker ） 著 （ 1983 ） 

Shelfie SHELFIE | w_freq: 2 - 2 | wiki_freq: 4 - 0 | sentence_idx: 60019 | align_1: 3-3 | align_2: 4-7 | entity: Happy Library Shelfie Day - none |    And Happy Library Shelfie Day ! ||| 幸福 图书馆 “ SHELFIE ” 的 一 天 ！ 

boyant 威利·博伊德 | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 60801 | align_1: 9-9 | align_2: 10-15 | entity: none - 威利·博伊德 |    I goes into the world , sir , wery boyant , and I tries this . ||| 我 进入 了 世界  ， 先生  ， 威利·博伊德 ( WeryBoyant )   ， 我 试图 这样 做   。 

Crimble Crimble | w_freq: 1 - 1 | wiki_freq: 42 - 0 | sentence_idx: 61763 | align_1: 1-3 | align_2: 2-7 | entity: Crimble - none |    Happy Crimble , with love from us to you . ||| “ 快乐 的 Crimble （ 圣诞节 ） ， 伴随 着 我们 对 你 的 爱 。 

Poldark 罗斯•波尔达克 | w_freq: 1 - 1 | wiki_freq: 413 - 0 | sentence_idx: 62725 | align_1: 7-4 | align_2: 8-8 | entity: Ross Poldark - 罗斯•波尔达克 |    Following the death of Elizabeth , Ross Poldark resolves to put Westminster behind him and spend more time with the people he loves . ||| 伊丽莎白 去世 后 ， 罗斯•波尔达克 ( 艾丹•特纳饰 ) 决定 把 威斯敏斯特 抛 在 身后 ， 花 更 多 的 时间 和 他 爱 的 人 在 一起 。 

NFPA NFPA | w_freq: 14 - 14 | wiki_freq: 619 - 27 | sentence_idx: 63825 | align_1: 2-2 | align_2: 3-8 | entity: NFPA - none |    Earlier today NFPA released the most recent " Home Fires Involving Cooking Equipment " report , detailing national statistics from 2007 to 2011 . ||| 近日 ， NFPA （ 美国 消防 协会 ） 发布 了 最新 一 期 “ 与 烹饪 器具 相关 的 住宅 火灾 ” 的 报告 ， 报告 中 详细 给出 了 2007年 至 2011年 间 全国 的 统计 数据 。 

Achimelekh 瑜伽师 | w_freq: 1 - 4 | wiki_freq: 0 - 241 | sentence_idx: 66521 | align_1: 4-1 | align_2: 5-7 | entity: Achimelekh - none |    And David said unto Achimelekh , " And is there perhaps here under your hand spear or sword ? ||| 「 瑜伽师 地 论 」 卷 二五 ， 「 云何 应颂 ？ 谓 于 中间 ， 或 于 最后 ， 宣说 伽 他 。 

Else Else | w_freq: 21 - 10 | wiki_freq: 5005 - 68 | sentence_idx: 68475 | align_1: 11-21 | align_2: 12-25 | entity: Everything Else - none |    Curationism ( How Curating Took Over the Art World and Everything Else ) ||| 策展主义 ： 策展 如何 接管 艺术 世界 以及 一切 事物 Curationism : How Curating Took Over the Art World and Everything Else ( Exploded Views ) 

CNET CNET | w_freq: 25 - 24 | wiki_freq: 1759 - 176 | sentence_idx: 69500 | align_1: 8-9 | align_2: 9-14 | entity: CNET - none |    The column now appears twice a week on CNET offering readers a double dosage of Ask Maggie 's advice . ||| 该 栏目 现在 每 周 两 次 出现 在 CNET 上 ， 为 读者 提供 了 双倍剂量 的 Ask Maggie 的 建议 。 

georgie 乔治波吉布丁 | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 70341 | align_1: 0-2 | align_2: 1-7 | entity: none - 乔治波吉布丁 |    georgie porgie .. pudding and pie .. ||| 10 . 乔治波吉布丁 与 派 ( Georgie Porgie Pudding and Pie ) 。 

Eastasia Eastasia | w_freq: 5 - 4 | wiki_freq: 39 - 0 | sentence_idx: 71161 | align_1: 11-9 | align_2: 12-15 | entity: Eastasia - none |    ’ When I was arrested , Oceania was at war with Eastasia . ||| ” “ 当 我 被 逮捕 , 大洋洲 是 Eastasia 交战 ”    。 

HomeNewsInsects 卫报 | w_freq: 1 - 145 | wiki_freq: 0 - 1758 | sentence_idx: 71349 | align_1: 0-1 | align_2: 1-9 | entity: none - 英国 卫报 |    HomeNewsInsects have ‘ no place to hide ’ from climate change , study warns ||| 英国 卫报 （ 2019年 4月 1日 ） ， Insects have ‘ no place to hide ’ from climate change , study warns 

2030 2030 | w_freq: 486 - 72 | wiki_freq: 8697 - 233 | sentence_idx: 72863 | align_1: 2-6 | align_2: 3-10 | entity: Vision 2030 - none |    “ Vision 2030 sounds like a positive project , but I would call it Obligation 2030 . ||| 他 说 ， “ ‘ 愿景 2030 ’ 听 起来 是 一个 积极 的 项目 ， 但 我 称之为 ‘ 义务 2030 ’ （ Obligation 2030 ） 。 

Monsieur 啊 | w_freq: 82 - 1852 | wiki_freq: 3991 - 3904 | sentence_idx: 75006 | align_1: 0-1 | align_2: 1-6 | entity: Monsieur - none |    Monsieur , are you the friend of Don Ottavio ? " ||| …… 啊  ， 先生  ， 您 是 唐·奥塔维奥 的 朋友 吧 ? 

Courses Courses | w_freq: 36 - 5 | wiki_freq: 7407 - 15 | sentence_idx: 75330 | align_1: 15-16 | align_2: 16-21 | entity: none - Why Leading Universities Are Opening Up Access to Their Courses |    Unlocking the Gates : How and Why Leading Universities Are Opening Up Access to Their Courses Taylor Walsh ||| 《 Unlocking the Gates ： How and Why Leading Universities Are Opening Up Access to Their Courses 》 ， 作者 ： Taylor Walsh 注 ： 暂 无 中文 译作 。 

Approach Approach | w_freq: 50 - 15 | wiki_freq: 5360 - 79 | sentence_idx: 76537 | align_1: 7-5 | align_2: 8-12 | entity: Approach - none |    The NBA ( or Neurocognitive and Behavioral Approach ) is a fascinating , innovative and multi-disciplinary approach born out of 25 years of scientific research . ||| NBA （ Neurocognitive and Behavioral Approach ， 神经 认知 和 行为 方法 ） 是 一 项 引人入胜 、 创新 和 多 学科 的 方法 ， 源于 25 年 的 科学 研究 。 

Belbeuf Belbeuf | w_freq: 2 - 2 | wiki_freq: 27 - 1 | sentence_idx: 79620 | align_1: 23-25 | align_2: 24-33 | entity: Marquise de Belbeuf - none |    During this period , she embarked on a series of relationships with other women , notably with Mathilde de Morny , Marquise de Belbeuf ( “ Missy ” ) , with whom she sometimes shared the stage . ||| 在 这些 年 里 ， 她 与 一些 女性 开始 了 一 系列 的 恋情 ， 特别 是 与 Mathilde de Morny , Marquise de Belbeuf （ 英语 ： Mathilde de Morny ） （ “ Missy ” ） 的 关系 ， 她 有时 与 她 一起 演 舞台剧 。 

Monsanto Monsanto | w_freq: 49 - 7 | wiki_freq: 2738 - 12 | sentence_idx: 80417 | align_1: 14-26 | align_2: 15-35 | entity: Monsanto - none |    So farmers can not buy “ clean ” seeds anymore ; certainly not from Monsanto . ||| 因此    ， 农民 找 不 到 “ 干净 ”    的 种子    ， 至少 从 孟山都 公司 ( Monsanto ) 肯定 买 不 到    。 

Monsanto Monsanto | w_freq: 49 - 7 | wiki_freq: 2738 - 12 | sentence_idx: 80418 | align_1: 14-17 | align_2: 15-23 | entity: Monsanto - none |    So farmers can not buy “ clean ” seeds anymore ; certainly not from Monsanto . ||| 因此 ， 农民 找 不 到 “ 干净 ” 的 种子 ， 至少 从 孟山都 公司 ( Monsanto ) 肯定 买 不 到 。 

Monsanto monsanto | w_freq: 49 - 3 | wiki_freq: 2738 - 0 | sentence_idx: 80419 | align_1: 14-17 | align_2: 15-23 | entity: Monsanto - monsanto |    So farmers can not buy “ clean ” seeds anymore ; certainly not from Monsanto . ||| 因此 ， 农民 找 不 到 “ 干净 ” 的 种子 ， 至少 从 孟山都 公司 ( monsanto ) 肯定 买 不 到 。 

