Dawes Dawes | w_freq: 4 - 4 | wiki_freq: 4708 - 537 | sentence_idx: 2576 | align_1: 5-5 | align_2: 6-9 | ner_entity: Dawes-Dawes |    Someday Never Comes ( with Dawes ) ||| Someday Never Comes ( avec Dawes ( en ) )
Buffon Buffon | w_freq: 7 - 7 | wiki_freq: 2008 - 1930 | sentence_idx: 32194 | align_1: 2-6 | align_2: 3-11 | ner_entity: Buffon-Buffon |    I mean Buffon showed me his real rabbits . ||| C’ est - à - dire Buffon , il m’ a montré ses vrais lapins .

tomorrow demain | w_freq: 1534 - 1541 | wiki_freq: 4903 - 2889 | sentence_idx: 34049 | align_1: 7-9 | align_2: 8-13 | ner_entity: tomorrow-none |    It was n’t very productive and if tomorrow is dry I will be facing completely new conditions . ||| Il n' a pas été très productif et si demain , la piste est sèche , je ferais face à des conditions complètement nouvelles .

Cosmogonies Cosmogonies | w_freq: 2 - 2 | wiki_freq: 4 - 14 | sentence_idx: 42225 | align_1: 2-3 | align_2: 3-7 | ner_entity: Cosmogonies-Cosmogonies |    In all Cosmogonies “ Water ” plays the same important part . ||| Dans toutes les Cosmogonies , l ' " Eau " joue le même rôle important .

Whisky Whisky | w_freq: 10 - 13 | wiki_freq: 2415 - 437 | sentence_idx: 61863 | align_1: 3-3 | align_2: 4-11 | ner_entity: Scotch Whisky-Scotch Whisky |    When was Scotch Whisky first distilled ? ||| Quand le Scotch Whisky a -t -il été distillé pour la première fois ?

Contextor Contextor | w_freq: 1 - 1 | wiki_freq: 0 - 3 | sentence_idx: 62513 | align_1: 2-2 | align_2: 3-6 | ner_entity: Contextor-Contextor |    Thus , Contextor first worked for our fraud department . ||| Ainsi , Contextor a tout d’ abord collaboré pour le compte de notre département des fraudes .

Taren Taren | w_freq: 1 - 1 | wiki_freq: 123 - 22 | sentence_idx: 66680 | align_1: 4-4 | align_2: 5-8 | ner_entity: Taren-Taren |    So , yes , Taren , we need to all work together , and if we put all our energy together , maybe we can to some small extent , compensate for the loss of Aaron . ||| Donc , oui , Taren [ 1 ] , nous devons tous travailler ensemble , et si nous mettons toute notre énergie ensemble , nous pourrons peut-être , dans une faible mesure , compenser la perte d’ Aaron .

Ra’ad Ra’ | w_freq: 1 - 3 | wiki_freq: 29 - 78 | sentence_idx: 71394 | align_1: 1-1 | align_2: 2-6 | ner_entity: Ra’ad-Ra’ ad |    A Ra’ad being inspected by an Iranian military officer . ||| Un Ra’ ad en train d’ être inspecté par un officier iranien .

KeepFighting KeepFighting | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 71783 | align_1: 7-7 | align_2: 8-15 | ner_entity: Michael # KeepFighting-Michael # KeepFighting |    We ’re all with you Michael # KeepFighting . " ||| Nous sommes tous avec toi Michael # KeepFighting ( Continue à te battre ) » .

Iraqis Irakiens | w_freq: 92 - 84 | wiki_freq: 3367 - 562 | sentence_idx: 89476 | align_1: 3-2 | align_2: 4-7 | ner_entity: Iraqis-Irakiens |    Why did the Iraqis not withdraw partially from Kuwait before January 15 , 1991 ? ||| Pourquoi les Irakiens ne se sont -ils pas retirés partiellement du Koweït avant le 15 janvier 1991 ?

Holocaust”.[1 Holocaust | w_freq: 1 - 3 | wiki_freq: 0 - 457 | sentence_idx: 90479 | align_1: 19-19 | align_2: 20-29 | ner_entity: Why Palestinians Should Learn About the Holocaust”.[1-Why Palestinians Should Learn About the Holocaust |    Then , in March 2011 , I published an article titled , “ Why Palestinians Should Learn About the Holocaust”.[1 ] ||| Puis , en mars 2011 , j’ ai publié un article intitulé « Why Palestinians Should Learn About the Holocaust » ( « Pourquoi les Palestiniens devraient apprendre l’ Holocauste»)[1].

AOM AOM | w_freq: 2 - 2 | wiki_freq: 236 - 231 | sentence_idx: 90905 | align_1: 1-1 | align_2: 2-6 | ner_entity: AOM-AOM |    The AOM visited Macedonia on 13 and 14 March to assess the improvement of the legal protection system for asylum . ||| L’ AOM s’ est r endue en Macédoine les 13 et 14 mars dernier afin d’ évaluer l’ amélioration du système de protection juridique relatif à l’ asile .

Wasp Wasp | w_freq: 1 - 1 | wiki_freq: 3870 - 488 | sentence_idx: 93701 | align_1: 6-7 | align_2: 7-11 | ner_entity: the USS Wasp-USS Wasp |    “ But we have the USS Wasp for six weeks in case there are some anomalies . ” ||| - " Mais nous avons l' USS Wasp ( LHD ) pour six semaines en cas il ya quelques anomalies . "

Q18 Q18 | w_freq: 2 - 2 | wiki_freq: 8 - 1 | sentence_idx: 99684 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-Q18 |    Q18 Is there any delay in delivery in your company ? ||| Q18 Y a -t -il un retard de livraison dans votre entreprise ?

E-8 E-8 | w_freq: 30 - 33 | wiki_freq: 235 - 32 | sentence_idx: 102001 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-E-8 |    E-8 You know , the Bible says certain things , but if ... ||| E-8 ( 23 ) Vous savez , la Bible dit certaines choses , mais si ...

E-74 E-74 | w_freq: 31 - 33 | wiki_freq: 1 - 2 | sentence_idx: 104050 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-E-74 |    E-74 And now every pastor is invited . ||| E-74 ( 3 ) Et maintenant , chaque pasteur est invité .

MTL MTL | w_freq: 2 - 2 | wiki_freq: 609 - 86 | sentence_idx: 108712 | align_1: 2-2 | align_2: 3-6 | ner_entity: none-MTL |    How PME MTL made the difference for Main and Local ||| Comment PME MTL a -t -il fait la différence pour Main and Local

Anyway Quoi | w_freq: 214 - 547 | wiki_freq: 1705 - 4268 | sentence_idx: 109339 | align_1: 13-14 | align_2: 14-19 | ner_entity: none-Quoi |    Things have obviously changed , perhaps due to the new technical regulations … Anyway I managed to start in the lead and then control the race . ||| Les choses ont visiblement changé , peut-être du fait du nouveau règlement technique … Quoi qu’ il en soit j’ ai pu partir en tête et contrôler ensuite la course .

SWIFT SWIFT | w_freq: 45 - 47 | wiki_freq: 653 - 209 | sentence_idx: 111624 | align_1: 14-17 | align_2: 15-22 | ner_entity: SWIFT-SWIFT |    Contradicting the point , Garlinghouse claimed that at least over a hundred customers of SWIFT disagree with this point of view . ||| En contradiction avec ce point , Garlinghouse a déclaré qu’ au moins une centaine de clients de SWIFT n’ étaient pas d’ accord avec ce point de vue .

F-FACTOR FACTOR | w_freq: 1 - 2 | wiki_freq: 0 - 6 | sentence_idx: 112234 | align_1: 19-24 | align_2: 20-31 | ner_entity: none-FACTOR |    As a result , it ’s never been more important for brands to make sure they too have the F-FACTOR . ||| En conséquence , il n' a jamais été plus important pour les marques de s' assurer qu' elles ont elles aussi THE F - FACTOR ( LE F - FACTEUR ) .

19,300 19.300 | w_freq: 1 - 1 | wiki_freq: 87 - 2 | sentence_idx: 114943 | align_1: 11-16 | align_2: 12-21 | ner_entity: 19,300-none |    Of all camp inmates they had the highest death rate : 19,300 lost their lives there . ||| De tous les détenus du camp , ils avaient le plus fort taux de mortalité : 19.300 d’ entre eux y perdirent la vie .

Dieudonné Dieudonné | w_freq: 2 - 2 | wiki_freq: 762 - 2149 | sentence_idx: 128754 | align_1: 0-0 | align_2: 1-4 | ner_entity: Dieudonné-Dieudonné |    Dieudonné exists only through provocation ! ||| Dieudonné , il n' existe que par la provocation !

Othman Othman | w_freq: 4 - 4 | wiki_freq: 1332 - 760 | sentence_idx: 141756 | align_1: 5-4 | align_2: 6-9 | ner_entity: Mohammad Al Fateh Othman-Mohammad Al Fateh Othman |    How was Mohammad Al Fateh Othman found and saved ? ||| Comment Mohammad Al Fateh Othman a -t -il été trouvé et sauvé ?

Kalamata Kalamata | w_freq: 2 - 2 | wiki_freq: 960 - 291 | sentence_idx: 145074 | align_1: 3-2 | align_2: 4-7 | ner_entity: Kalamata-Kalamata |    " Everybody in Kalamata talking about your music competition . ||| " À Kalamata , tout le monde parle de votre concours de musique .

Pill Pilule | w_freq: 34 - 7 | wiki_freq: 2451 - 83 | sentence_idx: 147573 | align_1: 7-4 | align_2: 8-11 | ner_entity: the Foundation Establishment Pill-Pilule de Constitution des Fondations |    As a result , the Foundation Establishment Pill never appeared outside the world of cultivators . ||| En conséquence , la Pilule de Constitution des Fondations n’ était jamais apparue en dehors du monde des cultivateurs .

E-218 E-218 | w_freq: 4 - 1 | wiki_freq: 0 - 0 | sentence_idx: 153872 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-E-218 |    E-218 These people come here tonight , I know there was a couple of cancers that left while we was standing here . ||| E-218 ( 217 ) Ces gens sont venus ici ce soir , je sais qu’ il y a des cancers qui ont quitté pendant que nous nous tenions ici .

Ethiopians Ethiopien | w_freq: 18 - 3 | wiki_freq: 1912 - 20 | sentence_idx: 154494 | align_1: 0-1 | align_2: 1-6 | ner_entity: Ethiopians-Ethiopien |    Ethiopians have every reason to say : “ You deserve what you get for the centuries of enslavement and neo-enslavement industry by your Arab neighbours . ” ||| Les Ethiopien - ne - s ont toutes les raisons de dire : « Vous méritez ce que vous avez pour les siècles d’ esclavage et d’ industrie néo-esclavagiste par vos voisins arabes . »

NEW NEW | w_freq: 67 - 38 | wiki_freq: 1132 - 109 | sentence_idx: 154893 | align_1: 0-0 | align_2: 1-5 | ner_entity: none-NEW YORK- |    NEW YORK—Nearly 20 years ago , newspaper headlines were wondering whether the internet was going to free China . ||| NEW YORK- Il y a près de 20 ans , les titres des journaux se demandaient si Internet allait libérer la Chine .

Jotham Jotham | w_freq: 3 - 3 | wiki_freq: 243 - 38 | sentence_idx: 165833 | align_1: 12-12 | align_2: 13-17 | ner_entity: Jotham-Jotham |    The sermon ends with a question : “ How many blessings did Jotham fail to receive , simply because he neglected church ? ” ||| Le sermon se termine par une question : " Combien de bénédictions Jotham n' a -t -il pas reçu , simplement parce qu' il a négligé l' église ? "

Available Available | w_freq: 74 - 2 | wiki_freq: 4175 - 41 | sentence_idx: 170532 | align_1: 5-5 | align_2: 6-10 | ner_entity: none-FEMA : Find Every Mexican Available |    FEMA : Find Every Mexican Available . ||| FEMA : Find Every Mexican Available [ cherchez tout Mexicain disponible].

Mugabe Mugabe | w_freq: 69 - 70 | wiki_freq: 3715 - 784 | sentence_idx: 174452 | align_1: 8-9 | align_2: 9-14 | ner_entity: Mugabe-Mugabe |    The Sun that Never Sets : Why was Mugabe forced to resign ? ||| Le soleil qui ne se couche jamais : pourquoi Mugabe a -t -il été obligé de démissionner ?

Kurz Kurz | w_freq: 8 - 8 | wiki_freq: 1514 - 607 | sentence_idx: 177470 | align_1: 0-0 | align_2: 1-4 | ner_entity: Kurz-Kurz |    Kurz had no reason to suspect that this weekend in May should prove any different . ||| Kurz n’ a pas eu aucune raison de soupçonner que ce week - end en mai devrait prouver n’ importe quel différent .

Amdo Amdo | w_freq: 1 - 1 | wiki_freq: 584 - 551 | sentence_idx: 188596 | align_1: 18-18 | align_2: 19-24 | ner_entity: Amdo-Amdo |    Perhaps if the 5th and 13th Dalai Lamas were to reappear now they ’d send me back to Amdo ! ||| Peut - être que si les 5e et 13e dalaï lamas revenaient maintenant , ils me renverraient en Amdo , d’ où je viens !

E-45 E-45 | w_freq: 26 - 26 | wiki_freq: 11 - 4 | sentence_idx: 189548 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-E-45 |    E-45 Is there anybody here was at the Tacoma meeting who seen that ? ||| E-45 Y a -t -il ici quelqu’ un qui était aux réunions de Tacoma et qui a vu cela ?

Felpham Felpham | w_freq: 1 - 1 | wiki_freq: 109 - 5 | sentence_idx: 195353 | align_1: 6-6 | align_2: 7-10 | ner_entity: Felpham-Felpham |    “ [ The town of ] Felpham is a sweet place for Study , because it is more spiritual than London . ||| « [ La ville de ] Felpham ( en ) est une douce place pour étudier car elle est plus spirituelle que Londres .

E.J. E.J. | w_freq: 3 - 3 | wiki_freq: 1481 - 85 | sentence_idx: 201881 | align_1: 3-2 | align_2: 4-7 | ner_entity: E.J.-E.J. Gold |    So why is E.J. not better known , even in his own country ? ||| Pourquoi donc E.J. Gold n' est -il pas mieux connu , même dans son propre pays ?

37:25 37:25 | w_freq: 1 - 1 | wiki_freq: 7 - 3 | sentence_idx: 206584 | align_1: 0-0 | align_2: 1-9 | ner_entity: 37:25-none |    37:25 How is it that [ now ] you can not succour one another ? " ||| 37:25 ( Et on leur demandera ) : « Pourquoi ne vous portez -vous pas secours les uns les autres ? »

Stradale Stradale | w_freq: 7 - 7 | wiki_freq: 212 - 87 | sentence_idx: 207759 | align_1: 11-11 | align_2: 12-16 | ner_entity: the Ferrari Challenge Stradale-Ferrari Challenge Stradale |    If I can pay for it , will the Ferrari Challenge Stradale not cost me too much in maintenance ? ||| Si j' arrive à me la payer , la Ferrari Challenge Stradale ne va -t -elle pas me coûter trop cher en entretien ?

MR MR | w_freq: 39 - 17 | wiki_freq: 4092 - 1403 | sentence_idx: 212255 | align_1: 1-1 | align_2: 2-7 | ner_entity: MR-MR |    The MR appears to be suffering from its participation in the federal government , and the humanists of cdH are losing ground as well . ||| Le MR , quant à lui , semble souffrir de sa participation au gouvernement fédéral , et les humanistes du CDH perdent également du terrain .

Kalamata Kalamata | w_freq: 2 - 2 | wiki_freq: 960 - 291 | sentence_idx: 212624 | align_1: 3-2 | align_2: 4-7 | ner_entity: Kalamata-Kalamata |    " Everybody in Kalamata talking about your Music Competition . ||| " À Kalamata , tout le monde parle de votre concours de musique .

Allende Allende | w_freq: 10 - 10 | wiki_freq: 3977 - 1462 | sentence_idx: 214194 | align_1: 4-4 | align_2: 5-10 | ner_entity: Salvatore Allende-Salvatore Allende |    Adolf Hitler and Salvatore Allende decades ago showed how a non-democrat can exploit the democratic process . ||| Adolf Hitler et Salvatore Allende , il y a des décennies , ont montré comment un non-démocrate peut exploiter le processus démocratique .

E-55 E-55 | w_freq: 25 - 29 | wiki_freq: 3 - 3 | sentence_idx: 222334 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-E-55 |    E-55 Made him out of the dust of the earth , now , not in His Own image . ||| E-55 Il l’ a formé de la poussière de la terre donc , pas à Son image .

Aleyda Aleyda | w_freq: 1 - 1 | wiki_freq: 26 - 5 | sentence_idx: 228737 | align_1: 5-7 | align_2: 6-12 | ner_entity: Aleyda-Aleyda |    This is what happened when Aleyda stopped feeling her baby move for more than 24 hours . ||| C’ est ce qui est arrivé à Aleyda , quand elle a arrêté de sentir son bébé bouger pendant plus de 24 heures .

Coulson Coulson | w_freq: 6 - 6 | wiki_freq: 3470 - 209 | sentence_idx: 233260 | align_1: 8-8 | align_2: 9-12 | ner_entity: Coulson-Coulson |    " In their hands that 's catastrophic ; Coulson please tell me you know where it is . " ||| " Dans leurs mains c’ est catastrophique ; Coulson s’ il vous plaît me dire vous savez où il est . "

Join Joins | w_freq: 169 - 2 | wiki_freq: 1607 - 10 | sentence_idx: 238823 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-Joins - toi |    Join him while he plans each one of his moves carefully in this strategic action game . ||| Joins - toi à lui alors qu' il planifie chacun de ses mouvements avec soin dans ce jeu d' action stratégique .

Folena Folena | w_freq: 1 - 1 | wiki_freq: 13 - 3 | sentence_idx: 264286 | align_1: 6-4 | align_2: 7-9 | ner_entity: Pietro Folena-Pietro Folena |    Moreover , the initiative of Pietro Folena is also moving in this direction ” . ||| L’ initiative de Pietro Folena , du reste , va aussi dans cette direction . »

Comunista Comunista | w_freq: 2 - 1 | wiki_freq: 851 - 210 | sentence_idx: 269263 | align_1: 10-10 | align_2: 11-14 | ner_entity: Programma Comunista-Programma Comunista |    Organisations that are part of the revolutionary camp like Programma Comunista were not included . ||| Des organisations faisant partie du camp révolutionnaire , comme Programma Comunista , n' en faisaient pas partie .

E-365 E-365 | w_freq: 3 - 4 | wiki_freq: 0 - 0 | sentence_idx: 270239 | align_1: 0-0 | align_2: 1-6 | ner_entity: none-E-365 |    E-365 Outside , remember , I might not never see your hand . ||| E-365 Ceux qui sont à l’ extérieur , souvenez -vous , il se peut que je ne voie jamais votre main .

Chaturbate Chaturbate | w_freq: 9 - 3 | wiki_freq: 24 - 6 | sentence_idx: 277269 | align_1: 5-8 | align_2: 6-12 | ner_entity: Chaturbate-Chaturbate |    6 ) Has anyone from Chaturbate bought you anything ? ||| 10 ) Est -ce que quelqu’ un de Chaturbate t’ as déjà acheté quelque chose ?

Portfolio Portfolio | w_freq: 15 - 7 | wiki_freq: 4151 - 155 | sentence_idx: 278227 | align_1: 5-4 | align_2: 6-9 | ner_entity: none-All Weather Portfolio |    How has the All Weather Portfolio done in the past ? ||| Comment le All Weather Portfolio a -t -il été réalisé dans le passé ?

Expect Attendez | w_freq: 72 - 136 | wiki_freq: 746 - 47 | sentence_idx: 279386 | align_1: 0-0 | align_2: 1-6 | ner_entity: none-Attendez |    Expect wine and beer pours to be smaller than in your home country , but also expect them to be cheaper . ||| Attendez -vous à ce que le vin et la bière soient plus petits que dans votre pays d’ origine , mais attendez -vous également à ce qu’ ils soient moins chers .

Furs Furs | w_freq: 1 - 1 | wiki_freq: 763 - 107 | sentence_idx: 280398 | align_1: 5-5 | align_2: 6-12 | ner_entity: Venus in Furs-Venus in Furs |    A book like Venus in Furs reminds us of what we are – blackness and light . ||| Un livre comme Venus in Furs ( Vénus en Fourrures ) nous rappelle ce que nous sommes - noirceur et lumière .

DOD DOD | w_freq: 12 - 10 | wiki_freq: 1645 - 89 | sentence_idx: 289545 | align_1: 0-1 | align_2: 1-9 | ner_entity: DOD-DOD |    DOD kept the program in a research and development phase rather than approve an operational system in 1962 . ||| Le DOD ( Department of Defense ) a néanmoins maintenu le programme dans une phase de recherche et de développement plutôt que d' approuver un autre système opérationnel en 1962 .

TECHNOLOGY TECHNOLOGY | w_freq: 5 - 6 | wiki_freq: 69 - 3 | sentence_idx: 296691 | align_1: 4-3 | align_2: 5-8 | ner_entity: none-PEOPLE AND TECHNOLOGY |    Why was PEOPLE AND TECHNOLOGY selected ? ||| Pourquoi PEOPLE AND TECHNOLOGY a -t -il été sélectionné ?

Cargoroo Cargoroo | w_freq: 3 - 3 | wiki_freq: 0 - 0 | sentence_idx: 301021 | align_1: 1-0 | align_2: 2-5 | ner_entity: Cargoroo-Cargoroo |    Will Cargoroo expand to other countries too ? ||| Cargoroo va -t -il s' étendre à d' autres pays également ?

Lemire Lemire | w_freq: 9 - 9 | wiki_freq: 730 - 408 | sentence_idx: 306303 | align_1: 1-1 | align_2: 2-5 | ner_entity: Vincent Lemire-Vincent Lemire |    Vincent Lemire is impressed by the political maturity of Palestinian civil society .... ||| Vincent Lemire , lui , est impressionné par la maturité politique de la société civile palestinienne … .

Shazam Shazam | w_freq: 8 - 8 | wiki_freq: 2097 - 235 | sentence_idx: 307714 | align_1: 0-0 | align_2: 1-4 | ner_entity: Shazam-Shazam |    Shazam began as a crazy idea between friends in 1999 . ||| Shazam était à l’ origine une idée folle entre amis en 1999 .

YOUR VOTRE | w_freq: 69 - 38 | wiki_freq: 279 - 6 | sentence_idx: 317001 | align_1: 1-1 | align_2: 2-6 | ner_entity: none-VOTRE |    Remove YOUR copyright strike against me and I will do the same . ||| Supprimez VOTRE frappe de droit d’ auteur contre moi et je ferai de même .

Dory Dory | w_freq: 43 - 42 | wiki_freq: 1543 - 268 | sentence_idx: 325940 | align_1: 4-4 | align_2: 5-8 | ner_entity: Dory-Dory |    In the hospital , Dory never complained . ||| À l’ hôpital , Dory ne s’ est jamais plainte .

Umayr Imra | w_freq: 7 - 1 | wiki_freq: 233 - 5 | sentence_idx: 334042 | align_1: 1-0 | align_2: 2-5 | ner_entity: Umayr-Imra ’ al - Qays |    ' Umayr was among the old companions of Imam al-Husayn ( a).[11 ] ||| Imra ’ al - Qays , l’ une des épouses de l’ Imam al - Husayn ( a)[2 ]

A1.1 A1.1 | w_freq: 2 - 3 | wiki_freq: 11 - 4 | sentence_idx: 337768 | align_1: 7-7 | align_2: 8-16 | ner_entity: none-A1.1 |    ( Relates to Index for Inclusion , A1.1 Everyone is welcomed . ) ||| ( Relates to Index for Inclusion , A1.1 Concerne indice d' intégration , A1.1 Tout le monde est la bienvenue . )

Hamdan Hamdan | w_freq: 2 - 1 | wiki_freq: 1987 - 351 | sentence_idx: 339233 | align_1: 5-6 | align_2: 6-10 | ner_entity: Hamdan-Hamdan |    For almost a decade , Hamdan was banned from visiting her husband on security grounds . ||| Pendant près d’ une décennie , Hamdan n’ a pas été autorisée à rendre visite à son mari pour des raisons de sécurité .

Wahhabism wahhabisme | w_freq: 6 - 6 | wiki_freq: 667 - 272 | sentence_idx: 347933 | align_1: 1-1 | align_2: 2-6 | ner_entity: Wahhabism-none |    Was Wahhabism founded by outside agencies as a long-term plan to corrupt Islam ? ||| Le wahhabisme a -t -il été fondé par des organismes extérieurs comme un plan à long terme pour corrompre l’ islam ?

E-285 E-285 | w_freq: 3 - 4 | wiki_freq: 0 - 0 | sentence_idx: 348846 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-E-285 |    E-285 Remember , I can't--I ca n't force you to come against your own will . ||| E-285 ( 214 ) Souvenez -vous , je ne peux pas - je ne peux pas vous obliger à venir contre votre gré .

Expanding Étendre | w_freq: 11 - 6 | wiki_freq: 1905 - 19 | sentence_idx: 356707 | align_1: 1-1 | align_2: 2-7 | ner_entity: none-Étendre |    “ Expanding Employment Equity beyond the four designated groups … this is ancient ” ||| « Étendre l’ équité en matière d’ emploi au-delà des 4 groupes désignés ... c’ est ancien . »

meth meth | w_freq: 7 - 6 | wiki_freq: 1398 - 59 | sentence_idx: 357848 | align_1: 2-2 | align_2: 3-7 | ner_entity: none-La crystal meth |    Was crystal meth used by the military after 1945 ? ||| La crystal meth a -t -elle été utilisée par l' armée après 1945 ?

Masculine Masculin | w_freq: 5 - 3 | wiki_freq: 470 - 345 | sentence_idx: 359441 | align_1: 2-1 | align_2: 3-5 | ner_entity: none-Masculin Divin |    The Divine Masculine within each soul and especially on the Earth has become somewhat separated . ||| Le Masculin Divin à l’ intérieur de chaque âme et surtout sur la Terre s’ est quelque peu séparé .

Blazing Heure | w_freq: 7 - 25 | wiki_freq: 1126 - 2710 | sentence_idx: 359687 | align_1: 7-9 | align_2: 8-14 | ner_entity: a Blazing Fire-l’ Heure de mensonge |    “ ... and We have prepared a Blazing Fire for him who denies the Hour . ” ||| Nous avons cependant préparé , pour quiconque qualifie l’ Heure de mensonge , une flamme brûlante

Meir Meir | w_freq: 8 - 8 | wiki_freq: 4779 - 1011 | sentence_idx: 368335 | align_1: 2-1 | align_2: 3-6 | ner_entity: Meir-Mme Meir |    Does Mrs Meir agree that these problems , which are basic to the Middle East , can be solved only by the governments of the Middle East and not by the United Nations or by the major powers ? ||| Mme Meir est-elle d’ accord pour admettre que ces problèmes , vitaux pour le Moyen-Orient , ne peuvent être résolus que par les gouvernements du Moyen-Orient , et non par les Nations Unies ou par les grandes puissances ?

Aoun Aoun | w_freq: 7 - 6 | wiki_freq: 1013 - 589 | sentence_idx: 371010 | align_1: 13-14 | align_2: 14-19 | ner_entity: Aoun-général Aoun |    The question of the Presidency of FPM has become a priority for General Aoun two months ago . ||| La question de la présidence du CPL est devenue une priorité pour le général Aoun , il y a deux mois .

Humankind Humankind | w_freq: 4 - 1 | wiki_freq: 339 - 12 | sentence_idx: 375320 | align_1: 16-18 | align_2: 17-24 | ner_entity: none-Cradle of Humankind |    It is also within one of the most important archaeological sites in Africa , Cradle of Humankind , that history awaits you ! ||| C’ est également au sein de l’ un des plus importants sites archéologiques d’ Afrique , Cradle of Humankind ( Berceau de l’ humanité ) que l’ Histoire vous attend !

Goffin Goffin | w_freq: 3 - 3 | wiki_freq: 1077 - 626 | sentence_idx: 377580 | align_1: 1-1 | align_2: 2-6 | ner_entity: Philippe Goffin-Philippe Goffin |    Philippe Goffin did not like the provocations of Francken during his years as Secretary of State for Asylum and Immigration . ||| Philippe Goffin , lui , n' a pas aimé les provocations de Francken pendant ses années en tant que secrétaire d' État à l' Asile et à l' Immigration .

