Israelis Israels | w_freq: 575 - 2646 | wiki_freq: 6972 - 7011 | sentence_idx: 1708 | align_1: 8-3 | align_2: 9-12 | entity: Israelis - Israels |    Except in this case its coming from the Israelis . ||| Nur der Überrest Israels , nur diejenigen , die umsinnen ( Ap . 
al-Hadid:20 3:185 | w_freq: 2 - 11 | wiki_freq: 0 - 0 | sentence_idx: 12919 | align_1: 18-17 | align_2: 19-21 | entity: al-Hadid:20 - none |    Allah says , “ And the life of this world is only a deceiving enjoyment . ” [ al-Hadid:20 ] ||| Allah sagt : „ Und das diesseitige Leben ist nur trügerischer Genuß . “ ( Aal Imraan 3:185 , ungefähre Bedeutung ) . 

al-Hadid:20 Imraan | w_freq: 2 - 2 | wiki_freq: 0 - 14 | sentence_idx: 12919 | align_1: 18-16 | align_2: 19-21 | entity: al-Hadid:20 - Aal Imraan |    Allah says , “ And the life of this world is only a deceiving enjoyment . ” [ al-Hadid:20 ] ||| Allah sagt : „ Und das diesseitige Leben ist nur trügerischer Genuß . “ ( Aal Imraan 3:185 , ungefähre Bedeutung ) . 

Mleccha mleccha | w_freq: 1 - 1 | wiki_freq: 45 - 1 | sentence_idx: 20985 | align_1: 8-6 | align_2: 9-10 | entity: Mleccha - none |    And , O lord of men , numerous Mleccha kings then rule over the earth ! ||| O Herr der Menschen , zahllose mleccha [ Fleischesser ] Könige herrschen dann über die Erde ! 

Hereafter Jenseits | w_freq: 286 - 499 | wiki_freq: 614 - 5541 | sentence_idx: 24967 | align_1: 4-4 | align_2: 5-15 | entity: Hereafter - none |    They also deny the Hereafter . ||| Und sie leugnen das Jenseits ( die Bekehrung des Geistes zu Allah im Diesseits ) . 

Iblis Gleicke | w_freq: 11 - 2 | wiki_freq: 539 - 21 | sentence_idx: 30282 | align_1: 0-2 | align_2: 1-6 | entity: Iblis - Iris Gleicke |    Iblis : It is the voice of truth . ||| ( Iris Gleicke [ SPD ] : Das ist wahr ! ) 

Allaah Allaah | w_freq: 34 - 17 | wiki_freq: 28 - 0 | sentence_idx: 31780 | align_1: 3-0 | align_2: 4-5 | entity: Allaah - Allaah |    I swear by Allaah , they have shown their betrayal . ||| Allaah ( ta ’ aala ) schwört auf Seine Geschöpfe nach Belieben . 

Baal Ba | w_freq: 30 - 7 | wiki_freq: 2281 - 1711 | sentence_idx: 32707 | align_1: 6-3 | align_2: 7-11 | entity: Baal - Ba |    37:125 " Will ye call upon Baal and forsake the Best of Creators,- ||| 37:125 Wollt ihr Ba ’ l ( euren Götzen ) anrufen und den besten Schöpfer verlassen , 

Israelites Israelis | w_freq: 392 - 578 | wiki_freq: 6428 - 1597 | sentence_idx: 34071 | align_1: 6-11 | align_2: 7-15 | entity: Israelites - none |    So he builds idols for the Israelites to worship instead . ||| Und sie werden für die Araber das errichten , was die Israelis ( wenn sie ihre Siedlungen auf 

WPC WPC | w_freq: 7 - 5 | wiki_freq: 856 - 100 | sentence_idx: 42030 | align_1: 2-2 | align_2: 3-6 | entity: WPC - none |    '' A WPC found me drunk with men . ||| „ Eine WPC [ Polizeibeamtin ] fand mich betrunken mit Männern . 

Pharaoh Pharao | w_freq: 431 - 384 | wiki_freq: 5590 - 2745 | sentence_idx: 43290 | align_1: 9-8 | align_2: 10-18 | entity: Pharaoh - Pharao |    “ Who am I that I should go to Pharaoh and bring the Israelites out of ||| " Wer bin ich , daß ich zum Pharao gehe " - auch , um ihm ein Geschenk und ein Angebot zu bringen ? 

Isa Isa | w_freq: 20 - 33 | wiki_freq: 7449 - 1457 | sentence_idx: 43885 | align_1: 8-8 | align_2: 9-13 | entity: Isa - Isa |    His name is al-Masih ( Messiah ) , Isa the son of Mariam . ||| Sein Name ist al-Masih ( Messias ) , Isa ( Jesus ) , der Sohn der Maryam . 

Israelites Israels | w_freq: 392 - 2646 | wiki_freq: 6428 - 7011 | sentence_idx: 48427 | align_1: 7-9 | align_2: 8-18 | entity: Israelites - Israels |    Their worship also served to remind the Israelites who were fighting on their behalf . ||| Sie hätten Imstande sein sollen , sich ihrer zugunsten Israels zu bedienen , gemäß der Herrlichkeit Dessen , der unter ihnen war . 

Monson Monson | w_freq: 37 - 30 | wiki_freq: 2367 - 259 | sentence_idx: 67487 | align_1: 0-0 | align_2: 1-9 | entity: Monson - Monson |    Monson said , " Men , take care not to make women weep , for God counts their tears . " ||| Monson , erster ratgeber in der ersten präsidentschaft , warnte : " männer , achte darauf , dass die frauen nicht weinen , denn gott zählt ihre tränen . 

RSR RSR | w_freq: 7 - 7 | wiki_freq: 567 - 508 | sentence_idx: 70584 | align_1: 6-5 | align_2: 7-10 | entity: 911 RSR - 911 RSR |    They have made the new 911 RSR what it is : a race car , created by us all , together . ||| Sie haben den neuen 911 RSR zu dem gemacht , was er ist : Ein Rennfahrzeug , geschaffen von uns allen gemeinsam . 

Ishaq Ishaq | w_freq: 2 - 2 | wiki_freq: 2605 - 317 | sentence_idx: 72699 | align_1: 8-7 | align_2: 9-12 | entity: Ishaq - Ishaq |    But here they falsely inserted the name of Ishaq . ||| Aber hier setzten sie fälschlicherweise den Namen Ishaq [ Isaak ] ein . 

Indri Indri | w_freq: 1 - 2 | wiki_freq: 148 - 37 | sentence_idx: 92345 | align_1: 0-0 | align_2: 1-5 | entity: Indri - none |    Indri - One of the loudest voices , mute forever soon ? ||| Indri ( Indri indri ) - eine der lautesten Stimmen , bald für immer verstummt ? 

Pharaoh Pharaos | w_freq: 431 - 70 | wiki_freq: 5590 - 587 | sentence_idx: 96174 | align_1: 5-11 | align_2: 6-17 | entity: Pharaoh - Pharaos |    " The people of the Pharaoh : will they not fear Allah ? " 11 ||| Wollen sie denn nicht gottesfürchtig sein ? " " zum Volk Pharaos ( und frag sie ) , ob sie ( denn ) nicht gottesfürchtig sein wollen ! " " " " dem Volke Pharaos . 

Pluto Pluto | w_freq: 66 - 61 | wiki_freq: 6716 - 1374 | sentence_idx: 102078 | align_1: 8-6 | align_2: 9-11 | entity: Pluto - none |    About 1 billion of them could have allowed Pluto to form . ||| Ungefähr 1 Milliarde von ihnen hätte Pluto erlauben können , sich zu bilden . 

Bystrzyca Bystrzyca | w_freq: 1 - 1 | wiki_freq: 256 - 299 | sentence_idx: 102250 | align_1: 1-1 | align_2: 2-5 | entity: Bystrzyca - Bystrzyca |    Why Bystrzyca by passing through a good stop for a moment ? ||| Warum Bystrzyca , indem sie durch einen guten Halt für einen Moment ? 

Qur'an Koran | w_freq: 148 - 395 | wiki_freq: 6037 - 3991 | sentence_idx: 103355 | align_1: 3-2 | align_2: 4-7 | entity: Qur'an - Koran |    81:25 And the Qur'an is not the word of a devil , expelled [ from the heavens ] . ||| 81:25 Der Koran ( w. Er ) ist ( in der Tat die Aussage jenes vortrefflichen Gesandten , und ) nicht die Aussage eines gesteinigten ( oder verfluchten ) Satans . 

Resurrection Tadel | w_freq: 77 - 89 | wiki_freq: 7651 - 449 | sentence_idx: 107916 | align_1: 23-11 | align_2: 24-19 | entity: Final Resurrection - none |    And I swear by the self-reproaching soul ( at the doing of an evil deed as an evidence to the truth of Final Resurrection ) . ||| Nein , Ich schwöre bei der Seele , die sich selbst Tadel ausspricht . " ( 75:1 - 2 ) 

Eesaa Isa | w_freq: 4 - 33 | wiki_freq: 0 - 1457 | sentence_idx: 110078 | align_1: 9-9 | align_2: 10-15 | entity: Eesaa ibn Maryam - Isa |    " I am the closest of mankind to ‘ Eesaa ibn Maryam in this world and in the Hereafter . ||| “ Ich bin derjenige unter den Menschen , der Isa , dem Sohn der Maryam ( Maria ) im Diesseits und auch im Jenseits am nächsten steht . 

Maryam Maryam | w_freq: 64 - 45 | wiki_freq: 2582 - 575 | sentence_idx: 110719 | align_1: 16-18 | align_2: 17-23 | entity: Maryam - Isa ibn Maryam |    ( Do not unduly praise me like the Christians exaggerated over ` Isa , son of Maryam . ||| Widersetzt euch mir nicht , wie sich die Jünger Jesus , dem Sohn der Maria ( Isa ibn Maryam ) , widersetzt haben . ” 

Almighty ALLAH | w_freq: 142 - 27 | wiki_freq: 2790 - 0 | sentence_idx: 111200 | align_1: 1-0 | align_2: 2-5 | entity: Allah Almighty - ALLAH |    Allah Almighty gave him a son . ||| ALLAH , der Erhabene , schenkte ihr auch ein Kind . 

Merkel Merkel | w_freq: 356 - 324 | wiki_freq: 4594 - 5781 | sentence_idx: 127304 | align_1: 7-6 | align_2: 8-11 | entity: Merkel - Merkel |    What I said in August 2015 to Merkel I repeated 8 months later . ||| Was ich im August 2015 zu Merkel gesagt habe , habe ich auch acht Monate später noch einmal bekräftigt . 

IsraelPolitik IsraelPolitik | w_freq: 2 - 3 | wiki_freq: 10 - 0 | sentence_idx: 129722 | align_1: 8-7 | align_2: 9-12 | entity: IsraelPolitik - IsraelPolitik |    The questions and answers were later posted on IsraelPolitik , the country 's official political blog . ||| Die Fragen und Antworten wurden später auf IsraelPolitik ( Israel Politik ) , der offizielle politische blog des Landes angeschlagen . 

shit Sch | w_freq: 153 - 4 | wiki_freq: 4782 - 324 | sentence_idx: 149034 | align_1: 6-6 | align_2: 7-11 | entity: none - Sch |    15 solid seconds of ' holy shit this is happening . " ||| 15 solide Sekunden von ‚ Heiliger Sch * * * , das passiert gerade . ’ " 

Eesaa Isa | w_freq: 4 - 33 | wiki_freq: 0 - 1457 | sentence_idx: 150438 | align_1: 9-9 | align_2: 10-18 | entity: Eesaa ibn Maryam - Isa |    " I am the closest of mankind to ‘ Eesaa ibn Maryam in this world and in the Hereafter . ||| “ Ich bin derjenige unter den Menschen , der Isa ( Jesus ) , dem Sohn der Maryam ( Maria ) im Diesseits und auch im Jenseits am nächsten steht . 

Fifty Fünfzig | w_freq: 98 - 53 | wiki_freq: 5826 - 370 | sentence_idx: 151350 | align_1: 9-6 | align_2: 10-11 | entity: Petition of Fifty - none |    On May 5 , 1980 a group Petition of Fifty ( Petisi 50 ) demanded greater political freedoms . ||| Am 5. Mai 1980 forderte Gruppenbitte Fünfzig ( Bitte Fünfzig ) ( Petisi 50 ) größere politische Freiheit . 

Qaroun Qarun | w_freq: 2 - 12 | wiki_freq: 11 - 11 | sentence_idx: 159057 | align_1: 1-2 | align_2: 2-6 | entity: Qaroun - Qarun |    Surely Qaroun was of the people of Musa , but he rebelled against ||| Siehe , Qarun ( Korah ) war vom Volke Moses , doch verging 

Israelites Übergebliebenen | w_freq: 392 - 2 | wiki_freq: 6428 - 1 | sentence_idx: 160831 | align_1: 2-3 | align_2: 3-10 | entity: Israelites - none |    There were Israelites whose hearts were stirred up to great generosity . ||| da teilten die Übergebliebenen ( der Rest ) Israels , deren Herzen weit 

Bunyan Bunyan | w_freq: 5 - 5 | wiki_freq: 1841 - 159 | sentence_idx: 183528 | align_1: 1-1 | align_2: 2-11 | entity: John Bunyan - John Bunyan |    John Bunyan said , “ He who runs from God in the morning will scarcely find Him the rest of the day . ” ||| John Bunyan , der Autor der bekannten Pilgerreise , hat einmal gesagt : „ Wer morgens vor Gott wegläuft , wird Ihn den Rest des Tages kaum noch finden . “ 

shit Sch | w_freq: 153 - 4 | wiki_freq: 4782 - 324 | sentence_idx: 186763 | align_1: 6-6 | align_2: 7-11 | entity: none - Sch |    15 solid seconds of ' holy shit this is happening . " ||| 15 solide Sekunden von ' Heiliger Sch * * * , das passiert gerade . ' " 

shit Sch | w_freq: 153 - 4 | wiki_freq: 4782 - 324 | sentence_idx: 187502 | align_1: 6-6 | align_2: 7-11 | entity: none - Sch |    15 solid seconds of ' holy shit this is happening . " ||| 15 solide Sekunden von ‚ Heiliger Sch * * * , das passiert gerade . ' “ 

Mazen Mazen | w_freq: 17 - 17 | wiki_freq: 294 - 69 | sentence_idx: 194165 | align_1: 2-2 | align_2: 3-6 | entity: Abu Mazen - Abu Mazen |    " Abu Mazen and all these evil people should perish from this world . ||| " Abu Mazen ( Abbas ) und all diese Bösen sollen von der Erde verschwinden . 

Qarun Qarun | w_freq: 16 - 12 | wiki_freq: 78 - 11 | sentence_idx: 197919 | align_1: 3-2 | align_2: 4-6 | entity: Qarun - Qarun |    “ Indeed , Qarun was from the people of Moses , but he tyrannized them . ||| Siehe , Qarun ( Korah ) war vom Volke Moses , doch verging 

Qaroun Qarun | w_freq: 2 - 12 | wiki_freq: 11 - 11 | sentence_idx: 206130 | align_1: 3-2 | align_2: 4-6 | entity: Qaroun - Qarun |    S : Surely Qaroun was of the people of Musa , but he rebelled against ||| Siehe , Qarun ( Korah ) war vom Volke Moses , doch verging 

D3 D3 | w_freq: 13 - 9 | wiki_freq: 2402 - 652 | sentence_idx: 215666 | align_1: 9-10 | align_2: 10-15 | entity: none - D3 |    Spend some time in the sun to get the D3 you need . ||| Verbringen Sie einige Zeit in der Sonne , um die D3 zu bekommen , die Sie brauchen . 

Qarun Qarun | w_freq: 16 - 12 | wiki_freq: 78 - 11 | sentence_idx: 218842 | align_1: 2-2 | align_2: 3-6 | entity: Qarun - Qarun |    Indeed , Qarun was from the people of Moses , but he tyrannized them . ||| Siehe , Qarun ( Korah ) war vom Volke Moses , doch verging 

blockchain Blockchain | w_freq: 387 - 399 | wiki_freq: 2181 - 369 | sentence_idx: 231794 | align_1: 19-18 | align_2: 20-23 | entity: none - Blockchain |    Just like on the internet or in cars , you need to know how it works to use the blockchain . ||| Genau wie im Internet oder in Autos müssen Sie wissen , wie es funktioniert , um die „ Blockchain “ nutzen zu können . 

Maryam Maryam | w_freq: 64 - 45 | wiki_freq: 2582 - 575 | sentence_idx: 232481 | align_1: 15-11 | align_2: 16-16 | entity: Maryam - Maryam |    ( before his death ) refers to the death of ` Isa , son of Maryam . ||| Sterbt unter ihm , bis er an ʿĪsā der Sohn von Maryam ʿalayhi al-salām weitergegeben wird . “ 

GDPR fegenden,)[Al-Takwier:14 | w_freq: 19 - 39 | wiki_freq: 653 - 0 | sentence_idx: 235446 | align_1: 9-11 | align_2: 10-15 | entity: GDPR - none |    You swear to the stars , and to the GDPR . ||| Ich schwöre bei den unsichbaren Sternen , den voraneilenden und den fegenden,)[Al-Takwier:14 - 15 ] . 

Israelis Israelis | w_freq: 575 - 578 | wiki_freq: 6972 - 1597 | sentence_idx: 239797 | align_1: 1-1 | align_2: 2-5 | entity: Israelis - none |    The Israelis we face are not independent actors . ||| Die Israelis , mit denen wir konfrontiert sind , sind keine unabhängigen Akteure . 

Bunyan Bunyan | w_freq: 5 - 5 | wiki_freq: 1841 - 159 | sentence_idx: 242827 | align_1: 1-1 | align_2: 2-13 | entity: John Bunyan - John Bunyan |    John Bunyan said , “ He who runs from God in the morning will scarcely find Him the rest of the day . ” ||| John Bunyan , der Autor der bekannten „ Pilgerreise “ , hat einmal gesagt : „ Wer morgens vor Gott wegläuft , wird Ihn den Rest des Tages kaum noch finden . “ 

86:9 86:9 | w_freq: 5 - 2 | wiki_freq: 0 - 1 | sentence_idx: 244212 | align_1: 1-2 | align_2: 2-8 | entity: Psalm 86:9 - none |    Psalm 86:9 – “ All the nations you have made will come and worship before you and will glorify your name . ” ||| In Psalm 86:9 , 10 ist vorausgesagt worden : „ Alle Nationen , die du gemacht hast , werden kommen und vor dir anbeten , Herr , und deinen Namen verherrlichen . 

Ibiza Ibiza | w_freq: 87 - 83 | wiki_freq: 4053 - 1780 | sentence_idx: 249587 | align_1: 14-13 | align_2: 15-18 | entity: Ibiza - Ibiza |    With boats from 8 to 15 meters you have the unique opportunity to enjoy Ibiza as you always dreamed . ||| Mit Booten von 8 bis 15 Metern haben Sie die einzigartige Möglichkeit , Ibiza so zu genießen , wie Sie es sich immer erträumt haben . 

RUSH GOTT | w_freq: 5 - 104 | wiki_freq: 90 - 203 | sentence_idx: 260030 | align_1: 0-5 | align_2: 1-10 | entity: RUSH - GOTT |    RUSH : " Kill them all , and let God sort 'em out . " ||| " Tötet alle und laßt GOTT aussortieren " ( unredlich : " Kill them all and let God sort them out . " ) 

Bratislava Bratislava | w_freq: 37 - 37 | wiki_freq: 9909 - 7425 | sentence_idx: 265802 | align_1: 13-15 | align_2: 14-19 | entity: Bratislava - Bratislava |    “ I call on each of the 27 leaders making their way to Bratislava to think of three reasons why we need the European Union . ||| „ Ich rufe jeden Einzelnen der 27 Staats- und Regierungschefs , die den Weg nach Bratislava antreten , auf , sich drei Gründe zu überlegen , warum wir die Europäische Union brauchen . 

Bratislava Bratislava | w_freq: 37 - 37 | wiki_freq: 9909 - 7425 | sentence_idx: 265803 | align_1: 13-15 | align_2: 14-19 | entity: Bratislava - Bratislava |    “ I call on each of the 27 leaders making their way to Bratislava to think of three reasons why we need the European Union . ||| " Ich rufe jeden Einzelnen der 27 Staats- und Regierungschefs , die den Weg nach Bratislava antreten , auf , sich drei Gründe zu überlegen , warum wir die Europäische Union brauchen . 

Possible Possible | w_freq: 157 - 13 | wiki_freq: 7705 - 237 | sentence_idx: 280230 | align_1: 13-13 | align_2: 14-23 | entity: Return If Possible - Return If Possible |    Especially today … One year later , I wish R.I.P. meant Return If Possible . ||| Besonders heute … Ein Jahr später wünschte ich , dass R.I.P. Return If Possible ( Wenn möglich , komm zurück ) bedeuten würde . 

Israelites Israels | w_freq: 392 - 2646 | wiki_freq: 6428 - 7011 | sentence_idx: 281736 | align_1: 11-18 | align_2: 12-23 | entity: Israelites - Israels |    21But the LORD , the God of Israel , gave the Israelites victory over Sihon and his army . ||| 21Der HERR aber , der Gott Israels , gab den Sihon mit all seinem Volk in die Hände Israels , daß sie sie schlugen . 

Ammon Isra | w_freq: 14 - 18 | wiki_freq: 1392 - 33 | sentence_idx: 292216 | align_1: 4-4 | align_2: 5-13 | entity: Ammon - Isra |    Thus the children of Ammon were subdued before the children of Israel . ” ||| Die Versuchung der Kinder Isra ’ ils ( Bani Isra ’ il ) waren gerade die Frauen . “ 

Estonians Esten | w_freq: 10 - 10 | wiki_freq: 1604 - 1139 | sentence_idx: 309356 | align_1: 13-11 | align_2: 14-16 | entity: Estonians - none |    What could Greeks , Germans and Italians learn something from the 1.4 million Estonians ? ||| Was können Griechen , Deutsche , Italiener von den 1,4 Millionen Esten lernen , Herr Minister ? 

Pharaoh Pharao | w_freq: 431 - 384 | wiki_freq: 5590 - 2745 | sentence_idx: 312845 | align_1: 2-2 | align_2: 3-7 | entity: Pharaoh - Pharao |    Thus was Pharaoh completely humbled and broken down . ||| So war Pharao ( s. auch ) völlig niedergeschlagen und gegliedert . 

Messenger Messenger | w_freq: 154 - 85 | wiki_freq: 8006 - 1056 | sentence_idx: 320407 | align_1: 6-6 | align_2: 7-10 | entity: Instant Messenger - Instant Messenger |    What is the purpose behind Instant Messenger , how do i get benefit from it ? ||| Was ist der Zweck von Instant Messenger ( IM ) und was für Nutzen habe ich davon ? 

Iraqis Iraker | w_freq: 107 - 102 | wiki_freq: 3367 - 455 | sentence_idx: 323194 | align_1: 3-1 | align_2: 4-5 | entity: Iraqis - none |    Many of the Iraqis we spoke to on that day were upset with the institutionalization of an ethno-sectarian quota system . ||| Viele Iraker , mit denen wir an diesem Tag sprachen , waren verärgert über die Institutionalisierung eines ethno-sektiererischen Quotensystems . 

Israelis Israelis | w_freq: 575 - 578 | wiki_freq: 6972 - 1597 | sentence_idx: 324382 | align_1: 4-3 | align_2: 5-8 | entity: Israelis - none |    ( An additional 410,000 Israelis abroad will not be able to vote . ) ||| ( Weitere 410.000 Israelis , die sich im Ausland aufhalten , werden nicht wählen können . ) 

goyim Goyim | w_freq: 10 - 15 | wiki_freq: 41 - 7 | sentence_idx: 329003 | align_1: 1-2 | align_2: 2-6 | entity: none - Goyim |    The goyim are a flock of sheep and we are their wolves " . ||| „ Die Goyim ( Heiden ) sind eine Herde von Schafen , und wir sind die Wölfe . 

Wolterstorff Wolterstorff | w_freq: 1 - 1 | wiki_freq: 94 - 51 | sentence_idx: 336969 | align_1: 12-9 | align_2: 13-14 | entity: Nick Wolterstorff - Nick Wolterstorff |    It would seem , then , that we should conclude with Nick Wolterstorff that God is temporal . ||| Es scheint also , als sollten wir mit Nick Wolterstorff den Schluss ziehen , dass Gott temporal ist . 

Sonja sonja | w_freq: 9 - 1 | wiki_freq: 3467 - 0 | sentence_idx: 339760 | align_1: 4-4 | align_2: 5-8 | entity: Sonja - sonja |    They choose four for Sonja to meet . ||| Sie wählen vier für sonja , um sich zu treffen . 

Ammon Isra | w_freq: 14 - 18 | wiki_freq: 1392 - 33 | sentence_idx: 354884 | align_1: 4-4 | align_2: 5-13 | entity: Ammon - Isra |    Thus the children of Ammon were subdued before the children of Israel . " ||| Die Versuchung der Kinder Isra ’ ils ( Bani Isra ’ il ) waren gerade die Frauen . “ 

Bibles Bibeln | w_freq: 37 - 41 | wiki_freq: 2247 - 700 | sentence_idx: 358465 | align_1: 7-6 | align_2: 8-11 | entity: Bibles - Bibeln |    It was too dangerous to leave the Bibles where they were . ||| Es war zu gefährlich , die Bibeln dort zu lassen , wo sie waren . 

Westbrook Westbrook | w_freq: 9 - 9 | wiki_freq: 4468 - 545 | sentence_idx: 359737 | align_1: 8-8 | align_2: 9-12 | entity: Westbrook - Westbrook |    In the following is only the mention of Westbrook that is part of her official writings . ↑ ||| Im Weiteren ist nur von der Erwähnung von Westbrook die Rede , die Teil ihrer offiziellen Schriften ist . ↑ 

Israelites Israeliten | w_freq: 392 - 199 | wiki_freq: 6428 - 1641 | sentence_idx: 364153 | align_1: 2-3 | align_2: 3-8 | entity: Israelites - none |    When the Israelites sinned , Moses raged at them . ||| Und als die Israeliten [ aus Ägypten ] auszogen , belebte Mose ihn . 

Israelite Israelita | w_freq: 118 - 1 | wiki_freq: 3404 - 50 | sentence_idx: 368213 | align_1: 3-0 | align_2: 4-10 | entity: Israelite - Israelita |    Behold , an Israelite indeed ||| Israelita " [ [ Neue , Israelitische Vereinigung ] ] . 

Shuaib Schuaib | w_freq: 4 - 2 | wiki_freq: 194 - 13 | sentence_idx: 376865 | align_1: 7-7 | align_2: 8-13 | entity: Shuaib - Schuaib |    God said , " Those who belied Shuaib became as if they had never dwelt there ( in their homes ) . ||| Gott sagte : " Diejenigen , die Schuaib der Lüge beschuldigt hatten , wurden ( so zugerichtet ) , als hätten sie nie darin gewohnt . 

Passover Pascha | w_freq: 9 - 5 | wiki_freq: 3664 - 6947 | sentence_idx: 388854 | align_1: 13-13 | align_2: 14-17 | entity: none - Pascha |    And you will eat it in haste , it is the LORD ’S Passover . ||| In aller Eile sollt ihr es verzehren : Es ist der Vorübergang ( Pascha ) des Herrn . 

Albanians Kosovo-Albaner | w_freq: 66 - 7 | wiki_freq: 9918 - 266 | sentence_idx: 410056 | align_1: 6-5 | align_2: 7-10 | entity: Kosovo Albanians - none |    The women who marry these Kosovo Albanians believe they have found the ideal , attentive husband . ||| Die Frauen , die diese Kosovo-Albaner im Westen heiraten , glauben , den idealen , aufmerksamen Ehemann gefunden zu haben . 

IRAs IRAs | w_freq: 29 - 25 | wiki_freq: 279 - 0 | sentence_idx: 420264 | align_1: 6-5 | align_2: 7-9 | entity: none - IRAs |    There are two main types of IRAs most people use ( self-employed individuals have a few other options ): ||| Es gibt zwei Haupttypen von IRAs , die die meisten Menschen nutzen ( selbständige Personen haben einige andere Optionen ): 

DR dr | w_freq: 102 - 44 | wiki_freq: 7124 - 557 | sentence_idx: 422602 | align_1: 12-13 | align_2: 13-18 | entity: DR - none |    No better way to end my last night in Santo Domingo , DR than to go back to back . ||| Es gibt keinen besseren weg , meine letzte nacht in santo domingo , dr , zu beenden , als zurück zu kehren . 

Iraqis Iraker | w_freq: 107 - 102 | wiki_freq: 3367 - 455 | sentence_idx: 430262 | align_1: 3-1 | align_2: 4-5 | entity: Iraqis - none |    Many of the Iraqis we spoke to on that day were upset with institutionalization of an ethno-sectarian quota system . ||| Viele Iraker , mit denen wir an diesem Tag sprachen , waren verärgert über die Institutionalisierung eines ethno-sektiererischen Quotensystems . 

Ice4Life Ice4Life | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 441146 | align_1: 19-17 | align_2: 20-22 | entity: Ice4Life - Ice4Life |    The goals will be reviewed every year , but we will always be opposed to keeping the goals of Ice4Life as Mark Bos put it at the time . ||| Die Ziele werden jedes Jahr überprüft , aber wir werden immer dagegen sein , die Ziele von Ice4Life so zu halten , wie Mark Bos es damals formuliert hat . 

GeneXmatch GeneXmatch | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 443329 | align_1: 3-2 | align_2: 4-8 | entity: GeneXmatch - GeneXmatch |    Can I use GeneXmatch when I already have frozen embryos with my donor?+ ||| Kann ich GeneXmatch auch dann noch verwenden , wenn ich bereits eingefrorene Embryos mit meinem Spender gezeugt habe?+ 

