E-220 E-220 | w_freq: 11 - 10 | wiki_freq: 5 - 0 | sentence_idx: 911 | align_1: 0-0 | align_2: 1-4 |    E-220 And He said , " Abraham , " not Abram . ||| E-220 ( 178 ) Et , Il dit : " Abraham " , pas Abram . 
Vecchio Vecchio | w_freq: 4 - 4 | wiki_freq: 1684 - 1639 | sentence_idx: 22023 | align_1: 3-3 | align_2: 4-7 |    Why Borges / Vecchio say 40 % is not clear . ||| Pourquoi Borges / Vecchio a -t -il déclaré que 40 % n' est pas clair . 

glory gloire | w_freq: 481 - 478 | wiki_freq: 14479 - 12100 | sentence_idx: 22191 | align_1: 10-13 | align_2: 11-17 |    And you shall rejoice in the Master , you shall glory in the Holy One of Israel . ||| Mais toi , tu te réjouiras en l’ Eternel , Tu mettras ta gloire [ halal ] dans le Saint d’ Israël . 

patience patience | w_freq: 528 - 580 | wiki_freq: 5878 - 1896 | sentence_idx: 22263 | align_1: 5-7 | align_2: 6-12 |    This is the month of patience and the reward of patience is Paradise . ||| « C' est le mois de la patience ( Sabr ) , et la récompense de la patience est le paradis . 

mosques mosquées | w_freq: 97 - 105 | wiki_freq: 12180 - 3546 | sentence_idx: 22392 | align_1: 9-12 | align_2: 10-16 |    It was called Aelia , and it had no mosques . ’ ||| Elle était appelée Aelia , et il n’ y avait pas de mosquées [ là - bas]. 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 22777 | align_1: 0-0 | align_2: 1-5 |    Maybe you do not even know about the double standards applied to Jews and Palestinians on Facebook ? ||| Peut - être ne connaissez -vous même pas les doubles standards appliqués aux Juifs et aux Palestiniens sur Facebook ? 

− − | w_freq: 76 - 118 | wiki_freq: 10522 - 1591 | sentence_idx: 23904 | align_1: 11-11 | align_2: 12-15 |    Ian Hudghton ( Verts / ALE ) , in writing . − I welcome the proposed register of lobbyists . ||| Ian Hudghton ( Verts / ALE ) , par écrit . − ( EN ) Je me félicite du registre des lobbyistes proposé . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 25855 | align_1: 1-1 | align_2: 2-5 |    E-148 Maybe they ’re all Christians , all safe . ||| E-148 Peut - être qu' ils sont tous des chrétiens , tous en sécurité . 

Diderot Diderot | w_freq: 6 - 6 | wiki_freq: 1987 - 4036 | sentence_idx: 25990 | align_1: 1-1 | align_2: 2-7 |    Denis Diderot said , “ Only passions , great passions , can elevate the soul to great things . ” ||| Denis Diderot a , un jour , dit : « Seules les passions , les grandes passions peuvent élever l’ âme aux grandes choses » . 

umami umami | w_freq: 2 - 2 | wiki_freq: 317 - 115 | sentence_idx: 26853 | align_1: 2-2 | align_2: 3-7 |    How was umami discovered in Japan , of all places ? ||| Comment l’ umami a -t -il été découvert au Japon , de tous les endroits ? 

prophesied prophétisaient | w_freq: 48 - 3 | wiki_freq: 2059 - 4 | sentence_idx: 27133 | align_1: 7-7 | align_2: 8-11 |    They saw an assembly of prophets who prophesied , having Samuel at their head . ||| Ils virent une assemblée de prophètes qui prophétisaient [ naba ] , ayant Samuel à leur tête . 

ClimateAction ClimateAction | w_freq: 4 - 4 | wiki_freq: 0 - 0 | sentence_idx: 27788 | align_1: 13-13 | align_2: 14-21 |    “ What will the Arctic look like in 10 more years ? # ClimateAction becomes more urgent every day . ||| “ De quoi aura l’ air l’ Arctique dans 10 ans ? # ClimateAction ( Des actions pour le climat ) deviennent plus urgentes chaque jour . 

resurrection résurrection | w_freq: 228 - 236 | wiki_freq: 7663 - 3530 | sentence_idx: 28939 | align_1: 20-22 | align_2: 21-32 |    Afraid of crucifixion , they grow fainthearted ; they do not know that the cross is the only path to resurrection . ||| Ils défaillent , la croix leur fait peur , ils ne savent pas que la crucifixion est l’ unique chemin de la résurrection , il n’ y en a pas d’ autre . 

glory gloire | w_freq: 481 - 478 | wiki_freq: 14479 - 12100 | sentence_idx: 30105 | align_1: 13-14 | align_2: 14-19 |    The Lord tells us : In death , perhaps , but certainly in glory . ||| Le Seigneur nous dit : Dans la mort , peut-être , mais dans la gloire , à coup sûr . 

Think Pensez | w_freq: 560 - 1058 | wiki_freq: 12764 - 103 | sentence_idx: 30215 | align_1: 2-2 | align_2: 3-6 |    Libya - Think twice before consuming or selling alcohol in Libya . ||| Libye - Pensez - y à deux fois avant de consommer ou de vendre de l' alcool en Libye . 

ClimateAction ClimateAction | w_freq: 4 - 4 | wiki_freq: 0 - 0 | sentence_idx: 30365 | align_1: 12-13 | align_2: 13-21 |    What will the Arctic look like in 10 more years ? # ClimateAction becomes more urgent every day . ||| “ De quoi aura l’ air l’ Arctique dans 10 ans ? # ClimateAction ( Des actions pour le climat ) deviennent plus urgentes chaque jour . 

eyes"is eyes | w_freq: 2 - 9 | wiki_freq: 0 - 252 | sentence_idx: 30834 | align_1: 6-6 | align_2: 7-16 |    One example is : " Snake eyes"is not so good as 7,11 , eh ? ||| Un exemple est : " Snake eyes " ( NdT yeux de serpent ) n' est pas aussi bon que 7,11 , hein ? 

bondmen serviteurs | w_freq: 4 - 315 | wiki_freq: 39 - 3869 | sentence_idx: 31352 | align_1: 3-2 | align_2: 4-10 |    Few of My bondmen are thankful . ” ||| Parmi Mes serviteurs , il y en a peu qui soient reconnaissants . " 

inhabitest habites | w_freq: 5 - 16 | wiki_freq: 0 - 26 | sentence_idx: 34695 | align_1: 8-9 | align_2: 9-14 |    3But thou art holy , O thou that inhabitest the praises of Israel . ||| 3 Toutefois tu es saint , ô toi qui habites [ au milieu ] des louanges d’ Israël . 

Novecento Novecento | w_freq: 1 - 1 | wiki_freq: 278 - 136 | sentence_idx: 36726 | align_1: 3-1 | align_2: 4-7 |    ‘ Please , Novecento , just the normal notes , OK ? ’ ||| " Novecento , s' il te plaît , que les notes normales , d' accord ? " 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 37263 | align_1: 0-0 | align_2: 1-5 |    Anyway this second trip to Khon Kaen was more or less a disaster . ||| Quoi qu’ il en soit ce deuxième voyage à Khon Kaen était plus ou moins une catastrophe . 

’re es | w_freq: 6986 - 1464 | wiki_freq: 11174 - 6183 | sentence_idx: 37411 | align_1: 4-2 | align_2: 5-7 |    “ Hey maybe you ’re becoming the new P. Fro . ” ||| « Tu es peut-être en train de devenir le nouveau P. Fro . » 

unthankful ingrat | w_freq: 6 - 25 | wiki_freq: 13 - 424 | sentence_idx: 38174 | align_1: 5-8 | align_2: 6-15 |    He may be thankful or unthankful . " ||| Qu’ il ( en ) soit reconnaissant ou ingrat , [ cela relève de sa décision]. » 

Lest Prenons | w_freq: 6 - 135 | wiki_freq: 383 - 662 | sentence_idx: 38506 | align_1: 17-21 | align_2: 18-25 |    Num 16:34 All Israel that were around them fled at their cry ; for they said , Lest the earth swallow us up!- ||| 16:34 Et tout Israël qui était autour d' eux , s' enfuit à leur cri ; car ils disaient : [ Prenons garde ] que la terre ne nous engloutisse . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 39003 | align_1: 4-4 | align_2: 5-9 |    ( Approaching Infinity ) Maybe Russia wants to maintain a semi-decent relationship with France at this point ... ||| ( Approaching Infinity ) Peut - être que la Russie veut maintenir une relation semi-décente avec la France à ce stade - ci .... 

53:49 53 | w_freq: 6 - 210 | wiki_freq: 1 - 13138 | sentence_idx: 39022 | align_1: 0-0 | align_2: 1-7 |    53:49 And that He it is Who is the Lord of Sirius ; ||| 53 . an - Najm ; 49 Et c' est Lui qui est le Seigneur de Sirius , 

Prophet Prophète | w_freq: 326 - 233 | wiki_freq: 9638 - 1698 | sentence_idx: 39344 | align_1: 3-3 | align_2: 4-7 |    I found the Prophet in the mosque along with some people . ||| Je trouvai le Prophète ( S ) dans la mosquée avec des gens . 

Him Lui | w_freq: 2178 - 1850 | wiki_freq: 8112 - 8176 | sentence_idx: 40925 | align_1: 10-12 | align_2: 11-17 |    E-97 Are n't you glad you had a conference with Him not long ago ? ||| E-97 N’ êtes -vous pas heureux d’ avoir tenu une conférence avec Lui il n’ y a pas longtemps ? 

Anyways Quoi | w_freq: 9 - 533 | wiki_freq: 86 - 4268 | sentence_idx: 42777 | align_1: 0-0 | align_2: 1-5 |    Anyways , these are books , as I said , written by Henry . ||| Quoi qu’ il en soit , ce sont des livres , comme je l’ ai dit , écrit par Henry . 

Should devraient | w_freq: 1177 - 4026 | wiki_freq: 9897 - 9884 | sentence_idx: 42941 | align_1: 2-3 | align_2: 3-7 |    Why Christians Should Care : Marriage has always been an important topic for Christians . ||| Pourquoi les chrétiens devraient -ils s' en préoccuper : Le mariage a toujours été un sujet important pour les chrétiens . 

hearts coeur | w_freq: 888 - 912 | wiki_freq: 11356 - 902 | sentence_idx: 43935 | align_1: 4-4 | align_2: 5-8 |    And Absalom stole the hearts of the men of Israel . ||| Et Absalom gagnait le coeur [ leb ] des gens d’ Israël . 

hasten hâter | w_freq: 38 - 19 | wiki_freq: 1341 - 428 | sentence_idx: 44036 | align_1: 5-6 | align_2: 6-11 |    47And they ask you to hasten the punishment . ||| 47 Et ils te demandent de hâter [ l' arrivée ] du châtiment . 

5.393 393 | w_freq: 1 - 5 | wiki_freq: 1 - 695 | sentence_idx: 44376 | align_1: 0-1 | align_2: 1-6 |    5.393 is not wounded soldiers . ||| 5 393 , il ne s' agit pas de soldats blessés . 

hearts coeur | w_freq: 888 - 912 | wiki_freq: 11356 - 902 | sentence_idx: 44770 | align_1: 4-4 | align_2: 5-8 |    so Absalom stole the hearts of the men of Israel . ||| Et Absalom gagnait le coeur [ leb ] des gens d’ Israël . 

176 176 | w_freq: 28 - 30 | wiki_freq: 7302 - 1697 | sentence_idx: 45186 | align_1: 0-1 | align_2: 1-6 |    176 Do they wish ( indeed ) to hurry on our Punishment ? ||| ( 176 ) Quoi ! est -ce Notre châtiment qu' ils cherchent à hâter ? 

− − | w_freq: 76 - 118 | wiki_freq: 10522 - 1591 | sentence_idx: 45211 | align_1: 9-9 | align_2: 10-14 |    Peter Skinner ( PSE ) , in writing . − As a co-author of this resolution , I am in support of the realistic intentions of the TEC process . ||| Peter Skinner ( PSE ) , par écrit . − ( EN ) En tant que coauteur de cette résolution , je soutiens les intentions réalistes du processus du CET . 

bondmen serviteurs | w_freq: 4 - 315 | wiki_freq: 39 - 3869 | sentence_idx: 46096 | align_1: 3-2 | align_2: 4-10 |    Few of My bondmen are thankful . ” ||| Parmi Mes serviteurs , il y en a peu qui soient reconnaissants . 

Al-Imran Imrân | w_freq: 2 - 3 | wiki_freq: 19 - 38 | sentence_idx: 46234 | align_1: 3-14 | align_2: 4-18 |    The Qur'an mentions Al-Imran as the father of Maryam . ||| Visiblement , le terme Âl - i ‘ Imrân désigne la famille de ‘ Imrân ( as ) , le père de Maryam ( as ) . 

Maryam Maryam | w_freq: 61 - 58 | wiki_freq: 2582 - 690 | sentence_idx: 46234 | align_1: 8-22 | align_2: 9-26 |    The Qur'an mentions Al-Imran as the father of Maryam . ||| Visiblement , le terme Âl - i ‘ Imrân désigne la famille de ‘ Imrân ( as ) , le père de Maryam ( as ) . 

Gracias Gracias | w_freq: 4 - 5 | wiki_freq: 878 - 165 | sentence_idx: 46474 | align_1: 3-2 | align_2: 4-7 |    “ Why was Gracias allowed to speak at the papal summit ? ||| « Pourquoi Gracias a -t -il été autorisé à prendre la parole au sommet papal ? 

Gracias Gracias | w_freq: 4 - 5 | wiki_freq: 878 - 165 | sentence_idx: 46475 | align_1: 3-2 | align_2: 4-7 |    “ Why was Gracias allowed to speak at the papal summit ? ||| « Pourquoi Gracias a -t -il été autorisé à prendre la parole au sommet papal ? 

Expect Attends | w_freq: 75 - 31 | wiki_freq: 746 - 78 | sentence_idx: 47331 | align_1: 0-0 | align_2: 1-4 |    Expect a present , perhaps even a decoration . " ||| Attends - toi à un cadeau , peut-être même une décoration . » 

lesson leçon | w_freq: 560 - 560 | wiki_freq: 10590 - 2885 | sentence_idx: 47478 | align_1: 5-4 | align_2: 6-10 |    Who wants to start a lesson , please do not open the door of French with me by all means . ||| Qui veut commencer une leçon , s' il vous plaît , n' ouvrez pas la porte du français avec moi par tous les moyens . 

Brahmanadha Brahma | w_freq: 1 - 61 | wiki_freq: 0 - 351 | sentence_idx: 49215 | align_1: 20-22 | align_2: 21-31 |    So first He was created only as the Logos , as they call it , or we call it the Brahmanadha , Omkara . ||| Donc en premier Il fut créé seulement en tant que Logos , comme vous l’ appelez , ou bien nous l’ appelons Brahma - naad [ le son de Brahma ] – l’ Omkara . 

Brahmanadha naad | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 49215 | align_1: 20-24 | align_2: 21-31 |    So first He was created only as the Logos , as they call it , or we call it the Brahmanadha , Omkara . ||| Donc en premier Il fut créé seulement en tant que Logos , comme vous l’ appelez , ou bien nous l’ appelons Brahma - naad [ le son de Brahma ] – l’ Omkara . 

liar menteur | w_freq: 170 - 237 | wiki_freq: 2296 - 745 | sentence_idx: 50714 | align_1: 11-13 | align_2: 12-17 |    Mohammed their prophet was a robber and a killer and a liar . ” ||| Mahomet , leur prophète , était un bandit , un tueur et un menteur ( 9 ) . » 

forgiveness Pardon | w_freq: 398 - 16 | wiki_freq: 7535 - 804 | sentence_idx: 51169 | align_1: 5-5 | align_2: 6-9 |    This is the month of forgiveness . ||| C’ est le mois du Pardon ( istighfar ) . 

Anyhow Quoi | w_freq: 18 - 533 | wiki_freq: 258 - 4268 | sentence_idx: 52240 | align_1: 0-0 | align_2: 1-5 |    Anyhow , in the eight years of Bill Clinton nothing good for Israeli-Palestinian peace happened . ||| Quoi qu’ il en soit , au cours des huit ans de Bill Clinton , rien de bon pour la paix israélo - palestinienne n’ est survenu . 

Samaria Samarie | w_freq: 30 - 30 | wiki_freq: 1734 - 746 | sentence_idx: 52242 | align_1: 3-4 | align_2: 4-8 |    And they possessed Samaria , and they lived in its cities . ||| Ils prirent possession de Samarie [ Shomerown ] , et ils habitèrent dans ses villes . 

astray égaré | w_freq: 38 - 14 | wiki_freq: 1291 - 547 | sentence_idx: 53493 | align_1: 7-7 | align_2: 8-11 |    blind in the Hereafter , and more astray from the Path . ||| dans l' au-delà , et sera plus égaré [ encore ] par rapport à 

Nephi Néphi | w_freq: 16 - 16 | wiki_freq: 1020 - 26 | sentence_idx: 53538 | align_1: 12-11 | align_2: 13-15 |    I desire to have the faith like the Brother of Jared or Nephi which enabled them to know the Lord ’s will for them . ||| Je désire avoir la foi comme le frère de Jared ou Néphi , la foi qui leur a permis de connaître la volonté du Seigneur à leur égard . 

wrongdoing mentir | w_freq: 13 - 350 | wiki_freq: 6206 - 939 | sentence_idx: 53638 | align_1: 4-3 | align_2: 5-7 |    Eni also denied any wrongdoing . ||| Eden refuse de mentir , par piété . 

Prophet Prophète | w_freq: 326 - 233 | wiki_freq: 9638 - 1698 | sentence_idx: 53830 | align_1: 14-14 | align_2: 15-20 |    “ This son of mine is a Sayyid ( master ) , as the Prophet named him . ||| « Mon fils que voici , est un Sayyid ( maître ) comme le Prophète (  ) l’ a appelé . 

blessings promesses | w_freq: 265 - 573 | wiki_freq: 5565 - 3631 | sentence_idx: 54029 | align_1: 15-13 | align_2: 16-22 |    It may come as a surprise to some to think that God 's promises of blessings and His threats of judgments are conditional . ||| Il y en a qui peuvent être surpris par la pensée que les promesses et les bénédictions de Dieu , Ses jugements et Ses menaces , sont conditionnels . 

renminbi renminbi | w_freq: 8 - 8 | wiki_freq: 438 - 50 | sentence_idx: 54195 | align_1: 15-20 | align_2: 16-25 |    What does mean something is trade flows , and as I ’ve said , the renminbi 15 years ago was nothing . ||| Ce qui signifie quelque chose , ce sont les flux commerciaux , et comme je l' ai dit , le renminbi , il y a 15 ans , ce n’ était rien . 

Handle gèrent | w_freq: 10 - 91 | wiki_freq: 1099 - 1942 | sentence_idx: 54442 | align_1: 9-12 | align_2: 10-16 |    Related : How the 100 Healthiest Companies in America Handle Wellness Differently Than You Do ||| Related : Comment les 100 entreprises les plus en santé d' Amérique gèrent le mieux - être différemment que vous 

expecting attendions | w_freq: 260 - 128 | wiki_freq: 11792 - 49 | sentence_idx: 54923 | align_1: 3-3 | align_2: 4-9 |    We were n’t expecting all of the amendments from Senator Harder to be accepted in the other place . ||| Nous ne nous attendions pas à ce que l’ ensemble des amendements du sénateur Harder soient acceptés à l’ autre endroit . 

2-He 2- | w_freq: 1 - 38 | wiki_freq: 1 - 487 | sentence_idx: 55544 | align_1: 0-0 | align_2: 1-5 |    2-He Placed you in His Paradise : ||| 2- QU’ IL t' a Placé dans Son Paradis : 

Q. Q. | w_freq: 462 - 346 | wiki_freq: 6036 - 1521 | sentence_idx: 55940 | align_1: 0-0 | align_2: 1-4 |    Q. Are there any appropriate times that we might use technology with a young child ? ||| Q. Y a -t -il des moments appropriés où nous pourrions utiliser la technologie avec un jeune enfant ? 

5What 5Qu' | w_freq: 4 - 1 | wiki_freq: 0 - 0 | sentence_idx: 57592 | align_1: 0-0 | align_2: 1-4 |    5What is / will be connected to the pump ? ||| 5Qu' est -ce qui est / sera connecté à la pompe ? 

betrothed fiancée | w_freq: 4 - 27 | wiki_freq: 2978 - 5254 | sentence_idx: 58330 | align_1: 14-9 | align_2: 15-17 |    There is no doubt that the Joseph to whom the Savior 's mother was betrothed was a good and faithful man . ||| Nul doute que ce Joseph , à qui fut fiancée la Mère du Sauveur , n’ ait été un homme vertueux et fidèle . 

please priez | w_freq: 1210 - 91 | wiki_freq: 10803 - 143 | sentence_idx: 59386 | align_1: 14-15 | align_2: 15-19 |    As these eight Syrian women and their husbands continue to study the Bible , please pray for them ! ||| Alors que ces huit femmes syriennes et leurs maris continuent à étudier la Bible , priez s’ il vous plaît pour eux ! 

pray priez | w_freq: 961 - 91 | wiki_freq: 10155 - 143 | sentence_idx: 59386 | align_1: 15-15 | align_2: 16-20 |    As these eight Syrian women and their husbands continue to study the Bible , please pray for them ! ||| Alors que ces huit femmes syriennes et leurs maris continuent à étudier la Bible , priez s’ il vous plaît pour eux ! 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 61439 | align_1: 1-1 | align_2: 2-5 |    E-34 Maybe you 've broke up your home . ||| E-34 Peut - être que vous avez brisé votre foyer . 

transparency transparence | w_freq: 412 - 449 | wiki_freq: 13572 - 5848 | sentence_idx: 62434 | align_1: 6-8 | align_2: 7-13 |    In your view is democracy and transparency ultimately essential for economic success in Asia , or can absolutism also be economically successful ? ||| D' après vous , la démocratie et la transparence sont - elles en définitive essentielles au succès économique en Asie ou l' absolutisme peut -il aussi réussir au plan économique ? 

Maryam Maryam | w_freq: 61 - 58 | wiki_freq: 2582 - 690 | sentence_idx: 62499 | align_1: 8-8 | align_2: 9-16 |    The Qur'an mentions Al-Imran as the father of Maryam . ||| En réalité , Imran est le père de Maryam ou Marie , d’ après le Coran . 

Dunbar Dunbar | w_freq: 7 - 7 | wiki_freq: 9005 - 1078 | sentence_idx: 62794 | align_1: 2-2 | align_2: 3-6 |    As Robin Dunbar noted , we have n't the psychological capacity to really know or love more than 50 people . ||| Comme Robin Dunbar l’ a fait remarquer , nous n’ avons pas la capacité psychologique de connaître ou d’ aimer vraiment plus de 50 personnes . 

Which conclure | w_freq: 989 - 440 | wiki_freq: 8623 - 7653 | sentence_idx: 63200 | align_1: 0-1 | align_2: 1-5 |    Which means , “ He who finds a friend , finds a treasure . ” ||| Pour conclure , il faut dire que : « qui trouve un ami , trouve un trésor » . 

