Moody 穆迪 | w_freq: 54 - 38 | wiki_freq: 13986 - 245 | sentence_idx: 394 | align_1: 17-14 | align_2: 18-18 |    Vance said he had to make peace with his father 's death , but has no doubt Moody is guilty . ||| 万斯 说 , 他 与 他 父亲 的 死使 和平 , 但 毫无疑问 , 穆迪 说 , 他 是 有罪 的 。 
intentional 暴 | w_freq: 101 - 4 | wiki_freq: 9698 - 115 | sentence_idx: 2897 | align_1: 12-37 | align_2: 13-45 |    " It may be true that [ LICRA and UEJF ] 's intentional [ suit ] eventually caused harm to [ Yahoo ! ] in California , and [ LICRA and UEJF ] may have known that [ Yahoo ! ] [ was based ] in California . ||| （ 耳 ） （ 膜 ） （ 被 ） （ 撕 ） （ 裂 ） （ 般 ） （ 疼 ） （ 痛 ） （ 起 ） （ 来 ） （ ， ） （ 狂 ） （ 暴 ） （ 到 ） （ 极 ） （ 点 ） （ 的 ） （ 王 ） （ 财 ） （ 宣 ） （ 泄 ） （ 出 ） （ 的 ） （ 动 ） （ 静 ） （ 和 ） （ 力 ） （ 量 ） （ ， ） （ 毫 ） （ 无 ） （ 疑 ） （ 问 ） （ 地 ） （ 在 ） （ 彰 ） （ 显 ） （ 着 ） （ 王 ） （ 的 ） （ 暴 ） （ 怒 ） （ ！ ） （ 【 ） （ 爱 ） （ 与 ） （ 希 ） （ 望 ） （ * ） （ 梅 ） （ 立 ） （ ： ） （ 诸 ） （ 位 ） （ ， ） （ 有 ） （ 兴 ） （ 趣 ） （ 拯 ） （ 救 ） （ 世 ） （ 界 ） （ 吗 ） （ ？ ） （ 】 ） （ 以 ） （ 致 ） （ 于 ） （ 在 ） （ 最 ） （ 后 ） （ 一 ） （ 下 ） （ 子 ） （ 想 ） （ 起 ） （ 了 ） （ 些 ） （ 不 ） （ 太 ） （ 好 ） （ 的 ） （ 东 ） （ 西 ） （ ， ） （ 梅 ） （ 恩 ） （ 的 ） （ 脸 ） （ 色 ） （ 瞬 ） （ 间 ） （ 冷 ） （ 了 ） （ 下 ） （ 来 ） （ 。 

FAADE token | w_freq: 1 - 11 | wiki_freq: 0 - 61 | sentence_idx: 3148 | align_1: 3-5 | align_2: 4-10 |    So , [ FAADE ] will surface that . ||| by this [ that ] token 照 这个 [ 那个 ] 看来 。 

Bloomberg 彭博 | w_freq: 76 - 24 | wiki_freq: 10917 - 472 | sentence_idx: 3566 | align_1: 7-1 | align_2: 8-5 |    A third of the content published by Bloomberg News uses some form of automated technology . ||| 在 彭博 新闻社 ( bloomberg news ) 发布 的 内容 中 ， 大约 有 三分之一 的 内容 使用 了 某种 形式 的 自动化 技术 。 

Countries Parties | w_freq: 319 - 5 | wiki_freq: 13277 - 34 | sentence_idx: 3588 | align_1: 2-2 | align_2: 3-9 |    Non-Annex B Countries : Countries not included in Annex B of the Kyoto Protocol . ||| Non-Annex B Parties ( 非 附件 B 国家 ) : 这 意指 那些 未 被 列入 《 京都 协定 》 附件 B 的 国家 。 

Prophet 使者 | w_freq: 246 - 271 | wiki_freq: 9638 - 5860 | sentence_idx: 3746 | align_1: 1-0 | align_2: 2-8 |    The Prophet said , “ All my nation will enter paradise except those who would refuse . ’ ||| 使者 ( 愿 主 福安 之 ) 还 说 ： “ 我 的 教民 都 能 进入 乐园 ， 除非 拒绝 进入 者 。 

4466 0184466 | w_freq: 1 - 1 | wiki_freq: 38 - 0 | sentence_idx: 4571 | align_1: 8-0 | align_2: 9-13 |    c Less 2018 refund applied for on Form 4466 25c ( ||| 0184466 EVA 新 剧场版 : Q 07 福音 战士 正规 实用型 改 2号 机v ( 

ii ii | w_freq: 118 - 60 | wiki_freq: 6647 - 170 | sentence_idx: 4693 | align_1: 12-12 | align_2: 13-16 |    Where John 's followers fasted , he refused to do so ( ii . ||| 而 约翰 的 信徒 禁食 ， 但 他 拒绝 这样 做 （ ii . 18 ） 。 

swings 波动 | w_freq: 13 - 362 | wiki_freq: 4888 - 2742 | sentence_idx: 5349 | align_1: 11-10 | align_2: 12-14 |    That could make Indonesia 's stock market more vulnerable to macroeconomic swings since commodities companies are more dependent on global growth . ||| 这 可能 使 印度尼西亚 股市 更 容易 受到 宏观 经济 波动 的 影响 ， 因为 商品 公司 更 多 地 依赖 全球 经济 增长 。 

far-right 极右翼 | w_freq: 38 - 24 | wiki_freq: 9021 - 308 | sentence_idx: 5387 | align_1: 7-15 | align_2: 8-20 |    ( In France , moreover , the far-right National Front , led by Marine Le Pen , showed its strength in the first round of December ’s regional elections , though it eventually failed to win any ) . ||| （ 此外 ， 在 法国 ， 由 马琳·勒庞 （ Marine Le Pen ） 领导 的 极右翼 政党 国民 阵线 （ National Front ） 也 在 今年 12月 的 第一 轮 选举 中 尽显 强势 ， 尽管 最后 没有 赢得 胜利 。 

SIEGEL 西格尔 | w_freq: 2 - 7 | wiki_freq: 1 - 166 | sentence_idx: 5629 | align_1: 1-0 | align_2: 2-5 |    KATY SIEGEL : Let ’s begin with your move to New York from Chicago . ||| 西格尔 ( Katy Siegel ) ： 让 我们 从 你 由 芝加哥 搬到 纽约 谈起 吧 。 

miR-367 miR-367 | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 5650 | align_1: 9-11 | align_2: 10-16 |    The researchers then tested a specific synthetic inhibitor of miR-367 containing minor chemical alterations that make it more stable in cells . ||| 然后 ， 研究 人员 测试 了 一 种 特定 的 合成 miR-367 抑制剂 ， 该 抑制剂 含有 微小 的 化学 变化 ， 使 其 在 细胞 中 更 稳定 。 

duel 决斗 | w_freq: 30 - 49 | wiki_freq: 13979 - 2064 | sentence_idx: 5837 | align_1: 16-13 | align_2: 17-18 |    " It 's even certain that I should have done the same , then why this duel , ||| ” 甚至 知道 我 应该 做 的 一样 的 , 那么 为什么 这个 决斗 , 这个 谋杀 吗 ? 

Doubt 恶魔 | w_freq: 22 - 400 | wiki_freq: 3250 - 4525 | sentence_idx: 6258 | align_1: 0-1 | align_2: 1-7 |    Doubt is the language of Satan and the enemy of human soul . ||| ’ 恶魔 加 其 神力 故 ， 是 人 所 语 ， 人 皆 信受 。 

Instruments 仪器 | w_freq: 61 - 442 | wiki_freq: 9027 - 7211 | sentence_idx: 6378 | align_1: 8-8 | align_2: 9-12 |    If you have ever looked for a Texas Instruments device , you have likely seen the tool shown in Figure 1 . ||| 如果 你 曾经 寻找 过 一 款 德州 仪器 ( TI ) 器件 ， 那么 你 就 很 有 可能 看到 过 图1 中 显示 的 工具 。 

iniquity—Heaven 劳苦 | w_freq: 1 - 16 | wiki_freq: 0 - 200 | sentence_idx: 6549 | align_1: 11-9 | align_2: 12-15 |    If only the masses of Israel are not caught in this iniquity—Heaven forbid . ||| 以色列人 在 旷野 的 时候 ， 也 不 需要 劳苦 ， 因为 有 吗 哪 从天而降 。 

Labs Labs | w_freq: 146 - 80 | wiki_freq: 10794 - 232 | sentence_idx: 7084 | align_1: 7-4 | align_2: 8-12 |    In 2007 the now defunct Red Five Labs was talking about Net60 , a version of the .NET Compact Framework . ||| 2007年 ， Red Five Labs （ 现 已 不复 存在 ） 还 在 谈论 Net60 ， 这是 一个 . NET Compact Framework 版本 。 

not-for-profit 营利性 | w_freq: 37 - 112 | wiki_freq: 8406 - 677 | sentence_idx: 8714 | align_1: 4-1 | align_2: 5-7 |    The report by the not-for-profit Financial Basics Foundation also found some parents had to delay paying bills or cut back on essential spending to pay for their child 's purchase . ||| 非 营利性 的 金融 基础 基金会 （ Financial Basics Foundation ） 的 报告 还 发现 ， 一些 父母 不得不 推迟 支付 账单 或 削减 必要 支出 以 支付 孩子 的 购买 费用 。 

SpeechActivity SpeechActivity | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 9138 | align_1: 14-10 | align_2: 15-15 |    If you 've tweaked parameters for that , you can also update them in SpeechActivity to get the same results as in your server testing . ||| 如果 您 已经 调整 了 参数 ， 也 可以 在 SpeechActivity 中 进行 更新 ， 以 获得 与 服务器 测试 中 的 结果 相同 的 结果 。 

SNL SNL | w_freq: 8 - 7 | wiki_freq: 2856 - 53 | sentence_idx: 9175 | align_1: 8-6 | align_2: 9-11 |    “ I ca n’t cancel something like ‘ SNL , ” ’ Simpson is said to have written in a post on her official Web site , ashleesimpsonmusic.com . ||| “ 我 无法 取消 像 ’ SNL ’ 这样 的 东西 ， ” 据说 辛普森 在 她 的 官方 网站 a shleesimpsonmusic . com 上 写 了 一 篇 文章 。 

IFGP GP | w_freq: 2 - 23 | wiki_freq: 0 - 302 | sentence_idx: 9219 | align_1: 2-3 | align_2: 3-8 |    Today , IFGP continues to provide instruction to local Swiss private bankers . ||| 目前 ， IF GP 由 GBS 所有 ， 继续 向 当地 瑞士 私人 银行家 提供 课程 。 

IFGP IF | w_freq: 2 - 38 | wiki_freq: 0 - 527 | sentence_idx: 9219 | align_1: 2-2 | align_2: 3-8 |    Today , IFGP continues to provide instruction to local Swiss private bankers . ||| 目前 ， IF GP 由 GBS 所有 ， 继续 向 当地 瑞士 私人 银行家 提供 课程 。 

Fossati Fossati | w_freq: 2 - 2 | wiki_freq: 365 - 4 | sentence_idx: 9335 | align_1: 1-1 | align_2: 2-6 |    Mariana Fossati is the Director at Artica , a cultural center , and she wanted to publish a book but had no budget to do so . ||| Mariana Fossati （ 玛丽安娜 福萨蒂 ） 是 一个 文化 中心 Artica 的 主任 ， 她 想要 出版 一 本书 但是 苦于 没有 预算 。 

Enemy Enemy | w_freq: 42 - 7 | wiki_freq: 10044 - 90 | sentence_idx: 9435 | align_1: 1-7 | align_2: 2-21 |    Public Enemy It Takes a Nation of Millions to Hold Us Back ( Def Jam ) 1988 ||| 29 . “ 公敌 ” （ Public Enemy ） 《 它 让 一个 百万 人口 的 国家 阻止 我们 》 （ It Takes A Nation Of Millions To Hold Us Back ） ( Def Jam , 1988 ) 

↑ 课 | w_freq: 44 - 399 | wiki_freq: 358 - 3786 | sentence_idx: 9521 | align_1: 0-1 | align_2: 1-6 |    ↑ The One Without The Ski Trip ||| 第17 课 : 老友记 第三 季 The One Without The Ski Trip 

inexhaustible 取之不尽 | w_freq: 14 - 9 | wiki_freq: 749 - 36 | sentence_idx: 10022 | align_1: 9-7 | align_2: 10-11 |    We treat freedom and the rule of law like inexhaustible natural resources , rather than the fragile and precious treasures that they are . ||| 我们 把 自由 和 法律 当做 是 取之不尽 ， 用之不竭 的 自然资源 ， 而 不是 脆弱 的 、 珍贵 的 宝物 。 

Sabbath Sabbath | w_freq: 117 - 7 | wiki_freq: 10374 - 21 | sentence_idx: 10273 | align_1: 19-17 | align_2: 20-21 |    Proof number four lies in the fact that over one hundred languages of the earth use the word “ Sabbath ” for Saturday . ||| 4 、 第四 条 证据 基于 以下 事实 ： 世界 上 有 一百多 种 语言 用 “ Sabbath （ 安息日 ） ” 一 词 来 表示 星期六 。 

desperation 情绪 | w_freq: 66 - 1532 | wiki_freq: 4178 - 10205 | sentence_idx: 10638 | align_1: 2-2 | align_2: 3-8 |    Amid growing desperation on Sunday , about 500 migrants were taking part in a peaceful protest for the right to seek political asylum in the US . ||| 在 绝望 情绪 蔓延 的 情况 下 ， 上 周日 ， 这 批 500 名 移民 参加 了 一 场 和平 抗议 ， 要求 获得 在 美国 寻求 政治 庇护 的 权利 。 

grateful 赞扬 | w_freq: 833 - 279 | wiki_freq: 6250 - 4294 | sentence_idx: 11003 | align_1: 8-6 | align_2: 9-14 |    I am blessed , humbled , and truly grateful . ||| 敬拜 ， 尊崇 , 感谢 ， 赞扬 ， 我 众 身心 全 献 上 。 

ANGELES 洛杉矶 | w_freq: 17 - 746 | wiki_freq: 26 - 14670 | sentence_idx: 11074 | align_1: 3-2 | align_2: 4-6 |    WASHINGTON / LOS ANGELES : U.S. solar and wind power companies may have the most to gain from the Green New Deal , an ambitious proposal backed by several Democratic presidential candidates to end U.S. fossil fuel consumption within a decade . ||| 华盛顿 / 洛杉矶 （ 路透社 ） - 美国 太阳能 和 风能 公司 可能 从 绿色 新政 中 获益 最多 ， 这是 一 项 雄心勃勃 的 提案 ， 由 几 位 民主党 总统 候选人 支持 ， 在 十 年内 终止 美国 的 化石 燃料 消费 。 

גָאֹה 整 | w_freq: 1 - 235 | wiki_freq: 0 - 9409 | sentence_idx: 11398 | align_1: 0-1 | align_2: 1-7 |    גָאֹה גָאָה , [ to be interpreted ] according to the Targum [ He was exalted over the exalted , and the exaltation is His ] . ||| （ 整 ） （ 个 ） （ 结 ） （ 界 ） （ 看 ） （ 起 ） （ 来 ） （ ， ） （ 就 ） （ 像 ） （ 是 ） （ 一 ） （ 座 ） （ 巨 ） （ 大 ） （ 的 ） （ 遗 ） （ 迹 ） （ 。 

Elephant Elephant | w_freq: 29 - 16 | wiki_freq: 10571 - 74 | sentence_idx: 11468 | align_1: 2-2 | align_2: 3-10 |    Cage the Elephant — " Shake Me Down " ||| Cage the Elephant （ 英语 ： Cage the Elephant ） — 《 Shake Me Down 》 

Greying 教 | w_freq: 1 - 1289 | wiki_freq: 21 - 11057 | sentence_idx: 11592 | align_1: 2-10 | align_2: 3-15 |    Black ; Greying ; None ( Bald ) ; Shaved ||| （ 青 ） （ 龙 ） （ 和 ） （ 教 ） （ 官 ） （ 三 ） （ 人 ） （ 都 ） （ 没 ） （ 事 ） （ 。 

Documents 文档 | w_freq: 47 - 571 | wiki_freq: 4639 - 3459 | sentence_idx: 11612 | align_1: 22-19 | align_2: 23-25 |    “ Last night I updated to 1809 and it all went smoothly , but then I find that all my files in Documents are DELETED . ||| “ 我 昨晚 更新 到 1809 ， 一切 运转 正常 ， 但 我 后来 发现 所有 存放 在 ‘ 文档 ’ 里 的 文件 都 被 删除 了 。 

compassionate 喜爱 | w_freq: 144 - 551 | wiki_freq: 3857 - 9032 | sentence_idx: 11984 | align_1: 7-11 | align_2: 8-16 |    The Messenger of Allah is pitying , compassionate and merciful . ||| 你 会 发现 使者 ( 愿 主 福安之)心 地 仁慈 , 喜爱 、 同情 他人 , 和蔼可亲 。 

polonium 钋 | w_freq: 2 - 1 | wiki_freq: 699 - 231 | sentence_idx: 12288 | align_1: 15-15 | align_2: 16-19 |    if the existence of this new element is confirmed , we propose to call it polonium from the country of origin of one of us . ||| 如果 这种 新 金属 的 存在 确定 了 ， 我们 提议 把 它 定名 为 钋 ， 这个 字 来源于 我们 之一 的 祖国 的 国名 。 

Radagast 表兄拉达加斯特 | w_freq: 3 - 2 | wiki_freq: 92 - 0 | sentence_idx: 12417 | align_1: 24-23 | align_2: 25-27 |    ' I have heard of you , if you have not heard of me ; but perhaps you have heard of my good cousin Radagast who lives near the southern borders of Mirkwood ? ' ||| “ 我 听说 过 你    ， 如果 你 没有 听说 过 我 ； 也许 你 听说 过 我 的 好 表兄拉达加斯特   ， 他 住在 米尔克伍德 南部 边境 附近   。 

forgiveness 临危叛主 | w_freq: 650 - 1 | wiki_freq: 7535 - 0 | sentence_idx: 14479 | align_1: 3-2 | align_2: 4-7 |    Those who choose forgiveness will find forgiveness themselves . ||| 至于 那些 临危叛主 的 人 ， 才 应该 以 死 谢罪 。 

Fortunately 幸运 | w_freq: 355 - 1356 | wiki_freq: 4543 - 2934 | sentence_idx: 15254 | align_1: 0-0 | align_2: 1-4 |    Fortunately for your wallet , this does not need to be a fast lens which are designed to have focal ratios of f/2.8 or faster . ||| 幸运 的 是 ， 对于 你 的 钱包 ， 这不 需要 是 一个 快速 镜头 ， 其 焦距 比 设置 为 f / 2.8 或 更 快 。 

14:12 14：12 | w_freq: 9 - 3 | wiki_freq: 63 - 1 | sentence_idx: 15746 | align_1: 1-3 | align_2: 2-14 |    Rev. 14:12 " Here is the patience of the saints ; here are those[fn ] who keep the commandments of God and the faith of Jesus . " ||| 《 启示录 》 14：12 ， 神 描述 其 圣人 的 性格 ， 说 ， “ 圣徒 的 忍耐 （ 性 ） 就 在 此 ； 他们 是 守神 诫命 （ 条 ） 和 耶稣 真道 （ 信仰 ） 的 ” 。 

skip 略 | w_freq: 108 - 398 | wiki_freq: 6447 - 13505 | sentence_idx: 15755 | align_1: 3-5 | align_2: 4-11 |    E ) Prokaryotes skip sexual life cycles because their life cycle is too short . ||| ( C ) 原核 生物省 略 有 性 生命 周期 ( sexual life cycles ) ， 因为 它们 的 生命 周期 太 短 了 

Trek Trek | w_freq: 24 - 11 | wiki_freq: 14366 - 83 | sentence_idx: 16165 | align_1: 32-33 | align_2: 33-37 |    Indeed , many people are already familiar with the utopia of a post-scarcity communism , because it has been represented in one of our most familiar works of popular culture : Star Trek . ||| 事实上 ， 许多 人 早已 熟悉 了 后 匮乏 的 共产主义 乌托邦 ， 因为 这样 的 乌托邦 存在 于 我们 最 广为人知 的 大众 文化 作品 之一 —— 《 星际 迷航 （ Star Trek ） 》 中 。 

junta 军政府 | w_freq: 15 - 29 | wiki_freq: 6797 - 3158 | sentence_idx: 16288 | align_1: 28-24 | align_2: 29-30 |    The same official wrote : " I gathered that the WIA producer … came to cover torture and shootings … Granada 's activities were certainly known to the junta whose press secretary told me that they had been seeing ' things they should not see ' . " ||| 同一 位 官员 写道   ： “ 我 收集 了 WIA 制片人 ...... 来 掩盖 酷刑 和 枪击 ......格兰纳达 的 活动 当然 为 军政府 所 知   ， 其 新闻 秘书 告诉 我 他们 已经 看到 ' 他们 不 应该 看到 的 东西 ' 。 

pray 祈祷 | w_freq: 739 - 1283 | wiki_freq: 10155 - 3642 | sentence_idx: 16373 | align_1: 51-44 | align_2: 52-48 |    Revd Cooper : “ Well we of course see the hand of all these magnificent experts all around , and the good will of so many people internationally , the brilliant coverage of the press and we would suggest that all this works together for good , that certainly as we pray God has guided in remarkable ways – even the scientists . ||| Rev Cooper ： “ 当然 ， 我们 看到 了 所有 这些 伟大 的 专家 的 手 ， 国际 上 这么 多 人 的 良好 意愿 和 媒体 的 精彩 报道 ， 我们 建议 所有 这一切 都 是 有益 的 ， 当然 ， 当 我们 祈祷 的 时候 ， 上帝 以 非凡 的 方式 引导 我们 —— 甚至 是 科学家 。 

1917–1920 1920 | w_freq: 2 - 39 | wiki_freq: 163 - 869 | sentence_idx: 16533 | align_1: 1-3 | align_2: 2-7 |    From 1917–1920 he was advisor on South Western Arabian Affairs to the British High Commissioner in Egypt . ||| 在 1917 至 1920 年 期间 ， 他 是 英国 驻 埃及 高级 专员 的 阿拉伯 西南部 事务 顾问 。 

exhausted 腻 | w_freq: 170 - 4 | wiki_freq: 14432 - 133 | sentence_idx: 16576 | align_1: 5-2 | align_2: 6-10 |    They peddled until they were exhausted . ||| 直到 他们 腻 了 ， 才 把 楠 楠放 出来 。 

CoffeeScript CoffeeScript | w_freq: 1 - 2 | wiki_freq: 60 - 27 | sentence_idx: 16881 | align_1: 0-0 | align_2: 1-10 |    CoffeeScript is not a language worth learning ||| CoffeeScript 不是 一 门 值得 学习 的 语言 （ CoffeeScript is not a language worth learning ） 

invincible 无敌 | w_freq: 33 - 19 | wiki_freq: 1771 - 1710 | sentence_idx: 17114 | align_1: 16-15 | align_2: 17-21 |    “ This is why homeland security must be squared away , why our military must be invincible . ” ||| “ 这就 是 为什么 国土 安全 必须 摆平 ， 为什么 我们 的 军队 必须 是 无敌 的 ， ” 他 说 。 

gardener 园丁 | w_freq: 36 - 51 | wiki_freq: 6518 - 286 | sentence_idx: 17389 | align_1: 17-11 | align_2: 18-16 |    And I think that ’s sort of what he ’s saying in here about you become the gardener is that you may not be standing behind but you ’re actually the one that is overseeing and making sure that the environment is right for everyone to grow and achieve what they need to achieve . ||| 我 想 这就 是 他 在 这里 说 的 你 成为 园丁 的 意思 , 那 就是 你 可能 没有 站在 后面 , 但 你 实际上 是 监督 和 确保 环境 适合 每个 人 成长 和 实现 他们 需要 实现 的 目标 的 人 。 

Rim 环太平洋 | w_freq: 13 - 4 | wiki_freq: 5213 - 217 | sentence_idx: 17489 | align_1: 20-20 | align_2: 21-26 |    I think that if you ’re going to go crazy with colors in a movie like we do in Pacific Rim , you have to have peaks and valleys ; you have to have places where the eye can rest . ||| 我 认为 如果 你 在 一 部 电影 里 发狂 地 着 迷于 色彩 ， 就 像 我们 在 《 环太平洋 》 里面 做 的 一样 ， 那么 你 就 必须 有张有弛 ； 你 得 有 一个 让 眼睛 可以 休息 的 地方 。 

wrongly 漏列 | w_freq: 82 - 1 | wiki_freq: 6446 - 5 | sentence_idx: 17505 | align_1: 9-7 | align_2: 10-14 |    and make the law plain if it has been wrongly interpreted or ||| （ 本 记述 如 有 错误 或 漏列 事项 敬请 指正 赐教 ， 以便 修正 ） 。 

irony 讽刺 | w_freq: 92 - 339 | wiki_freq: 5635 - 5734 | sentence_idx: 17519 | align_1: 2-2 | align_2: 3-7 |    In another irony according to a report on the BBC Benazir was assassinated in almost the same place as Pakistan 's first Prime Minister . ||| 另 一个 讽刺 的 地方 是 ， 根据 一 份 BBC 报导 ， 碧娜芝·布托 几乎 是 在 和 巴基斯坦 首任 总理 同样 遭 刺杀 的 地方 被 暗杀 。 

wordy 情绪化 | w_freq: 1 - 116 | wiki_freq: 293 - 204 | sentence_idx: 18417 | align_1: 10-9 | align_2: 11-15 |    Not all men are excited about romantic , emotional , wordy cards ( I know my husband , Greg , is totally fine without any cards at all for any occasion . ) ||| 不是 所有 男人 都 对 浪漫 感 兴趣 ， 情绪化 的 ， 多 话 的 卡片 （ 我 认识 我 丈夫 ， 格雷戈 在 任何 情况 下 都 可以 不用 任何 卡 。 

rib 肋骨 | w_freq: 21 - 43 | wiki_freq: 5412 - 1200 | sentence_idx: 19771 | align_1: 13-7 | align_2: 14-15 |    It was pointed out , however , that when God extracted Adam 's rib He put him into a deep sleep . ||| 然而 ， 当 上帝 从 亚当 的 肋骨 中 提取 他 的 肋骨 时 ， 他 把 他 放到 了 一个 深深 的 睡眠 中 。 

Him 祢 | w_freq: 1565 - 177 | wiki_freq: 8112 - 140 | sentence_idx: 20833 | align_1: 7-5 | align_2: 8-12 |    Praise and bless my Lord , give Him thanks , and serve Him in great humility . ’ ||| 亲爱 的 主 ， 感谢 祢 的 恩典 ， 藉著 基督 赐下 救恩 与 赦免 。 

