ungrateful undankbar | w_freq: 34 - 45 | wiki_freq: 609 - 137 | sentence_idx: 409 | align_1: 7-5 | align_2: 8-9 |    way , whether he be grateful or ungrateful . ” ||| ob er nun dankbar oder undankbar ( dafür ) ist.“[1 ] In einem 
Gracious Latif | w_freq: 17 - 3 | wiki_freq: 520 - 326 | sentence_idx: 4352 | align_1: 6-6 | align_2: 7-12 |    42 / Ash-Shura-19 : Allah is Gracious to His servants . ||| 42 / asch-Schūrā-19 : Allah ist Latif ( gnädig , freundlich ) gegenüber seinen Dienern . 

Miraculous Wichtige | w_freq: 4 - 103 | wiki_freq: 892 - 9098 | sentence_idx: 4439 | align_1: 0-0 | align_2: 1-8 |    Miraculous deeds , wondrous signs , and great things are with Israel . ||| Wichtige Heiligtümer sind zum Beispiel die [ [ Grabeskirche ] ] , die [ [ Klagemauer ] ] und die [ [ Al-Aksa-MoscheeTote Meer]]liegt in Israel . 

deeds Heiligtümer | w_freq: 211 - 6 | wiki_freq: 11313 - 1107 | sentence_idx: 4439 | align_1: 1-1 | align_2: 2-11 |    Miraculous deeds , wondrous signs , and great things are with Israel . ||| Wichtige Heiligtümer sind zum Beispiel die [ [ Grabeskirche ] ] , die [ [ Klagemauer ] ] und die [ [ Al-Aksa-MoscheeTote Meer]]liegt in Israel . 

Vibhutis Vibhutis | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 5637 | align_1: 1-1 | align_2: 2-5 |    The Vibhutis of the Lord , Siddhis and Riddhis are theirs though they do not want them . ||| Die Vibhutis ( Gnade ) des Herrn , Siddhis und Riddhis ( acht / vier okkulte Kräfte ) gehören ihnen , obwohl sie sie nicht begehren . 

Riddhis Riddhis | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 5637 | align_1: 8-10 | align_2: 9-18 |    The Vibhutis of the Lord , Siddhis and Riddhis are theirs though they do not want them . ||| Die Vibhutis ( Gnade ) des Herrn , Siddhis und Riddhis ( acht / vier okkulte Kräfte ) gehören ihnen , obwohl sie sie nicht begehren . 

thankless undankbar | w_freq: 10 - 45 | wiki_freq: 199 - 137 | sentence_idx: 5716 | align_1: 9-5 | align_2: 10-9 |    Now it is upto him to be grateful or thankless ” . ||| ob er nun dankbar oder undankbar ( dafür ) ist.“[1 ] In einem 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 5892 | align_1: 0-0 | align_2: 1-4 |    Remember when I said we use proxies from different countries ? ||| Denken Sie daran , wenn ich sagte , wir verwenden Proxies aus verschiedenen Ländern ? 

Yajna Yajna | w_freq: 4 - 4 | wiki_freq: 297 - 9 | sentence_idx: 6162 | align_1: 9-7 | align_2: 10-13 |    Have you not realised the glory of this Maha Yajna ? ||| Hast du nicht die Herrlichkeit dieses Maha Yajna ( großes Opferritual ) bemerkt ? 

cursed fluchte | w_freq: 66 - 25 | wiki_freq: 5885 - 54 | sentence_idx: 6836 | align_1: 14-14 | align_2: 15-18 |    And the son of the Israelite woman pronounced the [ divine ] name and cursed . ||| Da lästerte der Sohn der israelitischen Frau den Namen [ des HERRN ] und fluchte [ ihm ] . 

cursed fluchte | w_freq: 66 - 25 | wiki_freq: 5885 - 54 | sentence_idx: 6837 | align_1: 14-14 | align_2: 15-18 |    And the son of the Israelite woman pronounced the [ divine ] name and cursed . ||| Da lästerte der Sohn der israelitischen Frau den Namen [ des Herrn ] und fluchte [ ihm ] . 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 7497 | align_1: 0-0 | align_2: 1-4 |    Remember how the work of our pilots from the airfield in Iran ended . ||| Erinnern Sie sich , wie die Arbeit unserer Piloten vom Flugplatz im Iran geendet hat . 

deserve verdienen | w_freq: 572 - 1151 | wiki_freq: 6252 - 6044 | sentence_idx: 7641 | align_1: 17-13 | align_2: 18-19 |    And he said , “ You , the non-Veterans , you need to listen because the veterans deserve to be understood . ||| Und er sagte : " Ihr Nichtveteranen müsst zuhören , denn die Veteranen verdienen es , von euch verstanden zu werden . 

Allaah Allaah | w_freq: 34 - 17 | wiki_freq: 28 - 0 | sentence_idx: 8059 | align_1: 6-0 | align_2: 7-5 |    If he were to swear by Allaah , Allaah would fulfill his oath . ||| Allaah ( ta ’ aala ) schwört auf Seine Geschöpfe nach Belieben . 

Allaah Allaah | w_freq: 34 - 17 | wiki_freq: 28 - 0 | sentence_idx: 8059 | align_1: 8-0 | align_2: 9-6 |    If he were to swear by Allaah , Allaah would fulfill his oath . ||| Allaah ( ta ’ aala ) schwört auf Seine Geschöpfe nach Belieben . 

cursed fluchte | w_freq: 66 - 25 | wiki_freq: 5885 - 54 | sentence_idx: 8110 | align_1: 14-14 | align_2: 15-18 |    And the son of the Israelite woman pronounced the [ Divine ] Name and cursed . ||| Da lästerte der Sohn der israelitischen Frau den Namen [ des HERRN ] und fluchte [ ihm ] . 

cursed fluchte | w_freq: 66 - 25 | wiki_freq: 5885 - 54 | sentence_idx: 8111 | align_1: 14-14 | align_2: 15-18 |    And the son of the Israelite woman pronounced the [ Divine ] Name and cursed . ||| Da lästerte der Sohn der israelitischen Frau den Namen [ des Herrn ] und fluchte [ ihm ] . 

Thou Du | w_freq: 129 - 9327 | wiki_freq: 3379 - 13553 | sentence_idx: 8131 | align_1: 1-0 | align_2: 2-5 |    But Thou art Holy , O Thou that inhabitest the praises of Israel . ||| Du aber ( Gott ) bist heilig , der du thronst über den Lobgesängen Israels . 

Hereafter Jenseits | w_freq: 286 - 499 | wiki_freq: 614 - 5541 | sentence_idx: 8293 | align_1: 5-5 | align_2: 6-11 |    So the paths of the Hereafter are clearer and more lucid than the paths of the worldly life . ||| Dadurch müssen die Wege des Jenseits ( automatisch ) noch klarer sein , als die des Diesseits . 

cursed fluchte | w_freq: 66 - 25 | wiki_freq: 5885 - 54 | sentence_idx: 8310 | align_1: 15-15 | align_2: 16-19 |    11 The Israelite woman ’s son blasphemed the Name [ of the Lord ] and cursed . ||| 11 Da lästerte der Sohn der israelitischen Frau den Namen [ des Herrn ] und fluchte [ ihm ] . 

cursed fluchte | w_freq: 66 - 25 | wiki_freq: 5885 - 54 | sentence_idx: 8530 | align_1: 14-15 | align_2: 15-19 |    11And the son of the Israelite woman pronounced the [ Divine ] Name and cursed . ||| 11 Da lästerte der Sohn der israelitischen Frau den Namen [ des Herrn ] und fluchte [ ihm ] . 

punish bestrafen | w_freq: 178 - 188 | wiki_freq: 8852 - 1716 | sentence_idx: 8544 | align_1: 9-9 | align_2: 10-14 |    If We pardon some of you , We will punish others among you because they were sinners " ( al-Tauba 65 - 66 ) . ||| Wenn Wir einem Teil von euch vergeben , so bestrafen ( Wir ) den anderen Teil deshalb , weil sie Sünder waren . “ ( al-Tauba 65 - 66 ) 

Brandl Brandl | w_freq: 4 - 4 | wiki_freq: 203 - 894 | sentence_idx: 8981 | align_1: 4-7 | align_2: 5-11 |    As my father Earl Brandl said , " if you have no enemies , then you have never spoken clearly enough . " ||| Sein Vater Earl , sagt Mark Staff Brandl , habe jeweils gesagt : « Wenn du keine Feinde hast , hast du dich nie klar genug ausgedrückt . » 

Allah Allah | w_freq: 1378 - 1180 | wiki_freq: 12189 - 1130 | sentence_idx: 9161 | align_1: 0-0 | align_2: 1-4 |    Allah knows what we will do before we do it . ||| Allah ( swt ) weiß was wir machen werden bevor es geschieht . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 9561 | align_1: 0-0 | align_2: 1-4 |    Remember that social and economic conditions in El Salvador are not really good . ||| Denken sie daran , dass die sozialen und wirtschaftlichen bedingungen in el salvador nicht wirklich gut sind . 

Truths Wahrheiten | w_freq: 22 - 214 | wiki_freq: 1021 - 1245 | sentence_idx: 9722 | align_1: 6-6 | align_2: 7-11 |    These discoveries will bring you the Truths you have long sought . ||| Diese Entdeckungen werden euch zu den Wahrheiten führen , nach denen ihr lange gesucht habt . 

jötnar jötnar | w_freq: 1 - 1 | wiki_freq: 136 - 2 | sentence_idx: 9853 | align_1: 9-7 | align_2: 10-11 |    One of the other two leads to the frost jötnar and the third to Mankind . ||| Einer der anderen zwei führt zum Frost jötnar ( Jötunn ) und das dritte zur Menschheit . 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 10066 | align_1: 0-0 | align_2: 1-6 |    Remember what they used to say : We ’re the new OPEC , this was in late 2002/03 . ||| Erinnern Sie sich an das , was sie zu sagen pflegten : Wir sind die neuen OPEC , das war Ende 2002 / 03. 

swear geschworen | w_freq: 644 - 56 | wiki_freq: 5814 - 789 | sentence_idx: 10071 | align_1: 3-3 | align_2: 4-7 |    Did n't I swear to live and die with you ? ||| Habe ich nicht geschworen , mit dir zu leben und mit dir zu sterben ? 

liar Lügner | w_freq: 291 - 484 | wiki_freq: 2296 - 731 | sentence_idx: 11317 | align_1: 3-4 | align_2: 4-8 |    He is a liar ; indeed he is the Father of Lies . ||| denn er ist ein Lügner ( Notlügner ) und ein Vater derselben , die ihm nachfolgen ) . 

foretold vorausgesagt | w_freq: 15 - 45 | wiki_freq: 1341 - 740 | sentence_idx: 11474 | align_1: 11-11 | align_2: 12-15 |    It runs thus : We are God ’s people because he foretold he would gather a great crowd . ||| Es läuft so : Wir sind Gottes Volk , weil Gott vorausgesagt hat , dass er eine große Menschenmenge zusammensammeln würde . 

thou Du | w_freq: 481 - 9327 | wiki_freq: 3794 - 13553 | sentence_idx: 11655 | align_1: 1-0 | align_2: 2-5 |    And thou art holy , thou that dwellest amid the praises of Israel . ||| Du aber ( Gott ) bist heilig , der du thronst über den Lobgesängen Israels . 

` Ja | w_freq: 298 - 4395 | wiki_freq: 7144 - 3855 | sentence_idx: 11764 | align_1: 0-0 | align_2: 1-5 |    ` This was war , and is war . ||| Ja , sehen Sie , es war Krieg , und es ist Krieg . 

chaff Spreu | w_freq: 2 - 3 | wiki_freq: 1149 - 173 | sentence_idx: 12306 | align_1: 13-14 | align_2: 14-18 |    Then , “ O my God , scatter them like tumbleweed , like chaff before the wind ! ||| Mein Gott , mache sie gleich der Raddistel [ aufgewirbelter Staub ] , wie Spreu [ abgeschnitten ] vor dem Wind ! 

Certainly Klar | w_freq: 360 - 120 | wiki_freq: 2441 - 837 | sentence_idx: 12471 | align_1: 1-1 | align_2: 2-7 |    " Certainly , " replied Sonia . ||| „ Klar bin ich mir sicher “ , erwiderte Sonja . 

al-Hadid:20 3:185 | w_freq: 2 - 11 | wiki_freq: 0 - 0 | sentence_idx: 12919 | align_1: 18-17 | align_2: 19-21 |    Allah says , “ And the life of this world is only a deceiving enjoyment . ” [ al-Hadid:20 ] ||| Allah sagt : „ Und das diesseitige Leben ist nur trügerischer Genuß . “ ( Aal Imraan 3:185 , ungefähre Bedeutung ) . 

al-Hadid:20 Imraan | w_freq: 2 - 2 | wiki_freq: 0 - 14 | sentence_idx: 12919 | align_1: 18-16 | align_2: 19-21 |    Allah says , “ And the life of this world is only a deceiving enjoyment . ” [ al-Hadid:20 ] ||| Allah sagt : „ Und das diesseitige Leben ist nur trügerischer Genuß . “ ( Aal Imraan 3:185 , ungefähre Bedeutung ) . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 13413 | align_1: 0-0 | align_2: 1-4 |    Remember that your opinion may be decisive for thousands of men ! ||| Denken Sie daran , dass Ihre Meinung kann für die Tausende von Menschen entscheidend sein ! 

hears pries | w_freq: 122 - 6 | wiki_freq: 12256 - 919 | sentence_idx: 14246 | align_1: 3-1 | align_2: 4-7 |    And He truly hears the prayers of Israel and keeps His Promises to His People . ||| Er pries den Gott Israels , der die Schreie seiner Leute erhörte , die auf ihn vertrauen . 

native-born Eingeborene | w_freq: 15 - 13 | wiki_freq: 1411 - 280 | sentence_idx: 14610 | align_1: 7-6 | align_2: 8-10 |    And they shall be to you as native-born among the children of Israel . ||| Und sie sollen euch gelten wie Eingeborene [ ezrach ] unter den Kindern Israels . 

4Whoever Derjenige | w_freq: 13 - 87 | wiki_freq: 0 - 494 | sentence_idx: 14673 | align_1: 0-0 | align_2: 1-5 |    4Whoever knows them will not taste death . " ||| Derjenige , der sie kennen wird , wird den Tod nicht schmecken . " 

Remember Erinnert | w_freq: 1294 - 98 | wiki_freq: 9753 - 103 | sentence_idx: 15149 | align_1: 0-0 | align_2: 1-4 |    Remember how the Moses generation failed to enter in ? ||| Erinnert ihr euch , wie die Mose-Generation darin versagt hat hineinzugehen ? 

confident zuversichtlich | w_freq: 449 - 330 | wiki_freq: 14393 - 534 | sentence_idx: 15653 | align_1: 3-3 | align_2: 4-7 |    So you are confident NATO is wise enough not to send its vessels ? ||| Sie sind also zuversichtlich , dass die NATO klug genug ist , ihre Schiffe nicht zu schicken ? 

Satan Satan | w_freq: 1044 - 855 | wiki_freq: 10944 - 2179 | sentence_idx: 15828 | align_1: 6-5 | align_2: 7-9 |    " Our hostility to the Great Satan is absolute . " ||| Unsere Feindschaft gegenüber dem großen Satan ( Amerika ) ist absolut . “ 

sentinels Sentinels | w_freq: 1 - 1 | wiki_freq: 340 - 66 | sentence_idx: 16374 | align_1: 6-7 | align_2: 7-12 |    Tell me how I stopped four sentinels by thinking it . ||| Sagen Sie mir , wie ich vier Sentinels zu stoppen konnte , indem ich daran gedacht habe . 

listened hörte | w_freq: 207 - 529 | wiki_freq: 9440 - 9823 | sentence_idx: 16393 | align_1: 2-3 | align_2: 3-8 |    And Moses listened and it was well pleasing in his sight . ||| " Und Mose hörte ( es ) , und es war gut in seinen Augen " ( Lev 10,20 ) . 

Freud Freud | w_freq: 58 - 48 | wiki_freq: 11940 - 5634 | sentence_idx: 17091 | align_1: 6-6 | align_2: 7-11 |    Then , came another one : Freud on God 's couch . ||| Und dann das Gegenstück dazu : Freud , der bei Gott auf der Couch liegt . 

Notice Merkt | w_freq: 93 - 6 | wiki_freq: 4779 - 354 | sentence_idx: 17345 | align_1: 1-1 | align_2: 2-5 |    [ Notice that it is the voice of God from Paraguay that causes the earthquakes ! ] ||| [ Merkt gut auf , dass es die Stimme Gottes aus Paraguay ist , die die Erdbeben verursacht ! ] 

hairdresser Coiffeur | w_freq: 6 - 1 | wiki_freq: 2470 - 54 | sentence_idx: 17364 | align_1: 2-5 | align_2: 3-9 |    Unless the hairdresser is a good friend . ||| Es sei denn , der Coiffeur ( in ) sei eine gute Freundin . 

Kyrgyzstan Kirgistan | w_freq: 68 - 13 | wiki_freq: 10476 - 206 | sentence_idx: 17993 | align_1: 4-4 | align_2: 5-8 |    In Kyrgyzstan and from Kyrgyzstan where our art of intervention is needed . ||| In Kirgistan und von Kirgistan aus dahin , wo unsere Kunst der Intervention gebraucht wird . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 18671 | align_1: 1-1 | align_2: 2-5 |    ( Remember when a childhood friend asked if you wanted to play " 52-Card Pickup " ? ) ||| ( Denken Sie daran , als ein Freund aus Kindertagen gefragt hat , ob Sie " 52-Card Pickup " spielen wollen ? ) 

liars Lügner | w_freq: 268 - 484 | wiki_freq: 646 - 731 | sentence_idx: 19165 | align_1: 7-7 | align_2: 8-12 |    In my Ummah there will appear thirty liars , each of them claiming to be a prophet . ||| “ In meiner Ummah warden dreißig große Lügner ( Dajjal ) geboren , von denen jeder behaupten wird , ein Prophet zu sein . 

native-born Eingeborene | w_freq: 15 - 13 | wiki_freq: 1411 - 280 | sentence_idx: 19311 | align_1: 8-6 | align_2: 9-10 |    Then they shall be to you as the native-born among the children of Israel . ||| Und sie sollen euch gelten wie Eingeborene [ ezrach ] unter den Kindern Israels . 

dangers Facebook-Gefahren | w_freq: 262 - 1 | wiki_freq: 11618 - 0 | sentence_idx: 19329 | align_1: 4-3 | align_2: 5-7 |    Here are five Facebook dangers your college kid or young adult may never have thought about . ||| Hier sind fünf Facebook-Gefahren , über die Ihr College-Kind oder junger Erwachsener vielleicht nie nachgedacht hat . 

truthful apodiktische | w_freq: 241 - 3 | wiki_freq: 2359 - 37 | sentence_idx: 20247 | align_1: 9-13 | align_2: 10-17 |    “ If he said that , then he is truthful . ||| Wenn dessen Aussage wahr ist , dann sei sie selbst eine [ [ apodiktische Aussage ] ] . 

Mleccha mleccha | w_freq: 1 - 1 | wiki_freq: 45 - 1 | sentence_idx: 20985 | align_1: 8-6 | align_2: 9-10 |    And , O lord of men , numerous Mleccha kings then rule over the earth ! ||| O Herr der Menschen , zahllose mleccha [ Fleischesser ] Könige herrschen dann über die Erde ! 

thy deinem | w_freq: 287 - 1832 | wiki_freq: 4107 - 894 | sentence_idx: 23017 | align_1: 7-7 | align_2: 8-13 |    The people respond , ‘ And with thy spirit . ’ ||| Das Volk antwortet : ‚ Und mit deinem Geiste ‘ ( Et cum spiritu tuo ) . 

Signs Verse | w_freq: 148 - 113 | wiki_freq: 9300 - 6212 | sentence_idx: 23333 | align_1: 11-12 | align_2: 12-16 |    40 / Ghafir-81 : And ( Allah ) shows you His Signs . ||| 40 / al-Mu'min-81 : Und Er ( Allah ) zeigt euch Seine Verse ( Zeichen ) . 

Excellent Wär | w_freq: 71 - 2 | wiki_freq: 4037 - 45 | sentence_idx: 23433 | align_1: 0-0 | align_2: 1-5 |    Excellent eeyore , if only it were true . ||| Wär ja ( zu ) schön gewesen , wenn ´ s wahr gewesen wäre . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 23932 | align_1: 0-0 | align_2: 1-4 |    Remember that most agencies in Amsterdam can offer you an all-inclusive service . ||| Denken sie daran , dass die meisten agenturen in amsterdam ihnen einen all-inclusive-service anbieten können . 

silly albern | w_freq: 162 - 31 | wiki_freq: 6006 - 345 | sentence_idx: 24316 | align_1: 1-1 | align_2: 2-5 |    Seems silly if you ask me when the buses are so cheap . ||| Scheint albern zu sein , wenn du mich fragst , wann die Busse so billig sind . 

Hereafter Jenseits | w_freq: 286 - 499 | wiki_freq: 614 - 5541 | sentence_idx: 24967 | align_1: 4-4 | align_2: 5-15 |    They also deny the Hereafter . ||| Und sie leugnen das Jenseits ( die Bekehrung des Geistes zu Allah im Diesseits ) . 

glad freut | w_freq: 532 - 240 | wiki_freq: 5614 - 1494 | sentence_idx: 25485 | align_1: 3-1 | align_2: 4-6 |    We are particularly glad she committed today to set out an ambitious EU gender equality strategy as soon as possible . ||| Besonders freut es uns , dass sie sich heute verpflichtet hat , so bald wie möglich eine ehrgeizige EU-Strategie für die Gleichstellung der Geschlechter darzulegen . 

imagine stelle | w_freq: 1090 - 257 | wiki_freq: 9379 - 3298 | sentence_idx: 25487 | align_1: 2-1 | align_2: 3-6 |    I often imagine what stories the building would tell from the last 117 years , if it could . ||| Oft stelle ich mir vor , welche Geschichten das Gebäude aus den letzten 117 Jahren erzählen würde , wenn es könnte . 

Imagine Stell | w_freq: 309 - 72 | wiki_freq: 5922 - 171 | sentence_idx: 26048 | align_1: 0-0 | align_2: 1-4 |    Imagine what occurred in China when the first European arrived . ||| Stell euch vor , was in China passierte , als der erste Europäer ankam . 

lasagna lasagne | w_freq: 11 - 1 | wiki_freq: 203 - 1 | sentence_idx: 26350 | align_1: 3-2 | align_2: 4-6 |    I 'm making lasagna unless there 's something else you prefer . ||| Ich mache lasagne , es sei denn , es gibt etwas anderes , das sie bevorzugen . 

unthankful undankbar | w_freq: 8 - 45 | wiki_freq: 13 - 137 | sentence_idx: 26572 | align_1: 5-5 | align_2: 6-9 |    whether he is thankful or unthankful . ||| ob er nun dankbar oder undankbar ( dafür ) ist.“[1 ] In einem 

cursed fluchte | w_freq: 66 - 25 | wiki_freq: 5885 - 54 | sentence_idx: 26922 | align_1: 14-15 | align_2: 15-19 |    And the son of the Israelite woman pronounced the [ divine ] name and cursed . ||| 11 Da lästerte der Sohn der israelitischen Frau den Namen [ des Herrn ] und fluchte [ ihm ] . 

iii)your iii | w_freq: 3 - 39 | wiki_freq: 0 - 202 | sentence_idx: 28091 | align_1: 1-0 | align_2: 2-13 |    ( iii)your domain name has been registered and is being used in bad faith . " ||| iii ) der Domainname bösgläubig registriert wurde und benutzt wird ( „ your domain name has been registered and is being used in bad faith “ ) . 

iii)your iii | w_freq: 3 - 39 | wiki_freq: 0 - 202 | sentence_idx: 28092 | align_1: 1-0 | align_2: 2-13 |    ( iii)your domain name has been registered and is being used in bad faith . " ||| iii ) der Domainname bösgläubig registriert wurde und benutzt wird ( " your domain name has been registered and is being used in bad faith " ) . 

Imagine Stell | w_freq: 309 - 72 | wiki_freq: 5922 - 171 | sentence_idx: 28594 | align_1: 0-0 | align_2: 1-4 |    Imagine what he could have discovered if Tucson had a beach . ||| Stell dir vor , was er hätte entdecken können , wenn Tucson einen Strand hätte . 

23:38 23:38 | w_freq: 1 - 1 | wiki_freq: 24 - 7 | sentence_idx: 29119 | align_1: 0-0 | align_2: 1-4 |    23:38 " He is only a man who invents a lie about Allah . ||| 23:38 ( Sie sagen :) Er ist nur ein Mensch , der eine Lüge gegen GOTT erdichtet hat . 

Iblis Gleicke | w_freq: 11 - 2 | wiki_freq: 539 - 21 | sentence_idx: 30282 | align_1: 0-2 | align_2: 1-6 |    Iblis : It is the voice of truth . ||| ( Iris Gleicke [ SPD ] : Das ist wahr ! ) 

forget vergessen | w_freq: 2318 - 2673 | wiki_freq: 12667 - 8668 | sentence_idx: 30527 | align_1: 13-11 | align_2: 14-16 |    Yu Qingtai : We take climate change very seriously , but do n't forget that we are 1.3 billion people . ||| Yu Qingtai : Wir nehmen den Klimawandel sehr ernst , aber vergessen Sie bitte nicht , dass wir 1,3 Milliarden Menschen sind . 

cigarette Zigarette | w_freq: 133 - 93 | wiki_freq: 10506 - 988 | sentence_idx: 31019 | align_1: 8-11 | align_2: 9-16 |    Considering that most of us found the first cigarette we ever ... ||| Wenn man bedenkt , dass die meisten von uns die erste Zigarette gefunden haben , die wir je ... 

forehead Stirn | w_freq: 14 - 15 | wiki_freq: 8130 - 4997 | sentence_idx: 31218 | align_1: 4-3 | align_2: 5-8 |    ‘ And upon her forehead a name written , – a secret sign . ] ||| " An ihrer Stirn ( hat sie ) einen Namen geschrieben : Geheimnis , 

Allaah Allaah | w_freq: 34 - 17 | wiki_freq: 28 - 0 | sentence_idx: 31780 | align_1: 3-0 | align_2: 4-5 |    I swear by Allaah , they have shown their betrayal . ||| Allaah ( ta ’ aala ) schwört auf Seine Geschöpfe nach Belieben . 

Baal Ba | w_freq: 30 - 7 | wiki_freq: 2281 - 1711 | sentence_idx: 32707 | align_1: 6-3 | align_2: 7-11 |    37:125 " Will ye call upon Baal and forsake the Best of Creators,- ||| 37:125 Wollt ihr Ba ’ l ( euren Götzen ) anrufen und den besten Schöpfer verlassen , 

announce mitteilen | w_freq: 252 - 171 | wiki_freq: 14722 - 1383 | sentence_idx: 32839 | align_1: 4-4 | align_2: 5-8 |    We are glad to announce that none of our ZenFones will see an increase in price . ” ||| Wir sind froh , mitteilen zu können , dass keiner unserer ZenFones sehen einen Anstieg der Preise . “ 

cursed fluchte | w_freq: 66 - 25 | wiki_freq: 5885 - 54 | sentence_idx: 33822 | align_1: 14-15 | align_2: 15-19 |    And the son of the Israelite woman pronounced the [ Divine ] Name and cursed . ||| 11 Da lästerte der Sohn der israelitischen Frau den Namen [ des Herrn ] und fluchte [ ihm ] . 

Israelites Israelis | w_freq: 392 - 578 | wiki_freq: 6428 - 1597 | sentence_idx: 34071 | align_1: 6-11 | align_2: 7-15 |    So he builds idols for the Israelites to worship instead . ||| Und sie werden für die Araber das errichten , was die Israelis ( wenn sie ihre Siedlungen auf 

suppose gehe | w_freq: 224 - 565 | wiki_freq: 5598 - 5850 | sentence_idx: 34452 | align_1: 1-1 | align_2: 2-5 |    I suppose there could not be two people in your rooms , Mrs. Warren ? ” ||| Ich gehe davon aus , dass nicht zwei Personen in ihren Räumen sein könnten , Frau Warren ? " 

