Magento-specialists Magento-Spezialisten | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 1636 | align_1: 7-5 | align_2: 8-9 | ner_entity: Magento-specialists-none |    Years of experience – We have been Magento-specialists since 2008 ! ||| Jahrelange Erfahrung – Wir sind Magento-Spezialisten , und das seit 2008 !
Healthsuggests health | w_freq: 1 - 50 | wiki_freq: 0 - 267 | sentence_idx: 148095 | align_1: 9-10 | align_2: 10-14 | ner_entity: National Institutes of Healthsuggests-national institutes of health |    In fact , research from the National Institutes of Healthsuggests that there are five specific alcoholism subtypes . ||| In der tat deutet die forschung der national institutes of health darauf hin , dass es fünf spezifische alkoholismus-subtypen gibt .

Scientists Wissenschaftlern | w_freq: 293 - 236 | wiki_freq: 9644 - 8440 | sentence_idx: 152452 | align_1: 4-4 | align_2: 5-11 | ner_entity: Federation of American Scientists-Wissenschaftlern |    The Federation of American Scientists reports that this submarine carries an emergency crew escape capsule ; it is possible that these doors cover it . ||| Die Föderation von amerikanischen Wissenschaftlern ( Föderation von amerikanischen Wissenschaftlern ) Berichte , dass dieses Unterseeboot eine Notmannschaft-Flucht-Kapsel trägt ; es ist möglich , dass diese Türen es bedecken .

Mechanism Mechanism | w_freq: 35 - 3 | wiki_freq: 6741 - 222 | sentence_idx: 158438 | align_1: 7-10 | align_2: 8-20 | ner_entity: Transport and Environment Reporting Mechanism-Transport and Environment Reporting Mechanism |    TERM 2006 ( Transport and Environment Reporting Mechanism ) ( 5 ) considers that the progress made by the transport sector in 2006 is still unsatisfactory . ||| In dem Bericht TERM 2006 ( Transport and Environment Reporting Mechanism — Mechanismus für die Berichterstattung über Verkehr und Umwelt ) ( 5 ) wird die Ansicht geäußert , dass die im Jahr 2006 im Verkehrssektor erzielten Fortschritte noch unbefriedigend sind .

OpenX OpenX | w_freq: 1 - 1 | wiki_freq: 25 - 1 | sentence_idx: 158441 | align_1: 9-8 | align_2: 10-13 | ner_entity: OpenX-OpenX |    “ I am thrilled to welcome Paul Ryan to OpenX to lead our incredibly talented engineering team . ||| „ Ich freue mich , Paul Ryan bei OpenX begrüßen zu dürfen , um unser unglaublich talentiertes Ingenieurteam zu leiten .

Decretal Decretal | w_freq: 1 - 2 | wiki_freq: 23 - 1 | sentence_idx: 161684 | align_1: 7-6 | align_2: 8-11 | ner_entity: Directa Decretal-Directa Decretal |    This law was reinforced in the Directa Decretal ( 385 ) and at the Council of Carthage in 390 . ||| Dieses Gesetz war verstärkt in Directa Decretal ( Directa Decretal ) ( 385 ) und an Council of Carthage ( Rat von Carthage ) in 390.

Pharaoh Pharaos | w_freq: 389 - 47 | wiki_freq: 5590 - 587 | sentence_idx: 166223 | align_1: 6-11 | align_2: 7-17 | ner_entity: Pharaoh-Pharaos |    26:11 " The people of the Pharaoh : will they not fear God ? " ||| Wollen sie denn nicht gottesfürchtig sein ? " " zum Volk Pharaos ( und frag sie ) , ob sie ( denn ) nicht gottesfürchtig sein wollen ! " " " " dem Volke Pharaos .

BusinessWeek BusinessWeek | w_freq: 2 - 1 | wiki_freq: 704 - 31 | sentence_idx: 173424 | align_1: 9-8 | align_2: 10-12 | ner_entity: BusinessWeek-BusinessWeek |    In 2008 , Owen was ranked # 30 by BusinessWeek . ||| 2008 , Owen war aufgereihter # 30 durch BusinessWeek ( Geschäftswoche ) .

SpaceX SpaceX | w_freq: 35 - 31 | wiki_freq: 4397 - 667 | sentence_idx: 179398 | align_1: 9-8 | align_2: 10-14 | ner_entity: SpaceX-SpaceX |    And we also know that Northrop Grumman contracted with SpaceX to put the Zuma satellite in orbit . ||| Wir wissen auch , dass Northrop Grumman mit SpaceX einen Vertrag abgeschlossen hat , um den Zuma-Satelliten in den Orbit zu bringen .

Minatom Minatom | w_freq: 1 - 1 | wiki_freq: 11 - 9 | sentence_idx: 180184 | align_1: 9-9 | align_2: 10-13 | ner_entity: Minatom-Minatom |    In Russia , the Ministry of Atomic Energy ( Minatom ) is responsible for 31 nuclear reactors which generate about 16 % of its electricity . ||| In Russia , the Ministry of Atomic Energy ( Minatom ( Minute-Atom ) ) ist verantwortlich für 31 Kernreaktoren , die ungefähr 16 % seine Elektrizität erzeugen .

Malaga Malaga | w_freq: 57 - 43 | wiki_freq: 1445 - 208 | sentence_idx: 185799 | align_1: 4-5 | align_2: 5-10 | ner_entity: Malaga-Malaga |    The assistants present in Malaga were unanimous in praising UEFA for giving them a clearer understanding of what is expected from them at the top European level . ||| Die Schiedsrichterassistenten , die in Malaga vor Ort waren , lobten einstimmig die UEFA dafür , dass sie von ihr ein klareres Verständnis darüber erhalten , was von ihnen auf europäischem Topniveau erwartet wird .

Bazoocam bazoocam | w_freq: 4 - 2 | wiki_freq: 0 - 0 | sentence_idx: 188451 | align_1: 18-17 | align_2: 19-22 | ner_entity: Bazoocam-bazoocam |    There are many online people who you can chat and it increases your chance to get partners from Bazoocam … ||| Es gibt viele online-leute , die sie chatten können und es erhöht ihre chance , partner von bazoocam zu bekommen , , .

Landowska Landowska | w_freq: 1 - 2 | wiki_freq: 151 - 73 | sentence_idx: 193202 | align_1: 8-7 | align_2: 9-12 | ner_entity: Wanda Landowska-Wanda Landowska |    Both of these works were written with Wanda Landowska in mind . ||| Beide diese Arbeiten waren geschrieben mit Wanda Landowska ( Wanda Landowska ) im Sinn .

Masaki Masaki | w_freq: 1 - 1 | wiki_freq: 1613 - 401 | sentence_idx: 207925 | align_1: 9-12 | align_2: 10-17 | ner_entity: Masaki-Masaki |    I met people who have fled from the early Masaki in Rwanda , from years ago , and these people were horrified by what was happening in their country . ||| Ich habe Leute getroffen , die vor vielen Jahren von dem frühen Masaki [ Massaker ? ] in Rwanda geflohen sind , und diese Leute waren entsetzt darüber , was in ihrem Land geschah .

