Golang Golang | w_freq: 2 - 2 | wiki_freq: 21 - 11 | sentence_idx: 2076 | align_1: 4-3 | align_2: 5-8 | ner_entity: Golang-none |    IronFunctions is written on Golang and really supports functions in any language . ||| IronFunctions 是 在 Golang 上 编写 的 ， 并且 真正 支持 任何 语言 的 函数 。
Qur'an shu | w_freq: 120 - 4 | wiki_freq: 6037 - 19 | sentence_idx: 21096 | align_1: 1-2 | align_2: 2-8 | ner_entity: Qur'an-none |    The Qur'an describes the places in which the Sabaeans lived : ||| 通知书 ( shu ) 应当 ( dang ) 包含 下列 内容 ︰

El-Isa 安拉 | w_freq: 1 - 167 | wiki_freq: 0 - 280 | sentence_idx: 21771 | align_1: 16-7 | align_2: 17-15 | ner_entity: El-Isa-安拉 |    “ There has [ always been ] lots of support from day one , ” said El-Isa . ||| 安拉 以 这些 日子 发誓 ， 正如 安拉 所 说 ： “ 誓 以 黎明 ，

Gracie Gracie | w_freq: 11 - 5 | wiki_freq: 6660 - 45 | sentence_idx: 22035 | align_1: 1-1 | align_2: 2-8 | ner_entity: Tom Gracie-none |    Tom Gracie 1912 part of exchange deal for Uren ||| Tom Gracie （ 英语 ： Tom Gracie ） 1912年 球员 交换 part of exchange deal for Uren

Israelites 以色列人 | w_freq: 374 - 796 | wiki_freq: 6428 - 1452 | sentence_idx: 30046 | align_1: 1-2 | align_2: 2-9 | ner_entity: Israelites-以色列人 |    The Israelites enter the promised land . ||| 旧约 的 以色列人 ， 承受 应许 之 地 ， 进入 迦南 地 。

Him 祂 | w_freq: 1551 - 1741 | wiki_freq: 8112 - 2415 | sentence_idx: 31346 | align_1: 3-3 | align_2: 4-8 | ner_entity: Him-none |    ALL who receive Him are given the ability to be God ’s children ( 1:12 ) . ||| 但是 凡 接纳 祂 这 光 的 ， 就 作 上帝 的 儿女 （ 12 节 ） 。

25hours 维斯 | w_freq: 1 - 1 | wiki_freq: 3 - 133 | sentence_idx: 32613 | align_1: 0-1 | align_2: 1-8 | ner_entity: none-里 维斯 25 小时 酒店 |    25hours hotel by levi 's ||| 里 维斯 25 小时 酒店 ( 25 Hours Hotel By Levi'S )

Sodom 玛 | w_freq: 10 - 8 | wiki_freq: 1742 - 278 | sentence_idx: 32648 | align_1: 8-7 | align_2: 9-12 | ner_entity: Sodom-多 玛 |    On judgment day it will be easier for Sodom than for you . ” ||| 当 审判 的 日子 ， 所 多 玛 所 受 的 ， 比 你 还 容易 受 呢 ！ 」

HAWKINS 柯曼霍金斯 | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 34840 | align_1: 1-0 | align_2: 2-11 | ner_entity: none-柯曼霍金斯 |    COLEMAN HAWKINS : The Hawk Flies High ||| 柯曼霍金斯 : 老鹰 高飞 ( 180 克 LP ) Coleman Hawkins : The Hawk Flies High

Enough Enough | w_freq: 121 - 30 | wiki_freq: 7535 - 66 | sentence_idx: 35052 | align_1: 5-5 | align_2: 6-16 | ner_entity: Enough-Much Is Never Enough |    “ Too Much Is Never Enough ” – Florence and the Machine ||| 《 Too Much Is Never Enough - ( 游戏 《 最终 幻想 15 》 插曲 ) 》 歌词 - 演唱 ： Florence And The Machine

Israelites 以色列人 | w_freq: 374 - 796 | wiki_freq: 6428 - 1452 | sentence_idx: 36592 | align_1: 12-6 | align_2: 13-10 | ner_entity: Israelites-以色列人 |    God had appointed judgement for the idolatry of Canaan , and the Israelites were his appointed instruments for carrying out that judgement . ||| 神以 绝对 的 主权 拣选 了 以色列人 ， 称 他们 为 自己 的 子民 ， 幷 与 他们 立约 。

Finne Finne | w_freq: 2 - 2 | wiki_freq: 166 - 0 | sentence_idx: 37597 | align_1: 19-20 | align_2: 20-25 | ner_entity: Eva Finne-none |    In Sweden I am not charged , I have already been previously cleared by the Senior Stockholm Prosecutor Eva Finne . ||| 在 瑞典 ， 我 没有 被 正式 起诉 ， 我 之前 已经 被 ［ 斯德哥尔摩 高级 检察官 夏娃·芬尼 （ Eva Finne ） ］ 消除 嫌疑 。

Him 真主 | w_freq: 1551 - 3209 | wiki_freq: 8112 - 1526 | sentence_idx: 39735 | align_1: 8-3 | align_2: 9-11 | ner_entity: Him-none |    8 God , there is no god except Him , for Him are the most beautiful names . ||| 8 . 除 真主 外 ， 绝 无 应 受 崇拜者 ， 他 有 许多 最 美的 名号 。

Dinosaur 恐龙 | w_freq: 11 - 125 | wiki_freq: 5708 - 9704 | sentence_idx: 42769 | align_1: 3-3 | align_2: 4-7 | ner_entity: The Good Dinosaur-none |    Delaying The Good Dinosaur meant that 2014 would be the first year without a film since 2005 . ||| 推迟 《 好 恐龙 》 的 发行 意味着 2014年 将 成为 自 2005年 以来 ， 第一 个 没有 影片 推出 的 年份 。

Spirituality Spirituality | w_freq: 8 - 5 | wiki_freq: 1733 - 6 | sentence_idx: 43928 | align_1: 7-13 | align_2: 8-23 | ner_entity: Spirituality-none |    As Peter Scazzero observes in Emotionally Healthy Spirituality , God cares about our personalities : ||| 正如 Peter Scazzero 在 《 情绪 健康 的 灵命 （ in Emotionally Healthy Spirituality ） 》 一 书 中 所 观察 到 的 ， 上帝 是 关心 我们 的 性格 的 ：

Spirits 嚎啕大哭 | w_freq: 7 - 5 | wiki_freq: 6027 - 53 | sentence_idx: 44554 | align_1: 10-6 | align_2: 11-13 | ner_entity: Spirits-none |    When I created the Earth , I also created various Spirits and put them in charge of it . ||| 当时 ， 我 坐 在 地上 嚎啕大哭 （ 我 是 故意 的 ） ， 引来 了 很多 人 。

Dylos Dylos | w_freq: 1 - 2 | wiki_freq: 0 - 0 | sentence_idx: 44564 | align_1: 6-5 | align_2: 7-11 | ner_entity: Dylos-none |    The most famous one is the Dylos Air Particule counter : ||| 其中 最 有名 的 是 Dylos 空气 微粒 计数器 ( Dylos Air Particule counter ) ：

Spirits 嚎啕大哭 | w_freq: 7 - 5 | wiki_freq: 6027 - 53 | sentence_idx: 46876 | align_1: 10-6 | align_2: 11-13 | ner_entity: Spirits-none |    When I created the Earth , I also created various Spirits and put them in charge of it . ||| 当时 ， 我 坐 在 地上 嚎啕大哭 ( 我 是 故意 的 ) ， 引来 了 很多 人 。

Covenant 公约 | w_freq: 145 - 1212 | wiki_freq: 9410 - 8883 | sentence_idx: 51873 | align_1: 37-32 | align_2: 38-36 | ner_entity: Covenant-none |    It should also review its legislation with a view to ensuring that criminal sanctions are not applied to persons expressing critical views and that any restriction on the press and media activities is in compliance with the Covenant . ||| 它 还 应 审查 其 立法 ， 以 确保 不对 表达 批评 观点 的 人 施以 刑事 处罚 ， 并 确保 对 报刊 和 媒体 活动 施加 的 任何 限制 符合 《 公约 》 的 规定 。

DOD 无助 | w_freq: 9 - 124 | wiki_freq: 1645 - 575 | sentence_idx: 53433 | align_1: 0-0 | align_2: 1-5 | ner_entity: none-无助 |    DOD : { 1 February 1887 } ||| 无助 2 未来 862 2004-12-26 01:12

Imbabura 因巴布拉 | w_freq: 2 - 2 | wiki_freq: 282 - 5 | sentence_idx: 53794 | align_1: 13-8 | align_2: 14-13 | ner_entity: Imbabura-none |    The missionary organization FEDEPI , on the other hand , estimated one million Imbabura speakers ( published 2006 ) . ||| 另一方面 ， 传教 组织 FEDEPI 估计 有 100万 因巴布拉 （ Imbabura ） 方言 使用者 （ 2006年 发布 ） 。

Trautwein：Three Traut | w_freq: 1 - 1 | wiki_freq: 0 - 4 | sentence_idx: 55193 | align_1: 2-2 | align_2: 3-7 | ner_entity: Hans Michael Trautwein：Three-none |    Hans Michael Trautwein：Three big questions – and no simple answers , at least not to the first two of them . ||| Hans Michael Traut we in ： 这 三大 问题 没有 简单 的 答案 ， 至少 前 两 个 没有 。

Witnesses 见证人 | w_freq: 59 - 86 | wiki_freq: 6918 - 995 | sentence_idx: 55832 | align_1: 17-15 | align_2: 18-20 | ner_entity: Witnesses-none |    When some women spot a man who choose to be single they get worse than Jehovah ’s Witnesses trying to preach to me how to live my life and what should and should n’t make me happy . ||| 当 一些 女人 发现 一个 男人 选择 单身 时 ， 她们 会 比 耶和华 的 见证人 更 糟糕 ， 他们 试图 向 我 宣扬 如何 生活 ， 以及 什么 应该 和 不 应该 让 我 快乐 。

Iftikhar 伊萨科夫 | w_freq: 4 - 2 | wiki_freq: 1070 - 22 | sentence_idx: 58586 | align_1: 0-2 | align_2: 1-10 | ner_entity: Iftikhar-伊萨科夫 |    Iftikhar has denied any wrongdoing . ||| 不过 ， 伊萨科夫 一直 声称 自己 是 清白 的 ， 他 否认 了 所有 的 指控 。

RabbitMQ rabbit | w_freq: 7 - 3 | wiki_freq: 31 - 31 | sentence_idx: 59129 | align_1: 0-0 | align_2: 1-12 | ner_entity: none-rabbit |    RabbitMQ : Who Creates the Queues and Exchanges ? ||| rabbit mq 生产者 创建 队列 还是 消费者 创建 队列 --- RABB ITMQ : WHO CREATES THE QU EUES AND EXCHANGES ?

Shaver 治之于未乱 | w_freq: 3 - 1 | wiki_freq: 1723 - 1 | sentence_idx: 59303 | align_1: 10-27 | align_2: 11-32 | ner_entity: Shaver-none |    How on earth can you know what they are presupposing Shaver ? ||| “ 那 你 又 如何 理解 ‘ 天下 难事 必作 于 易 ， 天下 大事 必作 于 细 ’ 和 ‘ 为 之 于 未 有 ， 治之于未乱 ’ 这 两 句 ？ ”

Chocolat 巧克力 | w_freq: 2 - 353 | wiki_freq: 516 - 2320 | sentence_idx: 61747 | align_1: 8-14 | align_2: 9-22 | ner_entity: Chocolat-none |    Many customers compare the experience to the movie Chocolat . ||| 很多 顾客 都 将 这里     的 体验 与 电影 《 巧克力 》 相 比较     。

Terminator 终结者 | w_freq: 36 - 52 | wiki_freq: 2989 - 1509 | sentence_idx: 68254 | align_1: 16-14 | align_2: 17-21 | ner_entity: Terminator-none |    But the following year , as I ’ve written before , the Iron Man metaphor replaced Terminator . ||| 第二 年 ， 如同 我 曾经 写 到过 的 ， Iron Man 取代 了 终结者 ， 成 了 新 的 比喻 。

Aalto 阿尔托 | w_freq: 4 - 2 | wiki_freq: 2134 - 159 | sentence_idx: 74439 | align_1: 1-1 | align_2: 2-6 | ner_entity: Aalto-阿尔托 |    At Aalto we make two wines : ||| 在 阿尔托 （ AALTO ） ， 我们 酿造 两 种 葡萄酒 ：

AKA 影集 | w_freq: 15 - 10 | wiki_freq: 2583 - 5667 | sentence_idx: 74915 | align_1: 0-1 | align_2: 1-11 | ner_entity: AKA-none |    AKA Champion the Wonder Horse . ||| 此 影集 在 英国 播出 时 命名 《 冠军 神奇马 》 Champion the Wonder Horse 。

PAX NBC/PAX | w_freq: 9 - 1 | wiki_freq: 1348 - 0 | sentence_idx: 77237 | align_1: 2-0 | align_2: 3-8 | ner_entity: / PAX-none |    NBC / PAX America 's Most Talented Kids , 2005 ||| NBC/PAX 美国 最 有 才华 的 儿童 （ America's Most Talented Kids ） , 2005年

Capitalism Capitalism | w_freq: 81 - 12 | wiki_freq: 2244 - 20 | sentence_idx: 79931 | align_1: 34-37 | align_2: 35-44 | ner_entity: The Age of Surveillance Capitalism-none |    But this would hurt the ability of governments and companies to know about us and predict and manipulate our behaviour , as Shoshana Zuboff demonstrated powerfully in her book , The Age of Surveillance Capitalism . ||| 但 这 将 损害 政府 和 企业 了解 我们 、 预测 和 操纵 我们 行为 的 能力 ， 正如 肖莎娜•祖博夫 ( Shoshana Zuboff ) 在 其 著作 《 监控 资本主义 时代 》 ( the Age of Surveillance Capitalism ) 中 所 证明 的 那样 。

IRC IRC | w_freq: 34 - 33 | wiki_freq: 2926 - 286 | sentence_idx: 81955 | align_1: 7-7 | align_2: 8-11 | ner_entity: IRC-none |    You may want to learn more about IRC and use an installable IRC client such as ChatZilla . ||| 你 可能 想要 了解 更 多 关于 IRC 的 内容 ， 并且 使用 一个 可 安装 的 IRC 客户端 如 ChatZilla 。

Directive 指令 | w_freq: 146 - 473 | wiki_freq: 8800 - 8555 | sentence_idx: 83241 | align_1: 8-9 | align_2: 9-13 | ner_entity: Directive-none |    Each country within the EU has taken the Directive and transposed it into their own , local data protection laws . ||| 欧盟 内 的 每个 国家 都 采纳 了 该 指令   ， 并 将 其 转化 为 本国 的 地方 数据 保护法   。

Israelites 后裔 | w_freq: 374 - 179 | wiki_freq: 6428 - 8445 | sentence_idx: 85241 | align_1: 6-5 | align_2: 7-10 | ner_entity: Israelites-none |    Allah made a covenant with the Israelites and raised among them twelve chieftains . ||| 一二 真主 与 以色列 的 后裔 确 已 缔约 ， 并 从 他们 中 派出 十二 个 首领 。

AAPL AAPL | w_freq: 6 - 4 | wiki_freq: 71 - 3 | sentence_idx: 86409 | align_1: 3-3 | align_2: 4-7 | ner_entity: AAPL-AAPL - Get Report |    Apple Inc. ( AAPL ) had also expressed interest in the company , but he added that the discussions never got particularly serious . ||| Apple Inc. （ AAPL - Get Report ） 也 对 该 公司 表示 了 兴趣 ， 但 他 补充 说 ， 讨论 从未 如此 严重 。

Falklands 福克兰 | w_freq: 8 - 32 | wiki_freq: 4850 - 962 | sentence_idx: 87364 | align_1: 8-6 | align_2: 9-11 | ner_entity: Falklands-福克兰 群岛 |    When I heard he was going to the Falklands I felt for his wife and the worry she must have . ||| 当 我 听到 他 要 去 福克兰 群岛 的 时候 ， 我 觉得 他 的 妻子 和 她 必须 担心 的 事情

Relative Relative | w_freq: 16 - 1 | wiki_freq: 3359 - 37 | sentence_idx: 89614 | align_1: 3-4 | align_2: 4-9 | ner_entity: Love is Relative-Love is Relative |    2014 Love is Relative Emily Television film ||| 2014 《 Love is Relative 》 艾蜜莉 （ Emily ） 电视 电影

Merton 唐·默顿 | w_freq: 10 - 1 | wiki_freq: 7107 - 1 | sentence_idx: 89630 | align_1: 12-11 | align_2: 13-18 | ner_entity: Don Merton-唐·默顿 |    In every remote corner there are people like Carl Jones and Don Merton who have devoted their lives to saving them . ||| 在 每 一个 遥远 的 角落 都 有 像 卡尔·琼斯 和 唐·默顿 这样 的 人   ， 他们 把 自己 的 生命 献给 了 他们   。

Agenda 议程 | w_freq: 167 - 956 | wiki_freq: 4906 - 1755 | sentence_idx: 94820 | align_1: 25-19 | align_2: 26-24 | ner_entity: 2030 Agenda-none |    We encourage all Member States to make best use of the lessons learned from the review process to enhance their national implementation of the 2030 Agenda and to consider presenting voluntary national reviews at the high-level political forum , and in this regard commend all those countries that have already volunteered for 2018 ; ||| 我们 鼓励 所有 会员国 最佳 利用 来自 评估 进程 的 经验 教训 ， 以 加强 本国 执行 《 2030 议程 》 的 工作 ， 并 考虑 在 高 级别 政治 论坛 上 介绍 自愿 国别 评估 ， 同时 在 这 方面 赞扬 所有 已 自愿 在 2018年 采取 这 一 行动 的 国家 ；

MSF MSF | w_freq: 12 - 8 | wiki_freq: 1258 - 20 | sentence_idx: 99188 | align_1: 8-9 | align_2: 9-15 | ner_entity: MSF-none |    Separately , the charity Doctors Without Borders ( MSF ) said its ship Dignity 1 had saved 373 people , including 62 women and 10 children . ||| 另外 ， 慈善 机构 无 国界 医生 组织 （ MSF ， 无 国界 医生 组织 ） 表示 ， 其 船舶 Dignity 1 救 了 373 人 ， 其中 包括 62 名 妇女 和 10 名 儿童 。

Roswell 罗斯威尔 | w_freq: 7 - 3 | wiki_freq: 4249 - 136 | sentence_idx: 99777 | align_1: 1-1 | align_2: 2-5 | ner_entity: Roswell Stripper-罗斯威尔 |    2001 Roswell Stripper Episode : " To Have and to Hold " ||| 2001 罗斯威尔 ( 电视剧 ) Stripper 集称 : " To Have and to Hold "

Ake Ake | w_freq: 2 - 1 | wiki_freq: 546 - 9 | sentence_idx: 103725 | align_1: 1-1 | align_2: 2-5 | ner_entity: Ake-none |    To Ake : I am waiting for you in front of the cave . ||| To Ake （ 教练 ） ： 我 在 山洞 前 等 你 。

Houston- Houston | w_freq: 1 - 14 | wiki_freq: 3 - 182 | sentence_idx: 103993 | align_1: 1-6 | align_2: 2-11 | ner_entity: Whitney Houston--none |    Whitney Houston- Why Does It Hurt so Bad ||| 牧羊人 --西洋 女 歌手 / Whitney Houston 惠妮 休斯顿 单曲 -- Why Does It Hurt So Bad

Musk Musk | w_freq: 241 - 87 | wiki_freq: 3245 - 39 | sentence_idx: 105386 | align_1: 1-7 | align_2: 2-21 | ner_entity: Elon Musk-Elon Musk |    Elon Musk - All Our Patents Are Belong to You ? ||| 三 天 前 , 伊隆·马斯克 ( Elon Musk ) 在 他 自己 公司 的 网志 上 发表 了 专利 开放 宣言 —— All Our Patent Are Belong To You 。

680 680 | w_freq: 17 - 14 | wiki_freq: 3788 - 614 | sentence_idx: 105627 | align_1: 12-12 | align_2: 13-18 | ner_entity: Plane 680-none |    When they did n't land , radio traffic controllers started calling Plane 680 but did n't receive a response . ||| 由于 他们 并未 降落   ， 无线电 通信 管制员 开始 呼叫 680 号 飞机   ， 但 没有 得到 任何 回音   。

R$E R$E | w_freq: 1 - 2 | wiki_freq: 0 - 0 | sentence_idx: 105979 | align_1: 9-9 | align_2: 10-22 | ner_entity: R$E-none |    The Pope has a SHOCKING plan for 2018 ( R$E ) ||| The Pope has a SHOCKING plan for 2016 ( R$E ) 教皇 2016年 有 一个 令 人 震惊 的 计划 （ R$E ）

Lies 谎言 | w_freq: 50 - 821 | wiki_freq: 7642 - 1738 | sentence_idx: 106410 | align_1: 2-1 | align_2: 3-6 | ner_entity: Big Little Lies-none |    Big Little Lies Season 01 Episode 07 : You Get What You Need ||| 小 谎言 ( 足本版 ) 第1 季 第7 集 - You Get What You Need

ganas gana | w_freq: 1 - 1 | wiki_freq: 103 - 0 | sentence_idx: 112588 | align_1: 3-4 | align_2: 4-11 | ner_entity: none-gana |    Shiva sent two ganas to the city to see how to get rid of this king . ||| Shiva派 了 两 个 gana （ 他 的 怪物 朋友 ） 到 城里 ， 看看 如何 摆脱 这个 国王 。

Nix 道教 | w_freq: 3 - 12 | wiki_freq: 2614 - 6098 | sentence_idx: 117168 | align_1: 0-1 | align_2: 1-7 | ner_entity: Nix-none |    Nix denied any wrongdoing . ||| 因为 道教 否认 这 一点 ， 它 没 能 体现 人 类 的 罪 。

Burgers Burgers | w_freq: 4 - 3 | wiki_freq: 1763 - 13 | sentence_idx: 117787 | align_1: 3-5 | align_2: 4-9 | ner_entity: Burgers-Charlie ’ s Burgers （ CB |    Our Charlie ’s Burgers team is also an integral factor here ; we have had nearly the same service and wine team since day one . ||| 我们 的 Charlie ’ s Burgers （ CB ） 团队 也 是 这里 不可或缺 的 一个 因素 ， 从 第一 天 起 ， 我们 就 有 著 几乎 相同 的 服务 和 葡萄酒 团队 。

Colorcon 卡乐康 | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 126336 | align_1: 5-3 | align_2: 6-11 | ner_entity: Colorcon-卡乐康 |    As you learn more about Colorcon you will begin to see the impact these have on our culture . ||| 当 您 对 卡乐康 有 了 更 多 了解 后 ， 您 将 会 看到 这些 原则 对 我们 的 企业 文化 所 产生 的 影响 。

Chrome Chrome | w_freq: 154 - 154 | wiki_freq: 4918 - 787 | sentence_idx: 126798 | align_1: 1-1 | align_2: 2-5 | ner_entity: Chrome-none |    In Chrome two Javascript attributes enable to obtain languages used by the user : navigator.language and navigator.languages . ||| 在 Chrome 中 ， 有 两 个 Javascript 属性 可以 获取 用户 使用 的 语言 ： navigator.language 和 navigator.languages 。

Finne Finne | w_freq: 2 - 2 | wiki_freq: 166 - 0 | sentence_idx: 128531 | align_1: 19-21 | align_2: 20-26 | ner_entity: Eva Finne-none |    In Sweden I am not charged , I have already been previously cleared by the Senior Stockholm Prosecutor Eva Finne . ||| 在 瑞典 ， 我 没有 被 正式 起诉 ， 我 之前 已经 被 ［ 斯德哥尔摩 高级 检察官 夏娃‧ 芬尼 （ Eva Finne ） ］ 消除 嫌疑 。

YORK YORK | w_freq: 50 - 7 | wiki_freq: 199 - 16 | sentence_idx: 128657 | align_1: 1-2 | align_2: 2-6 | ner_entity: NEW YORK-N EW YORK |    NEW YORK — It happens a few times a year : A customer refuses to work with Dave Greenbaum because he 's gay . ||| N EW YORK （ 美联社 ） - 它 每年 发生 几 次 ： 客户 拒绝 与 Dave Greenbaum 合作 ， 因为 他 是 同性恋 。

Takashi 怡安 | w_freq: 4 - 2 | wiki_freq: 4330 - 83 | sentence_idx: 131785 | align_1: 4-0 | align_2: 5-10 | ner_entity: Hara Takashi-怡安 嘉园 |    But who appointed Hara Takashi ? ||| 怡安 嘉园 （ 怡安 家园 ） 的 开发商 是 谁 ？

Sadhguru Sadhguru | w_freq: 17 - 11 | wiki_freq: 43 - 0 | sentence_idx: 132316 | align_1: 9-8 | align_2: 10-13 | ner_entity: Sadhguru-none |    Transformation and leadership can not be separated , says Sadhguru , as every action of a leader has the power to directly or indirectly transform the lives of many people . ||| 转化 和 领导力 是 无法 分开 的 ， Sadhguru （ 萨古鲁 ） 说 ， 因为 一个 领导者 的 每个 行动 都 具有 直接 或 间接 转化 他人 生命 的 力量 。

McKnight Mcknight | w_freq: 11 - 1 | wiki_freq: 3201 - 1 | sentence_idx: 133230 | align_1: 1-3 | align_2: 2-8 | ner_entity: Brian McKnight-Brian Mcknight |    Brian McKnight : Back at one ||| 19 、 Brian Mcknight （ 布赖恩 麦肯耐特 ） ---- Back At One

Saviour Saviour | w_freq: 33 - 3 | wiki_freq: 4557 - 29 | sentence_idx: 136872 | align_1: 1-1 | align_2: 2-7 | ner_entity: none-Beautiful Saviour |    Beautiful Saviour ( 2008 ) Recorded live at Planetshakers City Church . ||| Beautiful Saviour （ 荣美 的 救主 ） ( 2008 ) 于 Planetshakers City Church 录音 。

alif 艾列弗 | w_freq: 1 - 2 | wiki_freq: 173 - 0 | sentence_idx: 136905 | align_1: 2-1 | align_2: 3-7 | ner_entity: none-艾列弗 |    Alif by alif , ||| . 艾列弗 ， 俩 目 ， 米目 。

Nur Nur | w_freq: 6 - 6 | wiki_freq: 6256 - 52 | sentence_idx: 139179 | align_1: 8-5 | align_2: 9-11 | ner_entity: Naeem Nur-Naeem Nur |    The Google Cemetery site was created by Naeem Nur “ to make my friends keep on working on their new ideas , even if they fail ” . ||| 该 网站 是 由 Naeem Nur 创建 的 ， 目的 是 「 让 我 的 朋友们 继续 致力 于 他们 的 新 想法 ， 即使 他们 失败 了 」 。

